Unique ID,Exempt Code,Address,Owner Or Facility,,Volume And Page,Acreage,Land Assessment,Building Assessment,Total Assessment,OPMAssessment
219 0459 00102,PABX,00000 AUTUMN ST,BERKELEY DIVINITY SCHOOL THE,,2992/7,0.18,193060,0,193060,193060
219 0459 00103,PABX,00000 AUTUMN ST,BERKELEY DIVINITY SCHOOL INC,,2992/7,0.18,193060,0,193060,193060
260 0307 01900,PABX,00000 BROADWAY,YALE UNIVERSITY,,8403/19,0.28,305200,0,305200,305200
248 0395 00200,PABX,00000 CANNER ST,YALE UNIVERSITY,,0/0,0.77,225960,10850,236810,236810
264 0103 00900,PABX,00000 CEDAR ST,YALE UNIVERSITY,,8068/305,0.66,1731520,24518690,26250210,26250210
277 0114 01502,PABX,00000 CEDAR ST,BETA 14 LLC,,8404/346,0.01,4620,0,4620,4620
376 1079 00110,PABX,00000 CHAPEL ST,YALE UNIVERSITY,,0/0,3.74,170310,0,170310,170310
243 0311 00400,PABX,00000 CHURCH ST,YALE UNIVERSITY,,2820/31,0.23,586740,12950,599690,599690
264 0103 01200,PABX,00000 CHURCH ST SOUTH,YALE UNIVERSITY,,8312/302,0.39,73850,0,73850,73850
264 0103 00300,PABX,00000 COLUMBUS AV,YALE UNIVERSITY,,8312/302,0.4,36960,0,36960,36960
264 0103 00400,PABX,00000 COLUMBUS AV,YALE UNIVERSITY,,8312/302,0.83,39900,0,39900,39900
260 0288 00105,PABX,00000 HIGH ST,YALE UNIVERSITY,,0/0,0.19,572250,0,572250,572250
260 0288 00200,PABX,00000 HIGH ST,YALE UNIVERSITY,,9043/313,1.54,2294320,0,2294320,2294320
244 0332 00301,PABX,00000 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.53,1045870,0,1045870,1045870
244 0332 00602,PABX,00000 HILLHOUSE AV,YALE UNIVERSITY,,9091/251,0.16,190540,0,190540,190540
244 0333 00401,PABX,00000 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.3,597310,0,597310,597310
244 0333 00501,PABX,00000 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.29,569870,17220,587090,587090
246 0362 04001,PABX,00000 MANSFIELD ST,YALE UNIVERSITY,,0/0,0.03,3430,0,3430,3430
246 0362 03500,PABX,00000 PROSPECT ST,YALE UNIVERSITY,,4249/91,1.14,477540,1470,479010,479010
245 0363 00200,PABX,00000 PROSPECT ST,YALE UNIVERSITY,,0/0,0.38,842240,0,842240,842240
377 1079 00103,PABX,00000 YALE AV,YALE UNIVERSITY,,0/0,15.72,2260300,324100,2584400,2584400
280 0250 02200,PABX,00000 YORK ST,YALE UNIVERSITY,,0/0,0.04,11270,2030,13300,13300
280 0250 00601,PABX,00000 YORK ST,YALE UNIVERSITY,,0/0,0.5,350560,0,350560,350560
280 0250 00602,PABX,00000 YORK ST,YALE UNIVERSITY,,0/0,0.11,31710,0,31710,31710
260 0307 00101,PABX,00000 YORK ST,YALE UNIVERSITY,,0/0,0.02,9380,0,9380,9380
260 0287 00100,PABX,00000 YORK ST,YALE UNIVERSITY,,0/0,1.29,1013390,0,1013390,1013390
239 0119 00100,PABX,00002 CHURCH ST SOUTH,WE 2 CHURCH STREET SOUTH LLC,,6602/74,2.96,657580,4214533,4872113,4872113
244 0332 00601,PABX,00002 HILLHOUSE AV,YALE UNIVERSITY,,9091/251,0.36,209440,1586060,1795500,1795500
223 0334 00450,PABX,00002 WHITNEY AV 1A,YALE UNIVERSITY,,0/0,0,0,265440,265440,265440
223 0334 00461,PABX,00002 WHITNEY AV 2,YALE UNIVERSITY,,0/0,0,0,1399860,1399860,1399860
223 0334 00463,PABX,00002 WHITNEY AV 3,YALE UNIVERSITY,,0/0,0,0,1572620,1572620,1572620
223 0334 00464,PABX,00002 WHITNEY AV 4,YALE UNIVERSITY,,0/0,0,70,1213940,1214010,1214010
223 0334 00465,PABX,00002 WHITNEY AV 4,YALE UNIVERSITY,,0/0,0,0,454790,454790,454790
223 0334 00467,PABX,00002 WHITNEY AV 5,YALE UNIVERSITY,,0/0,0,70,1424360,1424430,1424430
223 0334 00469,PABX,00002 WHITNEY AV 6,YALE UNIVERSITY,,0/0,0,70,1421490,1421560,1421560
223 0334 00471,PABX,00002 WHITNEY AV 7,YALE UNIVERSTIY,,0/0,0,70,1162140,1162210,1162210
223 0334 00473,PABX,00002 WHITNEY AV 8,YALE UNIVERSITY,,0/0,0,70,1171240,1171310,1171310
223 0334 00474,PABX,00002 WHITNEY AV G,YALE UNIVERSITY,,0/0,0,70,739620,739690,739690
223 0334 00475,PABX,00002 WHITNEY AV G,YALE UNIVERSITY,,0/0,0,0,1206380,1206380,1206380
244 0333 00300,PABX,00009 HILLHOUSE AV,YALE UNIVERSITY,,9091/251,0.44,857290,4945010,5802300,5802300
260 0307 00100,PABX,00009 TOWER PKWY,YALE UNIVERSITY,,0/0,5.28,4147780,105893690,110041470,110041470
264 0103 00800,PABX,00010 AMISTAD ST,YALE UNIVERSITY,,8068/305,0.88,2320710,8433810,10754520,10754520
244 0332 00500,PABX,00010 HILLHOUSE AV,YALE UNIVERSITY,,9091/251,0.75,1087030,11583950,12670980,12670980
281 0329 02000,PABX,00010 LAKE PL,YALE UNIVERSITY,,9424/179,0.04,14490,2240,16730,16730
244 0332 00400,PABX,00012 HILLHOUSE AV,YALE UNIVERSITY,,9091/251,0.41,247380,1389080,1636460,1636460
244 0333 00400,PABX,00015 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.15,125790,616840,742630,742630
244 0333 00500,PABX,00017 HILLHOUSE AV,YALE UNIVERSITY,,5150/5,0.72,1416520,24909710,26326230,26326230
244 0332 00200,PABX,00021 PROSPECT ST,YALE UNIVERSITY,,9091/251,1.45,3256050,54656350,57912400,57912400
245 0363 01300,PABX,00021 SACHEM ST,YALE UNIVERSITY,,0/0,4.29,4248720,0,4248720,4248720
261 0231 02000,PABX,00024 HIGH ST,YALE UNIVERSITY,,0/0,0.09,252770,5600,258370,258370
244 0332 00300,PABX,00024 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.6,146440,946610,1093050,1093050
261 0231 01900,PABX,00026 HIGH ST,YALE UNIVERSITY,,0/0,0.08,190260,295540,485800,485800
244 0365 00100,PABX,00027 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.33,138110,717430,855540,855540
244 0364 00800,PABX,00028 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.34,208390,1385090,1593480,1593480
260 0307 01201,PABX,00029 BROADWAY,YALE UNIVERSITY,,0/0,0.62,368060,1283030,1651090,1651090
244 0364 00700,PABX,00030 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.56,218330,2081240,2299570,2299570
244 0365 00200,PABX,00031 HILLHOUSE AV,YALE UNIVERSITY,,5646/115,1.01,158900,852180,1011080,1011080
280 0249 02702,PABX,00032 EDGEWOOD AV,YALE UNIVERSITY,,0/0,1.69,1439830,28323960,29763790,29763790
244 0364 00600,PABX,00034 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.77,376460,5558980,5935440,5935440
263 0137 00100,PABX,00035 COLLEGE ST,YALE UNIVERSITY,,4928/226,1.94,1143030,3195500,4338530,4338530
244 0365 00400,PABX,00037 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.35,139090,663250,802340,802340
244 0364 00500,PABX,00038 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.78,188650,25117260,25305910,25305910
264 0120 00900,PABX,00039 PRINCE ST,YALE UNIVERSITY,,8314/77,0.24,34860,0,34860,34860
377 1080 00500,PABX,00040 CENTRAL AV,YALE UNIVERSITY,,0/0,6,799470,1734460,2533930,2533930
296 0328 01900,PABX,00040 DIXWELL AV,YALE UNIVERSITY,,8314/220,0.33,208250,0,208250,208250
277 0123 01700,PABX,00040 GILBERT ST,YALE UNIVERSITY,,4456/296,0.1,92540,6720,99260,99260
244 0365 00500,PABX,00043 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.38,210490,2827440,3037930,3037930
244 0364 00400,PABX,00046 HILLHOUSE AV,YALE UNIVERSITY,,3032/146,1.82,349440,1255870,1605310,1605310
244 0365 00600,PABX,00047 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.37,209720,0,209720,209720
296 0328 02200,PABX,00049 GOFFE ST,YALE UNIVERSITY,,8608/74,0.32,65590,0,65590,65590
281 0329 00300,PABX,00050 ASHMUN ST,YALE UNIVERSITY,,0/0,0.65,777140,75810,852950,852950
256 0393 00300,PABX,00050 DIVISION ST,YALE UNIVERSITY,,9764/201,2.9,533960,2931390,3465350,3465350
259 0330 00100,PABX,00050 TOWER PKWY,YALE UNIVERSITY,,0/0,2,1571150,15928570,17499720,17499720
244 0365 00700,PABX,00051 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.39,140560,2255960,2396520,2396520
244 0365 00800,PABX,00055 HILLHOUSE AV,YALE UNIVERSITY,,0/0,0.63,220500,1819160,2039660,2039660
223 0382 00170,PABX,00055 WHITNEY AV 3,YALE UNIVERSITY,,6170/170,0,0,1106280,1106280,1106280
223 0382 00171,PABX,00055 WHITNEY AV 4,YALE UNIVERSITY,,6170/170,0,0,2138080,2138080,2138080
223 0382 00172,PABX,00055 WHITNEY AV 5,YALE UNIVERSITY,,6170/170,0,0,2429210,2429210,2429210
223 0382 00173,PABX,00055 WHITNEY AV 6,YALE UNIVERSITY,,6170/170,0,0,2431870,2431870,2431870
223 0382 00174,PABX,00055 WHITNEY AV 7,YALE UNIVERSITY,,6171/170,0,0,1572620,1572620,1572620
223 0334 01603,PABX,00058 WHITNEY AV,YALE UNIVERSITY,,3408/20,0.11,194390,415660,610050,610050
281 0329 00203,PABX,00060 ASHMUN ST,YALE UNIVERSITY,,0/0,0.09,108080,5320,113400,113400
261 0252 00200,PABX,00061 HIGH ST,YALE UNIVERSITY,,5150/1,2.93,2301740,20275780,22577520,22577520
281 0329 00202,PABX,00064 ASHMUN ST,YALE UNIVERSITY,,0/0,0.09,108080,5460,113540,113540
377 1079 00200,PABX,00067 CENTRAL AV,YALE UNIVERSITY,,0/0,4.02,722540,4758530,5481070,5481070
281 0329 00201,PABX,00068 ASHMUN ST,YALE UNIVERSITY,,0/0,0.11,132090,6720,138810,138810
258 0359 01000,PABX,00068 MANSFIELD ST,YALE UNIVERSITY,,0/0,0.32,81200,256760,337960,337960
223 0334 01602,PABX,00068 WHITNEY AV,YALE UNIVERSITY,,3408/20,0.04,106890,106260,213150,213150
296 0328 02400,PABX,00069 GOFFE ST,YALE UNIVERSITY,,6134/167,0.57,76020,162470,238490,238490
258 1294 00100,PABX,00070 SACHEM ST,YALE UNIVERSITY,,9172/313,6.51,3451210,398439300,401890510,401890510
281 0329 00600,PABX,00070 YORK SQUARE PL,YALE UNIVERSITY,,0/0,6.37,7649110,53202170,60851280,60851280
281 0329 00200,PABX,00074 ASHMUN ST,YALE UNIVERSITY,,0/0,0.13,156100,17150,173250,173250
243 0289 00702,PABX,00074 WALL ST,YALE UNIVERSITY,,0/0,0.05,232610,0,232610,232610
243 0289 00701,PABX,00076 WALL ST,YALE UNIVERSITY,,0/0,0.04,196840,0,196840,196840
281 0329 00100,PABX,00078 ASHMUN ST,YALE UNIVERSITY,,9424/179,0.05,21140,104440,125580,125580
243 0289 00700,PABX,00078 WALL ST,YALE UNIVERSITY,,0/0,0.04,196840,0,196840,196840
243 0289 00600,PABX,00080 WALL ST,YALE UNIVERSITY,,0/0,0.14,543060,1522850,2065910,2065910
243 0289 00401,PABX,00082 WALL ST,YALE UNIVERSITY,,2368/748,0.15,215040,801570,1016610,1016610
244 0365 01500,PABX,00085 TRUMBULL ST,YALE UNIVERSITY,,0/0,0.19,194460,0,194460,194460
243 0289 00301,PABX,00086 WALL ST,YALE UNIVERSITY,,2446/205,0.07,158760,237510,396270,396270
296 0328 02800,PABX,00087 GOFFE ST,YALE UNIVERSITY,,7353/100,0.27,63490,178710,242200,242200
244 0364 00900,PABX,00087 TRUMBULL ST,YALE UNIVERSITY,,0/0,0.11,122570,427210,549780,549780
244 0333 00600,PABX,00088 TRUMBULL ST,YALE UNIVERSITY,,0/0,0.17,191310,11410,202720,202720
296 0328 02900,PABX,00089 GOFFE ST,YALE UNIVERSITY,,8704/11,0.23,61460,26810,88270,88270
244 0364 01000,PABX,00089 TRUMBULL ST,YALE UNIVERSITY,,0/0,0.07,132160,2645090,2777250,2777250
243 0289 00201,PABX,00090 WALL ST,YALE UNIVERSITY,,2368/748,0.04,112420,122710,235130,235130
244 0364 00100,PABX,00091 TRUMBULL ST,YALE UNIVERSITY,,0/0,0.2,156660,2575510,2732170,2732170
281 0350 00300,PABX,00096 ASHMUN ST,YALE UNIVERSITY,,9156/26,0.09,20860,0,20860,20860
281 0350 00200,PABX,00100 ASHMUN ST,YALE UNIVERSITY,,9156/26,0.09,41930,175840,217770,217770
264 0103 00100,PABX,00100 CHURCH ST SOUTH,YALE UNIVERSITY,,8312/302,4.64,2089360,6688640,8778000,8778000
258 0353 01200,PABX,00101 ASHMUN ST,YALE UNIVERSITY,,8709/7,1.1,710360,144786250,145496610,145496610
264 0121 00403,PABX,00104 WASHINGTON AV,AMISTAD PARTNERS LLC,,6655/94,2.09,51310,0,51310,51310
260 0309 00400,PABX,00109 WALL ST,YALE UNIVERSITY,,0/0,0.66,759570,1883140,2642710,2642710
260 0288 00101,PABX,00110 WALL ST,YALE UNIVERSITY,,0/0,1.34,1052660,0,1052660,1052660
223 0334 00100,PABX,00111 GROVE ST,YALE UNIVERSITY,,0/0,0.47,862120,3141320,4003440,4003440
260 0288 00104,PABX,00115 HIGH ST,YALE UNIVERSITY,,5150/5,0.49,2352350,26753720,29106070,29106070
260 0287 00101,PABX,00120 HIGH ST,YALE UNIVERSITY,,0/0,1.29,1013390,97970320,98983710,98983710
260 0288 00100,PABX,00121 HIGH ST,YALE UNIVERSITY,,0/0,0.43,672980,15571080,16244060,16244060
260 0309 00500,PABX,00121 WALL ST,YALE UNIVERSITY,,0/0,0.77,799540,45535980,46335520,46335520
241 0204 00100,PABX,00123 COLLEGE ST,W E 135 COLLEGE STREET LLC,,9375/229,1.12,1099770,5263300,6363070,6363070
244 0333 00100,PABX,00131 GROVE ST,YALE UNIVERSITY,,0/0,0.5,872550,5627300,6499850,6499850
278 0133 02900,PABX,00134 DAVENPORT AV,YALE UNIVERSITY,,0/0,0.11,31780,162120,193900,193900
244 0364 00200,PABX,00135 PROSPECT ST,YALE UNIVERSITY,,0/0,1.72,1084160,9287740,10371900,10371900
261 0231 00200,PABX,00139 YORK ST,YALE UNIVERSITY,,0/0,0.09,501270,530600,1031870,1031870
260 0308 00100,PABX,00140 HIGH ST,YALE UNIVERSITY,,0/0,2.2,1728230,56792890,58521120,58521120
243 0289 01300,PABX,00143 ELM ST,YALE UNIVERSITY,,0/0,0.22,582470,590800,1173270,1173270
243 0289 01400,PABX,00149 ELM ST,YALE UNIVERSITY,,0/0,0.28,608930,975310,1584240,1584240
261 0231 00300,PABX,00149 YORK ST,YALE UNIVERSITY,,0/0,0.6,739060,1672090,2411150,2411150
249 0457 00200,PABX,00150 HIGHLAND ST,YALE UNIVERSITY,,0/0,0.17,128100,352170,480270,480270
257 0354 00100,PABX,00150 MUNSON ST,WE 150 MUNSON LLC,,9156/329,1.75,985950,18984126,19970076,19970076
377 1079 00120,PABX,00150 YALE AV,YALE UNIVERSITY,,0/0,10.4,1495410,59995670,61491080,61491080
280 0230 01005,PABX,00150 YORK ST,YALE UNIVERSITY,,5083/253,0.74,1106840,4714570,5821410,5821410
277 0114 00100,PABX,00156 WASHINGTON AV,BETA 14 LLC,,8404/297,0.04,36540,0,36540,36540
244 0365 00900,PABX,00158 WHITNEY AV,YALE UNIVERSITY,,0/0,0.93,263830,10964590,11228420,11228420
247 0395 01600,PABX,00160 SAINT RONAN ST,YALE UNIVERSITY,,9088/262,0.53,144970,366310,511280,511280
377 1079 00100,PABX,00165 CENTRAL AV,YALE UNIVERSITY,,0/0,12.65,1818880,3489080,5307960,5307960
243 0289 01600,PABX,00165 ELM ST,YALE UNIVERSITY,,9115/158,0.99,851830,36460550,37312380,37312380
245 0363 00100,PABX,00165 PROSPECT ST,YALE UNIVERSITY,,0/0,4.11,2590700,58180360,60771060,60771060
244 0332 00100,PABX,00173 GROVE ST,YALE UNIVERSITY,,0/0,0.59,1156330,14246050,15402380,15402380
277 0114 02400,PABX,00174 WASHINGTON AV,BETA 14 LLC,,8404/303,0.16,49980,0,49980,49980
222 0375 00201,PABX,00175 WHITNEY AV,YALE UNIVERSITY,,0/0,4.4,3268230,114077880,117346110,117346110
277 0114 02200,PABX,00180 WASHINGTON AV,BETA 14 LLC,,8404/326,0.15,49420,0,49420,49420
245 0363 01200,PABX,00180 WHITNEY AV,YALE UNIVERSITY,,0/0,6.19,4597810,51497460,56095270,56095270
257 0354 00300,PABX,00182 WINCHESTER AV,YALE UNIVERSITY,,8362/106,1.38,101640,0,101640,101640
280 0250 02500,PABX,00182 YORK ST,YALE UNIVERSITY,,5150/1,0.42,666400,29390760,30057160,30057160
263 0125 00800,PABX,00184 LIBERTY ST,YALE UNIVERSITY,,3872/107,1.07,2338420,21833140,24171560,24171560
264 0120 00800,PABX,00188 LAFAYETTE ST,YALE UNIVERSITY,,9599/156,0.09,31080,0,31080,31080
260 0288 00103,PABX,00189 ELM ST,YALE UNIVERSITY,,0/0,1.62,1361500,67636030,68997530,68997530
277 0114 02100,PABX,00192 WASHINGTON AV,BETA 14 LLC,,8404/339,0.12,47320,0,47320,47320
280 0250 02400,PABX,00194 YORK ST,YALE UNIVERSITY,,0/0,0.18,216790,0,216790,216790
264 0120 00700,PABX,00196 LAFAYETTE ST,YALE UNIVERSITY,,9599/156,0.05,24640,0,24640,24640
261 0251 00101,PABX,00197 YORK ST,YALE UNIVERSITY,,0/0,2.33,1830360,39045230,40875590,40875590
447 1252 00301,PABX,00200 CONRAD DR,YALE UNIVERSITY,,0/0,203.58,7638330,0,7638330,7638330
261 0252 00301,PABX,00200 ELM ST,YALE UNIVERSITY,,0/0,0.29,612010,8685180,9297190,9297190
246 0362 00102,PABX,00200 PROSPECT ST,YALE UNIVERSITY,,0/0,8.56,2161460,23087190,25248650,25248650
280 0250 02300,PABX,00200 YORK ST,YALE UNIVERSITY,,5212/200,0.11,196840,26833240,27030080,27030080
261 0251 00200,PABX,00201 YORK ST,YALE UNIVERSITY,,0/0,3.48,2733780,61056380,63790160,63790160
280 0250 02210,PABX,00202 YORK ST,YALE UNIVERSITY,,0/0,0.07,186410,465850,652260,652260
280 0250 00300,PABX,00205 PARK ST,YALE UNIVERSITY,,0/0,0.13,134260,1190700,1324960,1324960
280 0250 00301,PABX,00205 PARK ST,YALE UNIVERSITY,,0/0,0,4130,0,4130,4130
264 0120 00500,PABX,00206 LAFAYETTE ST,YALE UNIVERSITY,,8314/77,0.23,34720,0,34720,34720
277 0114 02000,PABX,00208 WASHINGTON AV,BETA 14 LLC,,8404/335,0.12,46830,0,46830,46830
260 0287 00200,PABX,00209 ELM ST,YALE UNIVERSITY,,0/0,1.22,958370,24442250,25400620,25400620
280 0250 01900,PABX,00212 YORK ST,YALE UNIVERSITY,,0/0,0.2,220640,975870,1196510,1196510
280 0250 00400,PABX,00213 PARK ST,YALE UNIVERSITY,,0/0,0.29,170310,2426270,2596580,2596580
261 0252 00300,PABX,00214 ELM ST,YALE UNIVERSITY,,5150/1,1.33,1044820,15787310,16832130,16832130
280 0250 02100,PABX,00215 PARK ST,YALE UNIVERSITY,,0/0,0.21,159880,531720,691600,691600
222 0370 00500,PABX,00215 WHITNEY AV,YALE UNIVERSITY,,5419/6,0.53,671020,34090,705110,705110
277 0114 01900,PABX,00216 WASHINGTON AV,BETA 14 LLC,,8404/332,0.08,44030,0,44030,44030
280 0250 00500,PABX,00217 PARK ST,YALE UNIVERSITY,,0/0,0.13,148890,522620,671510,671510
277 0114 00601,PABX,00220 WASHINGTON AV,BETA 14 LLC,,8405/1,0.03,24500,0,24500,24500
280 0250 01800,PABX,00220 YORK ST,YALE UNIVERSITY,,0/0,0.23,224350,2859010,3083360,3083360
222 0370 00600,PABX,00221 WHITNEY AV,YALE UNIVERSITY,,5419/6,1,810810,6914950,7725760,7725760
245 0363 00201,PABX,00223 PROSPECT ST,YALE UNIVERSITY,,0/0,2.96,1865780,75367110,77232890,77232890
277 0114 01800,PABX,00224 WASHINGTON AV,BETA 14 LLC,,8404/343,0.09,44940,0,44940,44940
280 0250 01600,PABX,00224 YORK ST,YALE UNIVERSITY,,0/0,0.57,363930,4422810,4786740,4786740
280 0250 00600,PABX,00225 PARK ST,YALE UNIVERSITY,,0/0,2.65,2081730,0,2081730,2081730
277 0123 00700,PABX,00225 WASHINGTON AV,YALE UNIVERSITY,,456/296,1.29,291060,82390,373450,373450
247 0394 00700,PABX,00227 MANSFIELD ST,YALE UNIVERSITY,,0/0,1.3,160930,67830,228760,228760
277 0114 01700,PABX,00230 WASHINGTON AV,BETA 14 LLC,,8404/329,0.09,45290,0,45290,45290
280 0250 01500,PABX,00232 YORK ST,YALE UNIVERSITY,,0/0,0.23,281120,2310210,2591330,2591330
243 0311 00401,PABX,00236 CHURCH ST,YALE UNIVERSITY,,2820/31,0.18,568680,4233320,4802000,4802000
