ID,Address_in,Match,Match_type,Address_out,Coords,Line_ID,Line_side,State,County,Tract,Block
1,"00000 AUTUMN ST, New Haven, CT",No_Match,,,,,,,,,
2,"00000 AUTUMN ST, New Haven, CT",No_Match,,,,,,,,,
3,"00000 BROADWAY, New Haven, CT",No_Match,,,,,,,,,
4,"00000 CANNER ST, New Haven, CT",No_Match,,,,,,,,,
5,"00000 CEDAR ST, New Haven, CT",No_Match,,,,,,,,,
6,"00000 CEDAR ST, New Haven, CT",No_Match,,,,,,,,,
7,"00000 CHAPEL ST, New Haven, CT",No_Match,,,,,,,,,
8,"00000 CHURCH ST, New Haven, CT",No_Match,,,,,,,,,
9,"00000 CHURCH ST SOUTH, New Haven, CT",No_Match,,,,,,,,,
10,"00000 COLUMBUS AV, New Haven, CT",No_Match,,,,,,,,,
11,"00000 COLUMBUS AV, New Haven, CT",Tie,,,,,,,,,
12,"00000 HIGH ST, New Haven, CT",No_Match,,,,,,,,,
13,"00000 HIGH ST, New Haven, CT",No_Match,,,,,,,,,
14,"00000 HILLHOUSE AV, New Haven, CT",No_Match,,,,,,,,,
15,"00000 HILLHOUSE AV, New Haven, CT",No_Match,,,,,,,,,
16,"00000 HILLHOUSE AV, New Haven, CT",No_Match,,,,,,,,,
17,"00000 HILLHOUSE AV, New Haven, CT",No_Match,,,,,,,,,
18,"00000 MANSFIELD ST, New Haven, CT",No_Match,,,,,,,,,
19,"00000 PROSPECTST, New Haven, CT",No_Match,,,,,,,,,
20,"00000 PROSPECTST, New Haven, CT",No_Match,,,,,,,,,
21,"00000 YALE AV, New Haven, CT",No_Match,,,,,,,,,
22,"00000 YORK ST, New Haven, CT",No_Match,,,,,,,,,
23,"00000 YORK ST, New Haven, CT",No_Match,,,,,,,,,
24,"00000 YORK ST, New Haven, CT",No_Match,,,,,,,,,
25,"00000 YORK ST, New Haven, CT",No_Match,,,,,,,,,
26,"00000 YORK ST, New Haven, CT",No_Match,,,,,,,,,
27,"00002 CHURCH ST SOUTH, New Haven, CT",Match,Exact,"2 CHURCH ST S, NEW HAVEN, CT, 06519","-72.92843,41.29627",604740963,L,9,9,140300,2038
28,"00002 HILLHOUSE AV, New Haven, CT",Match,Exact,"2 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92443,41.31142",639745882,L,9,9,361402,1012
29,"00002 WHITNEY AV 1A, New Haven, CT",No_Match,,,,,,,,,
30,"00002 WHITNEY AV 2, New Haven, CT",No_Match,,,,,,,,,
31,"00002 WHITNEY AV 3, New Haven, CT",No_Match,,,,,,,,,
32,"00002 WHITNEY AV 4, New Haven, CT",No_Match,,,,,,,,,
33,"00002 WHITNEY AV 4, New Haven, CT",No_Match,,,,,,,,,
34,"00002 WHITNEY AV 5, New Haven, CT",No_Match,,,,,,,,,
35,"00002 WHITNEY AV 6, New Haven, CT",No_Match,,,,,,,,,
36,"00002 WHITNEY AV 7, New Haven, CT",No_Match,,,,,,,,,
37,"00002 WHITNEY AV 8, New Haven, CT",No_Match,,,,,,,,,
38,"00002 WHITNEY AV G, New Haven, CT",No_Match,,,,,,,,,
39,"00002 WHITNEY AV G, New Haven, CT",No_Match,,,,,,,,,
40,"00009 HILLHOUSE AV, New Haven, CT",Match,Exact,"9 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92411,41.3122",639745882,R,9,9,361402,1013
41,"00009 TOWER PKWY, New Haven, CT",Match,Exact,"9 TOWER PKWY, NEW HAVEN, CT, 06511","-72.93182,41.31295",3701082,R,9,9,361402,1008
42,"00010 AMISTAD ST, New Haven, CT",Match,Exact,"10 AMISTAD ST, NEW HAVEN, CT, 06519","-72.93256,41.300293",604740943,L,9,9,140300,2024
43,"00010 HILLHOUSE AV, New Haven, CT",Match,Exact,"10 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92417,41.312073",639745882,L,9,9,361402,1012
44,"00010 LAKE PL, New Haven, CT",Match,Exact,"10 LAKE PL, NEW HAVEN, CT, 06511","-72.93217,41.31396",637983899,L,9,9,361402,1007
45,"00012 HILLHOUSE AV, New Haven, CT",Match,Exact,"12 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92411,41.312237",639745882,L,9,9,361402,1012
46,"00015 HILLHOUSE AV, New Haven, CT",Match,Exact,"15 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923874,41.312786",639745882,R,9,9,361402,1013
47,"00017 HILLHOUSE AV, New Haven, CT",Match,Exact,"17 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9238,41.31298",639745882,R,9,9,361402,1013
48,"00021 PROSPECTST, New Haven, CT",Match,Exact,"21 PROSPECT ST, NEW HAVEN, CT, 06511","-72.92544,41.312183",3701164,R,9,9,361402,1012
49,"00021 SACHEM ST, New Haven, CT",Match,Exact,"21 SACHEM ST, NEW HAVEN, CT, 06511","-72.92336,41.315987",618696083,R,9,9,361402,1000
50,"00024 HIGH ST, New Haven, CT",Tie,,,,,,,,,
51,"00024 HILLHOUSE AV, New Haven, CT",Match,Exact,"24 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92372,41.313213",639745882,L,9,9,361402,1012
52,"00026 HIGH ST, New Haven, CT",Tie,,,,,,,,,
53,"00027 HILLHOUSE AV, New Haven, CT",Match,Exact,"27 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923454,41.313843",3701169,R,9,9,361402,1002
54,"00028 HILLHOUSE AV, New Haven, CT",Match,Exact,"28 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92351,41.313744",3701169,L,9,9,361402,1003
55,"00029 BROADWAY, New Haven, CT",Match,Exact,"29 BROADWAY, NEW HAVEN, CT, 06511","-72.93097,41.3116",618696310,R,9,9,361402,1008
56,"00030 HILLHOUSE AV, New Haven, CT",Match,Exact,"30 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923485,41.3138",3701169,L,9,9,361402,1003
57,"00031 HILLHOUSE AV, New Haven, CT",Match,Exact,"31 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92341,41.313942",3701169,R,9,9,361402,1002
58,"00032 EDGEWOOD AV, New Haven, CT",Match,Exact,"32 EDGEWOOD AVE, NEW HAVEN, CT, 06511","-72.93397,41.310417",3700440,L,9,9,361401,3008
59,"00034 HILLHOUSE AV, New Haven, CT",Match,Exact,"34 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92344,41.313908",3701169,L,9,9,361402,1003
60,"00035 COLLEGE ST, New Haven, CT",Match,Exact,"35 COLLEGE ST, NEW HAVEN, CT, 06510","-72.932106,41.302696",3701238,R,9,9,140300,2011
61,"00037 HILLHOUSE AV, New Haven, CT",Match,Exact,"37 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92335,41.314095",3701169,R,9,9,361402,1002
62,"00038 HILLHOUSE AV, New Haven, CT",Match,Exact,"38 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92339,41.31402",3701169,L,9,9,361402,1003
63,"00039 PRINCE ST, New Haven, CT",Match,Exact,"39 PRINCE ST, NEW HAVEN, CT, 06519","-72.930435,41.30158",3744444,L,9,9,140300,2017
64,"00040 CENTRAL AV, New Haven, CT",Tie,,,,,,,,,
65,"00040 DIXWELL AV, New Haven, CT",Match,Exact,"40 DIXWELL AVE, NEW HAVEN, CT, 06511","-72.932625,41.314404",3701067,L,9,9,141600,3010
66,"00040 GILBERT ST, New Haven, CT",Match,Exact,"40 GILBERT ST, NEW HAVEN, CT, 06519","-72.93397,41.300972",3701250,L,9,9,140300,2022
67,"00043 HILLHOUSE AV, New Haven, CT",Match,Exact,"43 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92329,41.314243",3701169,R,9,9,361402,1002
68,"00046 HILLHOUSE AV, New Haven, CT",Match,Exact,"46 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9233,41.314236",3701169,L,9,9,361402,1003
69,"00047 HILLHOUSE AV, New Haven, CT",Match,Exact,"47 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92324,41.314346",3701169,R,9,9,361402,1002
70,"00049 GOFFE ST, New Haven, CT",Match,Exact,"49 GOFFE ST, NEW HAVEN, CT, 06511","-72.93346,41.314182",3700394,R,9,9,141600,3010
71,"00050 ASHMUN ST, New Haven, CT",Match,Exact,"50 ASHMUN ST, NEW HAVEN, CT, 06511","-72.928635,41.314236",3701102,L,9,9,361402,1009
72,"00050 DIVISION ST, New Haven, CT",Match,Exact,"50 DIVISION ST, NEW HAVEN, CT, 06511","-72.92454,41.325016",3699818,L,9,9,141800,3004
73,"00050 TOWER PKWY, New Haven, CT",Match,Exact,"50 TOWER PKWY, NEW HAVEN, CT, 06511","-72.93151,41.313103",3701082,L,9,9,361402,1007
74,"00051 HILLHOUSE AV, New Haven, CT",Match,Exact,"51 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9232,41.314445",3701169,R,9,9,361402,1002
75,"00055 HILLHOUSE AV, New Haven, CT",Match,Exact,"55 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92316,41.314545",3701169,R,9,9,361402,1002
76,"00055 WHITNEY AV 3, New Haven, CT",No_Match,,,,,,,,,
77,"00055 WHITNEY AV 4, New Haven, CT",No_Match,,,,,,,,,
78,"00055 WHITNEY AV 5, New Haven, CT",No_Match,,,,,,,,,
79,"00055 WHITNEY AV 6, New Haven, CT",No_Match,,,,,,,,,
80,"00055 WHITNEY AV 7, New Haven, CT",No_Match,,,,,,,,,
81,"00058 WHITNEY AV, New Haven, CT",No_Match,,,,,,,,,
82,"00060 ASHMUN ST, New Haven, CT",Match,Exact,"60 ASHMUN ST, NEW HAVEN, CT, 06511","-72.9287,41.31454",3701098,L,9,9,361402,1007
83,"00061 HIGH ST, New Haven, CT",Tie,,,,,,,,,
84,"00064 ASHMUN ST, New Haven, CT",Match,Exact,"64 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92872,41.314606",3701098,L,9,9,361402,1007
85,"00067 CENTRAL AV, New Haven, CT",Tie,,,,,,,,,
86,"00068 ASHMUN ST, New Haven, CT",Match,Exact,"68 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92874,41.314667",3701098,L,9,9,361402,1007
87,"00068 MANSFIELD ST, New Haven, CT",Match,Exact,"68 MANSFIELD ST, NEW HAVEN, CT, 06511","-72.92577,41.31701",637983857,L,9,9,141600,1004
88,"00068 WHITNEY AV, New Haven, CT",No_Match,,,,,,,,,
89,"00069 GOFFE ST, New Haven, CT",Match,Exact,"69 GOFFE ST, NEW HAVEN, CT, 06511","-72.93377,41.314514",3700394,R,9,9,141600,3010
90,"00070 SACHEM ST, New Haven, CT",Match,Exact,"70 SACHEM ST, NEW HAVEN, CT, 06511","-72.92206,41.315704",3701170,L,9,9,361402,1002
91,"00070 YORK SQUARE PL, New Haven, CT",Match,Exact,"70 YORK SQ, NEW HAVEN, CT, 06511","-72.9294,41.31414",637983901,L,9,9,361402,1007
92,"00074 ASHMUN ST, New Haven, CT",Match,Exact,"74 ASHMUN ST, NEW HAVEN, CT, 06511","-72.928764,41.314766",3701098,L,9,9,361402,1007
93,"00074 WALL ST, New Haven, CT",Match,Exact,"74 WALL ST, NEW HAVEN, CT, 06511","-72.9242,41.309853",3701191,L,9,9,361402,2007
94,"00076 WALL ST, New Haven, CT",Match,Exact,"76 WALL ST, NEW HAVEN, CT, 06511","-72.924286,41.30989",3701191,L,9,9,361402,2007
95,"00078 ASHMUN ST, New Haven, CT",Match,Exact,"78 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92878,41.314827",3701098,L,9,9,361402,1007
96,"00078 WALL ST, New Haven, CT",Match,Exact,"78 WALL ST, NEW HAVEN, CT, 06511","-72.92438,41.30993",3701191,L,9,9,361402,2007
97,"00080 WALL ST, New Haven, CT",Match,Exact,"80 WALL ST, NEW HAVEN, CT, 06511","-72.92461,41.310028",3701183,L,9,9,361402,2006
98,"00082 WALL ST, New Haven, CT",Match,Exact,"82 WALL ST, NEW HAVEN, CT, 06511","-72.92467,41.310055",3701183,L,9,9,361402,2006
99,"00085 TRUMBULL ST, New Haven, CT",Match,Exact,"85 TRUMBULL ST, NEW HAVEN, CT, 06511","-72.92369,41.313587",3701167,R,9,9,361402,1003
100,"00086 WALL ST, New Haven, CT",Match,Exact,"86 WALL ST, NEW HAVEN, CT, 06511","-72.9248,41.310112",3701183,L,9,9,361402,2006
101,"00087 GOFFE ST, New Haven, CT",Match,Exact,"87 GOFFE ST, NEW HAVEN, CT, 06511","-72.93407,41.314808",3700394,R,9,9,141600,3010
102,"00087 TRUMBULL ST, New Haven, CT",Match,Exact,"87 TRUMBULL ST, NEW HAVEN, CT, 06511","-72.92386,41.313618",3701167,R,9,9,361402,1003
103,"00088 TRUMBULL ST, New Haven, CT",Match,Exact,"88 TRUMBULL ST, NEW HAVEN, CT, 06511","-72.922646,41.31332",3701172,L,9,9,361402,1013
104,"00089 GOFFE ST, New Haven, CT",Match,Exact,"89 GOFFE ST, NEW HAVEN, CT, 06511","-72.9341,41.31484",3700394,R,9,9,141600,3010
105,"00089 TRUMBULL ST, New Haven, CT",Match,Exact,"89 TRUMBULL ST, NEW HAVEN, CT, 06511","-72.924034,41.313652",3701167,R,9,9,361402,1003
106,"00090 WALL ST, New Haven, CT",Match,Exact,"90 WALL ST, NEW HAVEN, CT, 06511","-72.92493,41.310165",3701183,L,9,9,361402,2006
107,"00091 TRUMBULL ST, New Haven, CT",Match,Exact,"91 TRUMBULL ST, NEW HAVEN, CT, 06511","-72.92421,41.313683",3701167,R,9,9,361402,1003
108,"00096 ASHMUN ST, New Haven, CT",Match,Exact,"96 ASHMUN ST, NEW HAVEN, CT, 06511","-72.928856,41.315117",3701098,L,9,9,361402,1007
109,"00100 ASHMUN ST, New Haven, CT",Match,Exact,"100 ASHMUN ST, NEW HAVEN, CT, 06511","-72.929,41.315685",3701089,L,9,9,141600,4014
110,"00100 CHURCH ST SOUTH, New Haven, CT",Tie,,,,,,,,,
111,"00101 ASHMUN ST, New Haven, CT",Match,Exact,"101 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92903,41.315853",3701089,R,9,9,141600,4012
112,"00104 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
113,"00109 WALL ST, New Haven, CT",Match,Exact,"109 WALL ST, NEW HAVEN, CT, 06511","-72.92678,41.310986",3701136,R,9,9,361402,2002
114,"00110 WALL ST, New Haven, CT",Match,Exact,"110 WALL ST, NEW HAVEN, CT, 06511","-72.92556,41.310444",3701183,L,9,9,361402,2006
115,"00111 GROVE ST, New Haven, CT",Match,Exact,"111 GROVE ST, NEW HAVEN, CT, 06510","-72.923195,41.310722",3701201,R,9,9,142000,3008
116,"00115 HIGH ST, New Haven, CT",Tie,,,,,,,,,
117,"00120 HIGH ST, New Haven, CT",Tie,,,,,,,,,
118,"00121 HIGH ST, New Haven, CT",Match,Exact,"121 HIGH ST, NEW HAVEN, CT, 06511","-72.92851,41.310455",3701135,R,9,9,361402,2005
119,"00121 WALL ST, New Haven, CT",Match,Exact,"121 WALL ST, NEW HAVEN, CT, 06511","-72.92757,41.311314",3701136,R,9,9,361402,2002
120,"00123 COLLEGE ST, New Haven, CT",Match,Exact,"123 COLLEGE ST, NEW HAVEN, CT, 06510","-72.93067,41.304573",3701264,R,9,9,140100,1022
121,"00131 GROVE ST, New Haven, CT",Match,Exact,"131 GROVE ST, NEW HAVEN, CT, 06511","-72.922806,41.310562",3701201,R,9,9,142000,3008
122,"00134 DAVENPORT AV, New Haven, CT",Match,Exact,"134 DAVENPORT AVE, NEW HAVEN, CT, 06519","-72.93763,41.30276",3700528,L,9,9,140600,2001
123,"00135 PROSPECTST, New Haven, CT",Match,Exact,"135 PROSPECT ST, NEW HAVEN, CT, 06511","-72.92379,41.318176",618696080,R,9,9,361402,1000
124,"00139 YORK ST, New Haven, CT",Match,Exact,"139 YORK ST, NEW HAVEN, CT, 06511","-72.93242,41.30734",3701124,R,9,9,361401,1004
125,"00140 HIGH ST, New Haven, CT",Tie,,,,,,,,,
126,"00143 ELM ST, New Haven, CT",Match,Exact,"143 ELM ST, NEW HAVEN, CT, 06511","-72.92576,41.30891",3701185,R,9,9,361402,2006
127,"00149 ELM ST, New Haven, CT",Match,Exact,"149 ELM ST, NEW HAVEN, CT, 06511","-72.92594,41.308983",3701185,R,9,9,361402,2006
128,"00149 YORK ST, New Haven, CT",Match,Exact,"149 YORK ST, NEW HAVEN, CT, 06511","-72.9323,41.307503",3701124,R,9,9,361401,1004
129,"00150 HIGHLAND ST, New Haven, CT",Match,Exact,"150 HIGHLAND ST, NEW HAVEN, CT, 06511","-72.9206,41.328426",3699826,L,9,9,141800,1016
130,"00150 MUNSON ST, New Haven, CT",Match,Exact,"150 MUNSON ST, NEW HAVEN, CT, 06511","-72.92905,41.32152",641101215,L,9,9,141600,1001
131,"00150 YALE AV, New Haven, CT",Match,Exact,"150 YALE AVE, NEW HAVEN, CT, 06515","-72.95938,41.315155",3697716,L,9,9,141000,2016
132,"00150 YORK ST, New Haven, CT",Match,Exact,"150 YORK ST, NEW HAVEN, CT, 06511","-72.93207,41.30782",3701124,L,9,9,361401,1005
133,"00156 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
134,"00158 WHITNEY AV, New Haven, CT",No_Match,,,,,,,,,
135,"00160 SAINT RONAN ST, New Haven, CT",Match,Exact,"160 SAINT RONAN ST, NEW HAVEN, CT, 06511","-72.92015,41.320656",3699984,L,9,9,141800,2001
136,"00165 CENTRAL AV, New Haven, CT",Tie,,,,,,,,,
137,"00165 ELM ST, New Haven, CT",Match,Exact,"165 ELM ST, NEW HAVEN, CT, 06511","-72.92643,41.309185",3701185,R,9,9,361402,2006
138,"00165 PROSPECTST, New Haven, CT",Match,Exact,"165 PROSPECT ST, NEW HAVEN, CT, 06511","-72.92373,41.31839",618696080,R,9,9,361402,1000
139,"00173 GROVE ST, New Haven, CT",Match,Exact,"173 GROVE ST, NEW HAVEN, CT, 06511","-72.92335,41.310787",3701201,R,9,9,142000,3008
140,"00174 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
141,"00175 WHITNEY AV, New Haven, CT",Match,Exact,"175 WHITNEY AVE, NEW HAVEN, CT, 06510","-72.91997,41.31734",637984016,R,9,9,142000,3002
142,"00180 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
143,"00180 WHITNEY AV, New Haven, CT",No_Match,,,,,,,,,
144,"00182 WINCHESTER AV, New Haven, CT",Match,Exact,"182 WINCHESTER AVE, NEW HAVEN, CT, 06511","-72.92731,41.318043",3701094,L,9,9,141600,1001
145,"00182 YORK ST, New Haven, CT",Match,Exact,"182 YORK ST, NEW HAVEN, CT, 06511","-72.93143,41.308678",3701131,L,9,9,361401,3007
146,"00184 LIBERTY ST, New Haven, CT",Match,Exact,"184 LIBERTY ST, NEW HAVEN, CT, 06519","-72.932655,41.301586",637860456,L,9,9,140300,2020
147,"00188 LAFAYETTE ST, New Haven, CT",Match,Exact,"188 LAFAYETTE ST, NEW HAVEN, CT, 06519","-72.93051,41.302105",3744443,L,9,9,140300,2017
148,"00189 ELM ST, New Haven, CT",Match,Exact,"189 ELM ST, NEW HAVEN, CT, 06511","-72.927536,41.309643",638551938,R,9,9,361402,2005
149,"00192 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
150,"00194 YORK ST, New Haven, CT",Match,Exact,"194 YORK ST, NEW HAVEN, CT, 06511","-72.93126,41.308914",3701131,L,9,9,361401,3007
151,"00196 LAFAYETTE ST, New Haven, CT",Match,Exact,"196 LAFAYETTE ST, NEW HAVEN, CT, 06519","-72.930534,41.30213",3744443,L,9,9,140300,2017
152,"00197 YORK ST, New Haven, CT",Match,Exact,"197 YORK ST, NEW HAVEN, CT, 06511","-72.931694,41.308285",3701124,R,9,9,361401,1004
153,"00200 CONRAD DR, New Haven, CT",Match,Exact,"200 CONRAD DR, NEW HAVEN, CT, 06515","-72.98084,41.32013",3697243,L,9,9,141100,1009
154,"00200 ELM ST, New Haven, CT",Match,Exact,"200 ELM ST, NEW HAVEN, CT, 06511","-72.928154,41.309883",638551938,L,9,9,361401,1002
155,"00200 PROSPECTST, New Haven, CT",Match,Exact,"200 PROSPECT ST, NEW HAVEN, CT, 06511","-72.924324,41.31627",618696079,L,9,9,361402,1001
156,"00200 YORK ST, New Haven, CT",Match,Exact,"200 YORK ST, NEW HAVEN, CT, 06511","-72.931175,41.309032",3701131,L,9,9,361401,3007
157,"00201 YORK ST, New Haven, CT",Match,Exact,"201 YORK ST, NEW HAVEN, CT, 06511","-72.931465,41.308594",3701131,R,9,9,361401,1003
158,"00202 YORK ST, New Haven, CT",Match,Exact,"202 YORK ST, NEW HAVEN, CT, 06511","-72.931145,41.30907",3701131,L,9,9,361401,3007
159,"00205 PARK ST, New Haven, CT",Match,Exact,"205 PARK ST, NEW HAVEN, CT, 06511","-72.933464,41.30899",3701115,R,9,9,361401,3007
160,"00205 PARK ST, New Haven, CT",Match,Exact,"205 PARK ST, NEW HAVEN, CT, 06511","-72.933464,41.30899",3701115,R,9,9,361401,3007
161,"00206 LAFAYETTE ST, New Haven, CT",Match,Exact,"206 LAFAYETTE ST, NEW HAVEN, CT, 06519","-72.93056,41.302162",3744443,L,9,9,140300,2017
162,"00208 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
163,"00209 ELM ST, New Haven, CT",Match,Exact,"209 ELM ST, NEW HAVEN, CT, 06511","-72.92885,41.31018",3701132,R,9,9,361402,2004
164,"00212 YORK ST, New Haven, CT",Match,Exact,"212 YORK ST, NEW HAVEN, CT, 06511","-72.931,41.30927",3701131,L,9,9,361401,3007
165,"00213 PARK ST, New Haven, CT",Match,Exact,"213 PARK ST, NEW HAVEN, CT, 06511","-72.93337,41.309105",3701115,R,9,9,361401,3007
166,"00214 ELM ST, New Haven, CT",Match,Exact,"214 ELM ST, NEW HAVEN, CT, 06511","-72.92842,41.309998",638551938,L,9,9,361401,1002
167,"00215 PARK ST, New Haven, CT",Match,Exact,"215 PARK ST, NEW HAVEN, CT, 06511","-72.93336,41.30913",3701115,R,9,9,361401,3007
168,"00215 WHITNEY AV, New Haven, CT",Match,Exact,"215 WHITNEY AVE, NEW HAVEN, CT, 06510","-72.919876,41.317524",637984016,R,9,9,142000,3002
169,"00216 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
170,"00217 PARK ST, New Haven, CT",Match,Exact,"217 PARK ST, NEW HAVEN, CT, 06511","-72.933334,41.309162",3701115,R,9,9,361401,3007
171,"00220 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
172,"00220 YORK ST, New Haven, CT",Match,Exact,"220 YORK ST, NEW HAVEN, CT, 06511","-72.93089,41.309425",3701131,L,9,9,361401,3007
173,"00221 WHITNEY AV, New Haven, CT",Match,Exact,"221 WHITNEY AVE, NEW HAVEN, CT, 06510","-72.91987,41.31755",637984016,R,9,9,142000,3002
174,"00223 PROSPECTST, New Haven, CT",Match,Exact,"223 PROSPECT ST, NEW HAVEN, CT, 06511","-72.923615,41.318798",618696080,R,9,9,361402,1000
175,"00224 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
176,"00224 YORK ST, New Haven, CT",Match,Exact,"224 YORK ST, NEW HAVEN, CT, 06511","-72.93083,41.309505",3701131,L,9,9,361401,3007
177,"00225 PARK ST, New Haven, CT",Match,Exact,"225 PARK ST, NEW HAVEN, CT, 06511","-72.93324,41.309277",3701115,R,9,9,361401,3007
178,"00225 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
179,"00227 MANSFIELD ST, New Haven, CT",Match,Exact,"227 MANSFIELD ST, NEW HAVEN, CT, 06511","-72.925735,41.322617",637984137,R,9,9,141800,3004
180,"00230 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
181,"00232 YORK ST, New Haven, CT",Match,Exact,"232 YORK ST, NEW HAVEN, CT, 06511","-72.930725,41.30966",3701131,L,9,9,361401,3007
182,"00236 CHURCH ST, New Haven, CT",Match,Exact,"236 CHURCH ST, NEW HAVEN, CT, 06510","-72.92296,41.309822",3701209,L,9,9,361402,2000
183,"00236 WASHINGTON AV, New Haven, CT",Tie,,,,,,,,,
184,"00240 YORK ST, New Haven, CT",Match,Exact,"240 YORK ST, NEW HAVEN, CT, 06511","-72.93061,41.30982",3701131,L,9,9,361401,3007
185,"00243 PROSPECTST, New Haven, CT",Match,Exact,"243 PROSPECT ST, NEW HAVEN, CT, 06511","-72.92358,41.31894",618696080,R,9,9,361402,1001
