"names","address"
"Accounts Payable"," 344 Winchester Avenue, New Haven, CT"
"Affinity Federal Credit Union"," 55 Whitney Avenue, New Haven, CT"
"African American Studies"," 81 Wall Street, New Haven, CT"
"African Collection"," 120 High Street, New Haven, CT"
"Afro-American Cultural Center"," 211 Park Street, New Haven, CT"
"Agrarian Studies"," 204 Prospect Street, New Haven, CT"
"Air Force Reserve Officers Training Corps (ROTC) at Yale"," 55 Whitney Avenue, New Haven, CT"
"Alumni Information/Records"," 157 Church Street, New Haven, CT"
"American Journal of Science"," 210 Whitney Avenue, New Haven, CT"
"American Oriental Society & Journal"," 120 High Street, New Haven, CT"
"American Studies"," 304 Elm Street, New Haven, CT"
"Anesthesiology"," 789 Howard Avenue, New Haven, CT"
"Animal Research"," 25 Science Park, 150 Munson Street, New Haven, CT"
"Anlyan Center Auditorium"," 300 Cedar Street, New Haven, CT"
"Anthropology"," 10 Sachem Street, New Haven, CT"
"Anthropology Library"," 219 Prospect Street, New Haven, CT"
"Applied Physics"," 15 Prospect Street, New Haven, CT"
"Architecture Gallery (School of Architecture)"," 180 York Street, New Haven, CT"
"Armory"," 70 Central Avenue, New Haven, CT"
"Arnold Hall"," 304 Elm Street, New Haven, CT"
"Arts of the Book Collection"," 180 York Street, New Haven, CT"
"Asian American Cultural Center"," 295-297 Crown Street, New Haven, CT"
"Associated Student Agencies"," 246 Church Street, New Haven, CT"
"Astronomy"," 260 Whitney Avenue, New Haven, CT"
"Astronomy Library"," 260 Whitney Avenue, New Haven, CT"
"Athletics, Physical Education, & Recreation"," 20 Tower Parkway, New Haven, CT"
"Babylonian Collection"," 120 High Street, New Haven, CT"
"Bass Library"," 110 Wall Street, New Haven, CT"
"Battell Chapel"," 400 College Street, New Haven, CT"
"Beinecke Rare Book & Manuscript Library"," 121 Wall Street, New Haven, CT"
"Berkeley College"," 205 Elm Street, New Haven, CT"
"Berkeley Divinity School & Center"," 409 Prospect Street, New Haven, CT"
"Bingham Hall"," 300 College Street, New Haven, CT"
"Biological & Biomedical Sciences Graduate Program"," 333 Cedar Street, New Haven, CT"
"Biomedical Engineering"," 55 Prospect Street, New Haven, CT"
"Black Church at Yale"," 211 Park Street, New Haven, CT"
"Boswell Editions"," 120 High Street, New Haven, CT"
"Bowers Auditorium"," 205 Prospect Street, New Haven, CT"
"Boyer Center for Molecular Medicine"," 295 Congress Avenue, New Haven, CT"
"Brady Auditorium"," 310 Cedar Street, New Haven, CT"
"Brady Squash Center"," 70 Tower Parkway, New Haven, CT"
"Brady-Johnson Program in Grand Strategy"," 31 Hillhouse Avenue, New Haven, CT"
"Branford College"," 74 High Street, New Haven, CT"
"Brooks-Dwyer Varsity Strength & Conditioning Center"," 70 Tower Parkway, New Haven, CT"
"Burke Auditorium"," 195 Prospect Street, New Haven, CT"
"Calvin Hill Day Care Center"," 150 Highland Street, New Haven, CT"
"Campus Mail Services: Central & Science Areas"," 344 Winchester Avenue, New Haven, CT"
"Campus Mail Services: Medical Mailroom"," 295 Congress Avenue, New Haven, CT"
"Campus Tours"," 149 Elm Street, New Haven, CT"
"Cancer Biology Institute"," 840 West Campus Drive, New Haven, CT"
"Career Development"," 221 Whitney Avenue, New Haven, CT"
"Cell Biology"," 333 Cedar Street, New Haven, CT"
"Cellular & Molecular Physiology"," 333 Cedar Street, New Haven, CT"
"Cellular Neuroscience, Neurodegeneration & Repair Program (CNNR)"," 295 Congress Avenue, New Haven, CT"
"Center for Astronomy & Astrophysics"," 260 Whitney Avenue, New Haven, CT"
"Center for Business & the Environment"," 195 Prospect Street, New Haven, CT"
"Center for Cellular & Molecular Imaging (CCMI)"," 333 Cedar Street, New Haven, CT"
"Center for Clinical Investigation (YCCI)"," 2 Church Street South, New Haven, CT"
"Center for Collaborative Arts & Media"," 149 York Street, New Haven, CT"
"Center for Comparative Research (CCR)"," 204 Prospect Street, New Haven, CT"
"Center for Cultural Sociology"," 204 Prospect Street, New Haven, CT"
"Center for Earth Observation"," 21 Sachem Street, New Haven, CT"
"Center for Emotional Intelligence"," 340 Edwards Street, New Haven, CT"
"Center for Empirical Research on Stratification & Inequality (CERSI)"," 493 College Street, New Haven, CT"
"Center for Engineering Innvovation and Design (CEID)"," 15 Prospect Street, New Haven, CT"
"Center for Environmental Law & Policy"," 195 Prospect Street, New Haven, CT"
"Center for Faith & Culture"," 409 Prospect Street, New Haven, CT"
"Center for Green Chemistry & Green Engineering"," 225 Prospect Street, New Haven, CT"
"Center for Industrial Ecology"," 380 Edwards Street, New Haven, CT"
"Center for Interdisciplinary Research on AIDS (CIRA)"," 135 College Street, New Haven, CT"
"Center for International & Professional Experience"," 55 Whitney Avenue, New Haven, CT"
"Center for Language Study"," 370 Temple Street, New Haven, CT"
"Center for Laser Diagnostics"," 15 Prospect Street, New Haven, CT"
"Center for Medical Informatics (YCMI)"," 300 George Street, New Haven, CT"
"Center for Microelectronic Materials & Structures"," 15 Prospect Street, New Haven, CT"
"Center for Perinatal, Pediatric, & Environmental Epidemiology"," 1 Church Street, New Haven, CT"
"Center for Science and Social Science Information (CSSSI)"," 219 Prospect Street, New Haven, CT"
"Center for Solar & Space Research"," 260 Whitney Avenue, New Haven, CT"
"Center for the Study of American Politics"," 77 Prospect Street, New Haven, CT"
"Center for Theoretical Physics"," 217 Prospect Street, New Haven, CT"
"Central Power Plant"," 120 Tower Parkway, New Haven, CT"
"Chaplain’s Office"," 300 College Street, New Haven, CT"
"Chemical & Environmental Engineering"," 9 Hillhouse Avenue, New Haven, CT"
"Chemical Biology Institute"," 600 West Campus Drive, New Haven, CT"
"Chemical Instrumentation Center"," 225 Prospect Street, New Haven, CT"
"Chemistry"," 225 Prospect Street, New Haven, CT"
"Child Care Resource & Referral"," 221 Whitney Avenue, New Haven, CT"
"Child Study Center"," 230 South Frontage Road, New Haven, CT"
"Classics"," 344 College Street, New Haven, CT"
"Classics Library"," 344 College Street, New Haven, CT"
"Classroom Scheduling & Special Events"," 246 Church Street, New Haven, CT"
"Claude D. Pepper Older Americans Independence Center"," 300 George Street, New Haven, CT"
"Collaborative Center for Statistics in Science"," 300 George Street, New Haven, CT"
"Collection of American Literature"," 121 Wall Street, New Haven, CT"
"Collection of German Literature"," 121 Wall Street, New Haven, CT"
"Collection of Western Americana"," 121 Wall Street, New Haven, CT"
"College Seminar Program"," 1 Prospect Street, New Haven, CT"
"Comer School Development Program"," 100 York Street, New Haven, CT"
"Commencement Information"," 105 Wall Street, New Haven, CT"
"Committee on Canadian Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Comparative Literature"," 451 College Street, New Haven, CT"
"Computational Biology & Bioinformatics"," 300 George Street, New Haven, CT"
"Computer Science"," 51 Prospect Street, New Haven, CT"
"Conferences & Events"," 55 Whitney Avenue, New Haven, CT"
"Conflict of Interest Office"," 25 Science Park, 150 Munson Street, New Haven, CT"
"Connecticut Academy of Arts & Sciences"," 310 Prospect Street, New Haven, CT"
"Controller’s Office"," 150 Munson Street, New Haven, CT"
"Cooperative Research Office"," 433 Temple Street, New Haven, CT"
"Cooperative Research Office: School of Medicine"," 2 Church Street South, New Haven, CT"
"Council of the Heads of College"," 1 Prospect Street, New Haven, CT"
"Council on African Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Council on Archaeological Studies"," 10 Sachem Street, New Haven, CT"
"Council on East Asian Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Council on Latin American & Iberian Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Council on Middle East Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Council on Southeast Asia Studies"," 34 Hillhouse Avenue, New Haven, CT"
"Cowles Foundation for Research in Economics"," 30 Hillhouse Avenue, New Haven, CT"
"Coxe Cage (recreational running)"," 257 Derby Avenue, New Haven, CT"
"Cullman-Heyman Tennis Center"," 253 Derby Avenue, New Haven, CT"
"Custodial Services"," 165 Elm Street, New Haven, CT"
"Davenport College"," 248 York Street, New Haven, CT"
"Davies Auditorium"," 15 Prospect Street, New Haven, CT"
"Department of Music"," 469 College Street, New Haven, CT"
"Dermatology"," 15 York Street, New Haven, CT"
"Development: School of Medicine"," 157 Church Street, New Haven, CT"
"DeWitt Cuyler Complex"," 256 Derby Avenue, New Haven, CT"
"Diabetes Research Center"," 300 Cedar Street, New Haven, CT"
"Diagnostic Radiology"," 789 Howard Avenue, New Haven, CT"
"Directed Studies"," 53 Wall Street, New Haven, CT"
"Divinity School"," 409 Prospect Street, New Haven, CT"
"Divinity School Library"," 409 Prospect Street, New Haven, CT"
"Division of Undergraduate Ensembles"," 165 Elm Street, New Haven, CT"
"Durfee Hall"," 198 Elm Street, New Haven, CT"
"Dwight Hall"," 67 High Street, New Haven, CT"
"Early Modern Books & Manuscripts and the Osborn Collection"," 121 Wall Street, New Haven, CT"
"Earth Systems Center for Stable Isotopic Studies"," 21 Sachem Street, New Haven, CT"
"East Asia Library"," 120 High Street, New Haven, CT"
"East Asia Reading Room"," 120 High Street, New Haven, CT"
"East Asian Languages & Literatures"," 320 York Street, New Haven, CT"
"Ecology & Evolutionary Biology"," 165 Prospect Street, New Haven, CT"
"Economic Growth Center"," 27 Hillhouse Avenue, New Haven, CT"
"Economic Growth Center Collection"," 219 Prospect Street, New Haven, CT"
"Economics"," 28 Hillhouse Avenue, New Haven, CT"
"Edgewood Gallery (School of Art)"," 32 Edgewood Avenue, New Haven, CT"
"Edith B. Jackson Child Care Program, Inc."," 375-407 Canner; 511-543 Prospect, New Haven, CT"
"Edward Zigler Center in Child Development & Social Policy"," 310 Prospect Street, New Haven, CT"
"Electrical Engineering"," 15 Prospect Street, New Haven, CT"
"Eli Whitney Students Program"," 55 Whitney Avenue, New Haven, CT"
"Elizabethan Club"," 459 College Street, New Haven, CT"
"Emergency Management"," 101 Ashmun Street, New Haven, CT"
"Emergency Medicine"," 464 Congress Avenue, New Haven, CT"
"Employment"," 221 Whitney Avenue, New Haven, CT"
"Energy Sciences Institute (ESI)"," 520 West Campus Drive, New Haven, CT"
"Engineering & Applied Science Library"," 10 Hillhouse Avenue, New Haven, CT"
"English"," 63 High Street, New Haven, CT"
"English Language Institute"," 55 Whitney Avenue, New Haven, CT"
"Environmental Health & Safety"," 135 College Street, New Haven, CT"
"Environmental Leadership & Training Initiative"," 301 Prospect Street, New Haven, CT"
"Episcopal Church at Yale"," 305 Crown Street, New Haven, CT"
"Ethics, Politics & Economics"," 31 Hillhouse Avenue, New Haven, CT"
"Ethnicity, Race & Migration"," 35 Broadway, 2nd Floor, New Haven, CT"
"European Studies Council"," 34 Hillhouse Avenue, New Haven, CT"
"Ezra Stiles College"," 302 York Street, New Haven, CT"
"Facilities Customer Service Center"," 344 Winchester Avenue, New Haven, CT"
"Farnam Hall"," 380 College Street, New Haven, CT"
"Fellowships & Funding"," 55 Whitney Avenue, New Haven, CT"
"Film Studies Program"," 53 Wall Street, New Haven, CT"
"Film Study Center"," 53 Wall Street, New Haven, CT"
"Finance"," 150 Munson Street, New Haven, CT"
"Finance & Business Operations"," 150 Munson Street, New Haven, CT"
"Financial Aid"," 246 Church Street, New Haven, CT"
"Financial Planning & Analysis"," 150 Munson Street, New Haven, CT"
"Financial Reporting & Investment Accounting"," 55 Whitney Avenue, New Haven, CT"
"Fire Code Compliance"," 2 Whitney Avenue, New Haven, CT"
"Fitkin Amphitheater"," 789 Howard Avenue, New Haven, CT"
"Fortunoff Video Archive for Holocaust Testimonies"," 120 High Street, New Haven, CT"
"French"," 82-90 Wall Street, New Haven, CT"
"General Accounting"," 150 Munson Street, New Haven, CT"
"General Counsel"," 2 Whitney Avenue, New Haven, CT"
"Genetics"," 333 Cedar Street, New Haven, CT"
"Geology & Geophysics"," 210 Whitney Avenue, New Haven, CT"
"Germanic Languages & Literatures"," 100 Wall Street, New Haven, CT"
"Gibbs Machine Shop"," 260 Whitney Avenue, New Haven, CT"
"Gilder Lehrman Center for the Study of Slavery, Resistance, & Abolition"," 230 Prospect Street, New Haven, CT"
"Global Institute of Sustainable Forestry"," 360 Prospect Street, New Haven, CT"
"Golf Course at Yale"," 200 Conrad Drive, New Haven, CT"
"Grace Hopper College"," 189 Elm Street, New Haven, CT"
"Grace Murray Hopper Auditorium"," 800 West Campus Drive, New Haven, CT"
"Graduate & Professional School Housing"," 420 Temple Street, New Haven, CT"
"Graduate & Professional Student Center at Yale (GPSCY)"," 204 York Street, New Haven, CT"
"Graduate School of Arts & Sciences"," 1 Hillhouse Avenue, New Haven, CT"
"Graduate Teaching Center"," 320 York Street, New Haven, CT"
"Graduate Writing Laboratory"," 35 Broadway, New Haven, CT"
"Greeley Lab"," 370 Prospect Street, New Haven, CT"
"Green Gallery (School of Art)"," 1156 Chapel Street, New Haven, CT"
"Greenberg Brothers Track"," 70 Tower Parkway, New Haven, CT"
"Greenberg Conference Center"," 391 Prospect Street, New Haven, CT"
"Grounds Maintenance"," 2 Whitney Avenue, New Haven, CT"
"Harkness Memorial Auditorium"," 333 Cedar Street, New Haven, CT"
"Harvey Cushing/John Hay Whitney Medical Library"," 333 Cedar Street, New Haven, CT"
"Haskins Laboratories"," 300 George Street, New Haven, CT"
"Hastings Hall"," 180 York Street, New Haven, CT"
"HIPAA Privacy Office"," 2 Whitney Avenue, Ste 204, New Haven, CT"
"Historical Sound Recordings Collection"," 120 High Street, New Haven, CT"
"History"," 1037 Chapel Street, New Haven, CT"
"History of Art"," 190 York Street, New Haven, CT"
"Hixon Center for Urban Ecology"," 301 Prospect Street, New Haven, CT"
"Horizon International"," 219 Prospect Street, New Haven, CT"
"Howard R. Lamar Center for the Study of Frontiers & Borders"," 53 Wall Street, New Haven, CT"
"Human & Translational Immunology Program"," 10 Amistad Street, New Haven, CT"
"Human Research Protection Program"," 25 Science Park, 150 Munson Street, New Haven, CT"
"Human Resources"," 221 Whitney Avenue, New Haven, CT"
"Humanities Program"," 53 Wall Street, New Haven, CT"
"ID Center: Central Area"," 57 Lock St., New Haven, CT"
"ID Center: School of Medicine"," 333 Cedar Street, New Haven, CT"
"Immunobiology"," 300 Cedar Street, New Haven, CT"
"Infirmary (inpatient care facility)"," 55 Lock Street, New Haven, CT"
"Information Technology Services (ITS)"," 150 Munson Street, New Haven, CT"
"Ingalls Rink"," 73 Sachem Street, New Haven, CT"
"Institute for the Preservation of Cultural Heritage"," 900 West Campus Drive, New Haven, CT"
"Institute of Sacred Music"," 409 Prospect Street, New Haven, CT"
"Institution for Social & Policy Studies"," 77 Prospect Street, New Haven, CT"
"Institutional Planning & Communications: School of Medicine"," 1 Church Street, New Haven, CT"
"Interdisciplinary Center for Bioethics"," 238 Prospect Street, New Haven, CT"
"Internal Medicine"," 330 Cedar Street, New Haven, CT"
"International & Development Economics Program"," 27 Hillhouse Avenue, New Haven, CT"
"International Center for Finance"," 46 Hillhouse Avenue, New Haven, CT"
"International Center for Yale Students & Scholars"," 421 Temple Street, New Haven, CT"
"International Security Studies"," 31 Hillhouse Avenue, New Haven, CT"
"International University Representatives"," 55 Whitney Avenue, New Haven, CT"
"Investments"," 55 Whitney Avenue, New Haven, CT"
"IRIS (Insulin Resistance Intervention after Stroke) Trial"," 2 Church Street South, New Haven, CT"
"Irving S. Gilmore Music Library"," 120 High Street, New Haven, CT"
"Iseman Theater (School of Drama)"," 1156 Chapel Street, New Haven, CT"
"Israel Fitness Center"," 70 Tower Parkway, New Haven, CT"
"Italian Language & Literature"," 82-90 Wall Street, New Haven, CT"
"ITS Academic Technologies"," 55 Whitney Avenue, New Haven, CT"
"ITS Client Accounts"," 150 Munson Street, New Haven, CT"
"ITS Help Desk"," 333 Cedar Street, New Haven, CT"
"ITS Instructional Technology Group"," 55 Whitney Avenue, New Haven, CT"
"Jackson Institute for Global Affairs"," 115 Prospect Street, New Haven, CT"
"James Weldon Johnson Memorial Collection"," 121 Wall Street, New Haven, CT"
"Jane Coffin Childs Memorial Fund"," 333 Cedar Street, New Haven, CT"
"Jonathan Edwards College"," 68 High Street, New Haven, CT"
"Joseph Slifka Center for Jewish Life at Yale"," 80 Wall Street, New Haven, CT"
"Journal of Industrial Ecology"," 380 Edwards Street, New Haven, CT"
"Journal of Marine Research"," 210 Whitney Avenue, New Haven, CT"
"Judaic Studies Program"," 451 College Street, New Haven, CT"
"Judaica Collection"," 120 High Street, New Haven, CT"
"Kavli Institute for Neuroscience"," 333 Cedar Street, New Haven, CT"
"Kiphuth Pool"," 70 Tower Parkway, New Haven, CT"
"Kitty Lustman-Findling Kindergarten"," 150 Highland Street, New Haven, CT"
"Kline Chemistry Laboratory"," 255 Prospect Street, New Haven, CT"
"Kline Geology Laboratory"," 210 Whitney Avenue, New Haven, CT"
"Kline Geology Library"," 210 Whitney Avenue, New Haven, CT"
"Kline Science Library"," 219 Prospect Street, New Haven, CT"
"Kline Tower Stockroom"," 219 Prospect Street, New Haven, CT"
"Knobloch Environment Center"," 195 Prospect Street, New Haven, CT"
"Koerner Center for Emeritus Faculty"," 149 Elm Street, New Haven, CT"
"La Casa Cultural (Center for Chicano, Latino, & Puerto Rican Students)"," 301 Crown Street, New Haven, CT"
"Laboratory Medicine"," 789 Howard Avenue, New Haven, CT"
