"names","address"
"Lanman-Wright Hall"," 206 Elm Street, New Haven, CT"
"Latin American Collection"," 120 High Street, New Haven, CT"
"Law School"," 127 Wall Street, New Haven, CT"
"Law School Early Learning Center"," 127 Wall Street, New Haven, CT"
"Lawrance Hall"," 358 College Street, New Haven, CT"
"Lead Resource Center"," 132 Davenport Avenue, New Haven, CT"
"Lee Amphitheater"," 70 Tower Parkway, New Haven, CT"
"Leitner Family Observatory & Planetarium"," 355 Prospect Street, New Haven, CT"
"Lesbian, Gay, Bisexual, & Transgender Studies"," 100 Wall Street, New Haven, CT"
"Levinson Auditorium"," 127 Wall Street, New Haven, CT"
"Lillian Goldman Law Library"," 127 Wall Street, New Haven, CT"
"Linguistics"," 370 Temple Street, New Haven, CT"
"Literature Major"," 451 College Street, New Haven, CT"
"Lost & Found (University Police Department)"," 101 Ashmun Street, New Haven, CT"
"Luce Hall Auditorium"," 34 Hillhouse Avenue, New Haven, CT"
"MacMillan Center"," 34 Hillhouse Avenue, New Haven, CT"
"Magnetic Resonance Research Center"," 300 Cedar Street, New Haven, CT"
"Manuscripts & Archives"," 120 High Street, New Haven, CT"
"Map Collection"," 120 High Street, New Haven, CT"
"Mathematics"," 10 Hillhouse Avenue, New Haven, CT"
"Mathematics Library"," 12 Hillhouse Avenue, New Haven, CT"
"McClellan Hall"," 1037 Chapel Street, New Haven, CT"
"McDougal Graduate Student Center"," 320 York Street, New Haven, CT"
"Mechanical Engineering & Materials Science"," 15 Prospect Street, New Haven, CT"
"Medical Historical Library"," 333 Cedar Street, New Haven, CT"
"Medical Humanities & the Arts Council"," 25 York Street, New Haven, CT"
"Medical School Dining Services"," 367 Cedar Street, New Haven, CT"
"Microbial Pathogenesis"," 295 Congress Avenue, New Haven, CT"
"Microbial Sciences Institute (MSI)"," 840 West Campus Drive, New Haven, CT"
"Microform Reading Room"," 120 High Street, New Haven, CT"
"Millstein Center for Corporate Governance & Performance"," 250 Church Street, New Haven, CT"
"Modern Books & Manuscripts"," 121 Wall Street, New Haven, CT"
"Modern European Books & Manuscripts"," 121 Wall Street, New Haven, CT"
"Molecular Biophysics & Biochemistry"," 333 Cedar Street, New Haven, CT"
"Molecular, Cellular & Developmental Biology"," 219 Prospect Street, New Haven, CT"
"Morse College"," 304 York Street, New Haven, CT"
"Morse Recital Hall"," 470 College Street, New Haven, CT"
"Nanobiology Institute"," 850 West Campus Drive, New Haven, CT"
"Native American Cultural Center"," 26 High Street, New Haven, CT"
"Near Eastern Collection"," 120 High Street, New Haven, CT"
"Near Eastern Languages & Civilizations"," 320 York Street, New Haven, CT"
"Neurology"," 15 York Street, New Haven, CT"
"Neuroscience"," 333 Cedar Street, New Haven, CT"
"Neuroscience, Interdepartmental Program"," 333 Cedar Street, New Haven, CT"
"Neurosurgery"," 789 Howard Avenue, New Haven, CT"
"Nondegree Students Program"," 55 Whitney Avenue, New Haven, CT"
"Nursing Information Resources"," 333 Cedar Street, New Haven, CT"
"Obstetrics, Gynecology & Reproductive Sciences"," 310 Cedar Street, New Haven, CT"
"Off Broadway Theater"," 41 Broadway, New Haven, CT"
"Office for Equal Opportunity Programs"," 221 Whitney Avenue, New Haven, CT"
"Office for Women in Medicine"," 333 Cedar Street, New Haven, CT"
"Office of Best Practices"," 221 Whitney Avenue, New Haven, CT"
"Office of Career Strategy"," 320 York Street, New Haven, CT"
"Office of Development"," 157 Church Street, New Haven, CT"
"Office of Diversity & Inclusion"," 221 Whitney Avenue, New Haven, CT"
"Office of Facilities"," 2 Whitney Avenue, New Haven, CT"
"Office of Federal Relations"," 2 Whitney Avenue, New Haven, CT"
"Office of Fellowship Programs"," 55 Whitney Avenue, New Haven, CT"
"Office of Graduate Student Life"," 320 York Street, New Haven, CT"
"Office of Institutional Research"," 2 Whitney Avenue, New Haven, CT"
"Office of International Affairs"," 393 Prospect Street, New Haven, CT"
"Office of International Students & Scholars"," 421 Temple Street, New Haven, CT"
"Office of LGBTQ Resources"," 135 Prospect St., New Haven, CT"
"Office of Marketing & Trademark Licensing"," 2 Whitney Avenue, New Haven, CT"
"Office of New Haven & State Affairs"," 433 Temple Street, New Haven, CT"
"Office of Public Affairs & Communications"," 2 Whitney Avenue, New Haven, CT"
"Office of Research Administration"," 25 Science Park, 150 Munson Street, New Haven, CT"
"Office of Sponsored Projects"," 25 Science Park, 150 Munson Road, New Haven, CT"
"Office of the President"," 3 Prospect Street, New Haven, CT"
"Office of the Provost"," 2 Whitney Avenue, New Haven, CT"
"Office of the Secretary"," 105 Wall Street, New Haven, CT"
"Office of the University Printer"," 2 Whitney Avenue, New Haven, CT"
"Ophthalmology & Visual Science"," 40 Temple Street, New Haven, CT"
"Oral History American Music Archive"," 310 Prospect Street, New Haven, CT"
"Ordway Learning Center"," 195 Prospect Street, New Haven, CT"
"Orthopaedics & Rehabilitation"," 800 Howard Avenue, New Haven, CT"
"Palmer-Schreiber Library (Comparative Literature)"," 300 College Street, New Haven, CT"
"Papers of Benjamin Franklin"," 120 High Street, New Haven, CT"
"Parking & Transit Services: Central"," 221 Whitney Avenue, New Haven, CT"
"Parking & Transit Services: Medical"," 333 Cedar Street, New Haven, CT"
"Pathology"," 310 Cedar Street, New Haven, CT"
"Patient Financial Services: School of Medicine"," 300 George Street, New Haven, CT"
"Payne Whitney Gymnasium Information"," 70 Tower Parkway, New Haven, CT"
"Payroll & Compensation Accounting"," 221 Whitney Avenue, New Haven, CT"
"Peabody Museum of Natural History"," 170 Whitney Avenue, New Haven, CT"
"Pediatrics"," 15 York Street, New Haven, CT"
"Pharmacology"," 333 Cedar Street, New Haven, CT"
"Pharmacy (Yale Health Center)"," 55 Lock Street, New Haven, CT"
"Philosophy"," 1017 Chapel Street, New Haven, CT"
"Phyllis Bodel Child Care Center & Kindergarten"," 367 Cedar Street, New Haven, CT"
"Physical Plant"," 344 Winchester Avenue, New Haven, CT"
"Physician Associate Program"," 367 Cedar Street, New Haven, CT"
"Physics"," 217 Prospect Street, New Haven, CT"
"PIER (Programs in International Educational Resources)"," 115 Prospect Street, New Haven, CT"
"Pierson College"," 261 Park Street, New Haven, CT"
"Political Science"," 115 Prospect Street, New Haven, CT"
"Poorvu Center for Teaching & Learning"," 320 York Street, New Haven, CT"
"Positron Emission Tomography (PET) Center"," 789 Howard Avenue, New Haven, CT"
"Postdoctoral Affairs Office: Central"," 225 Prospect Street, New Haven, CT"
"Postdoctoral Affairs Office: Medical"," 333 Cedar Street, New Haven, CT"
"Printing & Publishing Services (YPPS)"," 344 Winchester Avenue, New Haven, CT"
"Procurement"," 150 Munson Street, New Haven, CT"
"Program in the History of Science & Medicine"," 320 York Street, New Haven, CT"
"Program in Women’s, Gender & Sexuality Studies"," 100 Wall Street, New Haven, CT"
"Program of Environmental Studies"," 195 Prospect Street, New Haven, CT"
"Program on Forest Health"," 360 Prospect Street, New Haven, CT"
"Program on Forest Physiology & Biotechnology"," 370 Prospect Street, New Haven, CT"
"Program on Forest Policy & Governance"," 195 Prospect Street, New Haven, CT"
"Program on Private Forests"," 360 Prospect Street, New Haven, CT"
"Provost, FAS Business Operations"," 55 Whitney Avenue, New Haven, CT"
"Psychiatry"," 300 George Street, New Haven, CT"
"Psychology"," 2 Hillhouse Avenue, New Haven, CT"
"Ray Tompkins House"," 20 Tower Parkway, New Haven, CT"
"Reese Stadium"," 75 Central Avenue, New Haven, CT"
"Registrar’s Office, Faculty of Arts & Sciences"," 246 Church Street, New Haven, CT"
"Religious Studies"," 451 College Street, New Haven, CT"
"Resource Office on Disabilities"," 35 Broadway, New Haven, CT"
"Risk Management"," 2 Whitney Avenue, New Haven, CT"
"Robert B. Haas Family Arts Library"," 180 York Street, New Haven, CT"
"Robert L. McNeil, Jr., Lecture Hall"," 1111 Chapel Street, New Haven, CT"
"Robert Wood Johnson Clinical Scholars Program"," 333 Cedar Street, New Haven, CT"
"Rosenfeld Hall"," 109-111 Grove Street, New Haven, CT"
"Saybrook College"," 242 Elm Street, New Haven, CT"
"School of Architecture"," 180 York Street, New Haven, CT"
"School of Art"," 1156 Chapel Street, New Haven, CT"
"School of Drama"," 222 York Street, New Haven, CT"
"School of Engineering & Applied Science"," 10 Hillhouse Avenue, New Haven, CT"
"School of Forestry & Environmental Studies"," 195 Prospect Street, New Haven, CT"
"School of Management"," 165 Whitney Avenue, New Haven, CT"
"School of Medicine"," 333 Cedar Street, New Haven, CT"
"School of Music"," 435 College Street, New Haven, CT"
"School of Nursing"," 400 West Campus Drive, New Haven, CT"
"School of Public Health"," 60 College Street, New Haven, CT"
"Schwarzman Center"," 168 Grove St., New Haven, CT"
"Section of Comparative Medicine"," 375 Congress Avenue, New Haven, CT"
"Section of the History of Medicine"," 333 Cedar Street, New Haven, CT"
"Security - Access Control Office"," 344 College Street, New Haven, CT"
"Security Department"," 57 Lock Street, New Haven, CT"
"Silliman College"," 505 College Street, New Haven, CT"
"Slavic & East European Collection"," 120 High Street, New Haven, CT"
"Slavic Languages & Literatures"," 320 York Street, New Haven, CT"
"Social Science Library"," 219 Prospect Street, New Haven, CT"
"Social Science Statistical Laboratory (StatLab)"," 219 Prospect Street, New Haven, CT"
"Sociology"," 493 College Street, New Haven, CT"
"Sociology Graduate Students (SGS)"," 210 Prospect Street, New Haven, CT"
"South Asian Studies Council"," 34 Hillhouse Avenue, New Haven, CT"
"Southeast Asia Collection"," 120 High Street, New Haven, CT"
"Spanish & Portuguese"," 82-90 Wall Street, New Haven, CT"
"St. Thomas More Chapel & Center (Roman Catholic Chaplaincy)"," 268 Park Street, New Haven, CT"
"Statistics"," 24 Hillhouse Avenue, New Haven, CT"
"Sterling Chemistry Laboratory"," 225 Prospect Street, New Haven, CT"
"Sterling Memorial Library"," 120 High Street, New Haven, CT"
"Sterling Power Plant"," 309 Congress Avenue, New Haven, CT"
"Student Developer & Mentorship Program"," 143 Elm Street, New Haven, CT"
"Student Employment"," 246 Church Street, New Haven, CT"
"Student Information Technology Services"," 246 Church Street, New Haven, CT"
"Student Loan Billing & Payment Office"," 246 Church Street, New Haven, CT"
"Study Abroad"," 55 Whitney Avenue, New Haven, CT"
"Sudler Hall"," 100 Wall Street, New Haven, CT"
"Surgery"," 310 Cedar Street, New Haven, CT"
"Sustainable Food Project"," 301 Prospect Street, New Haven, CT"
"Systems Biology Institute"," 840 West Campus Drive, New Haven, CT"
"Tax Department"," 150 Munson Street, New Haven, CT"
"Thain Family Café"," 110 Wall Street, New Haven, CT"
"The Forests Dialogue Secretariat"," 360 Prospect Street, New Haven, CT"
"The Jonathan Edwards Center at Yale"," 409 Prospect Street, New Haven, CT"
"The New Journal"," 305 Crown Street, New Haven, CT"
"The Todai-Yale Initiative"," 55 Whitney Avenue, New Haven, CT"
"The Yale Herald"," 305 Crown Street, New Haven, CT"
"The Yale Review"," 314 Prospect Street, New Haven, CT"
"Theater Magazine"," 222 York Street, New Haven, CT"
"Theater Studies"," 220 York Street, New Haven, CT"
"Therapeutic Radiology"," 15 York Street, New Haven, CT"
"Timothy Dwight College"," 345 Temple Street, New Haven, CT"
"Traffic, Receiving & Stores"," 55 Whitney Avenue, New Haven, CT"
"Transportation Dispatch Office"," 344 College Street, New Haven, CT"
"Treasury Services"," 2 Whitney Avenue, New Haven, CT"
"Tropical Resources Institute"," 301 Prospect Street, New Haven, CT"
"Trumbull College"," 241 Elm Street, New Haven, CT"
"Trusts & Estates"," 55 Whitney Avenue, New Haven, CT"
"U.S. Post Office (Yale Station)"," 206 Elm Street, New Haven, CT"
"Ulysses S. Grant Foundation"," 67 High Street, New Haven, CT"
"Undergraduate Admissions"," 38 Hillhouse Avenue, New Haven, CT"
"Undergraduate Career Services"," 55 Whitney Avenue, New Haven, CT"
"University Auditing & Quality Assurance"," 150 Munson Street, New Haven, CT"
"University Church in Yale"," 300 College Street, New Haven, CT"
"University Council"," 105 Wall Street, New Haven, CT"
"University Police Department"," 101 Ashmun Street, New Haven, CT"
"University Properties"," 433 Temple Street, New Haven, CT"
"University Theatre (School of Drama)"," 222 York Street, New Haven, CT"
"University-Wide Committee on Sexual Misconduct"," 55 Whitney Avenue, Ste 260, New Haven, CT"
"Urban Design Workshop"," 1203 Chapel Street, New Haven, CT"
"Urban Ethnography Project (UEP)"," 493 College Street, New Haven, CT"
"Urban Resources Initiative"," 301 Prospect Street, New Haven, CT"
"Utilities"," 2 Whitney Avenue, New Haven, CT"
"Vanderbilt Hall"," 1035 Chapel Street, New Haven, CT"
"Vascular Biology & Therapeutics Program"," 10 Amistad Street, New Haven, CT"
"Visitor Center"," 149 Elm Street, New Haven, CT"
"Visual Resources Collection"," 180 York Street, New Haven, CT"
"W.M. Keck Biotechnology Resource Laboratory"," 300 George Street, New Haven, CT"
"Welch Hall"," 330 College Street, New Haven, CT"
"West Campus"," 100 West Campus Drive, New Haven, CT"
"West Campus Analytical Core (WCAC)"," 600 West Campus Drive, New Haven, CT"
"Whitney Humanities Center"," 53 Wall Street, New Haven, CT"
"Whitney Humanities Center Auditorium"," 53 Wall Street, New Haven, CT"
"Wing STC Revision Project"," 120 High Street, New Haven, CT"
"Women Faculty Forum"," 305 Crown Street, New Haven, CT"
"Women’s Center"," 198 Elm Street, New Haven, CT"
"Women’s Health Research at Yale"," 135 College Street, New Haven, CT"
"Woolsey Hall"," 500 College Street, New Haven, CT"
"Work-Life & Childcare Programs"," 221 Whitney Avenue, New Haven, CT"
"World Fellows Program"," 393 Prospect Street, New Haven, CT"
"Wright Laboratory"," 272 Whitney Avenue, New Haven, CT"
"WYBC 94.3"," 142 Temple Street, New Haven, CT"
"Yale Alumni Association"," 232 York Street, New Haven, CT"
"Yale Alumni Magazine"," 149 York Street, New Haven, CT"
"Yale Alzheimer’s Disease Research Unit"," 1 Church Street, New Haven, CT"
"Yale Bookstore"," 77 Broadway, New Haven, CT"
"Yale Bowl"," 81 Central Avenue, New Haven, CT"
"Yale Broadcast Studio"," 135 College Street, New Haven, CT"
"Yale Cabaret"," 217 Park Street, New Haven, CT"
"Yale Camerata"," 409 Prospect Street, New Haven, CT"
"Yale Cancer Center"," 15 York Street, New Haven, CT"
"Yale Center for British Art"," 1080 Chapel Street, New Haven, CT"
"Yale Center for British Art Lecture Hall"," 1080 Chapel Street, New Haven, CT"
"Yale Center for British Art Reference Library"," 1080 Chapel Street, New Haven, CT"
"Yale Center for Genome Analysis (YCGA)"," 830 West Campus Drive, New Haven, CT"
"Yale Center for Molecular Discovery (YCMD)"," 600 West Campus Drive, New Haven, CT"
"Yale Center for the Study of Globalization"," 393 Prospect Street, New Haven, CT"
"Yale Center for the Study of Race, Indigeneity & Transnational Migration"," 35 Broadway, 2nd Floor, New Haven, CT"
"Yale Climate & Energy Institute"," 195 Prospect Street, New Haven, CT"
"Yale Collection of Musical Instruments"," 15 Hillhouse Avenue, New Haven, CT"
"Yale College"," 1 Prospect Street, New Haven, CT"
"Yale College Dean’s Office (YCDO)"," 1 Prospect Street, New Haven, CT"
"Yale College Science & Quantitative Reasoning Center"," 1 Prospect Street, New Haven, CT"
"Yale College Undergraduate Production"," 294-296 Elm Street, New Haven, CT"
"Yale College Writing Center"," 35 Broadway, New Haven, CT"
"Yale Corporation (President & University Fellows)"," 105 Wall Street, New Haven, CT"
"Yale Daily News (YDN)"," 202 York Street, New Haven, CT"
"Yale Dermatologic Surgery"," 40 Temple Street, New Haven, CT"
"Yale Dramatic Association (Dramat)"," 222 York Street, New Haven, CT"
"Yale Entrepreneurial Institute"," 55 Whitney Avenue, New Haven, CT"
"Yale Forest Forum"," 360 Prospect Street, New Haven, CT"
"Yale French Studies"," 82-90 Wall Street, New Haven, CT"
"Yale Glee Club"," 165 Elm Street, New Haven, CT"
"Yale Health"," 55 Lock Street, New Haven, CT"
"Yale Hospitality (Yale Dining)"," 246 Church Street, New Haven, CT"
"Yale Institute for Biospheric Studies (YIBS)"," 21 Sachem Street, New Haven, CT"
"Yale Journal of Biology & Medicine"," 300 George Street, New Haven, CT"
"Yale Library Associates"," 121 Wall Street, New Haven, CT"
"Yale Medicine"," 300 George Street, New Haven, CT"
"Yale News"," 2 Whitney Avenue, New Haven, CT"
"Yale Parenting Center & Child Conduct Clinic"," 314 Prospect Street, New Haven, CT"
"Yale Police Benevolent Association (YPBA)"," 101 Ashmun Street, New Haven, CT"
"Yale Repertory Theatre (Yale Rep)"," 1120 Chapel Street, New Haven, CT"
"Yale Schola Cantorum"," 409 Prospect Street, New Haven, CT"
"Yale Shuttle"," 2 Whitney Avenue, New Haven, CT"
"Yale Stem Cell Center"," 10 Amistad Street, New Haven, CT"
"Yale Summer School of Music"," 435 College Street, New Haven, CT"
"Yale Summer Session"," 55 Whitney Avenue, New Haven, CT"
"Yale Symphony Orchestra"," 165 Elm Street, New Haven, CT"
"Yale Travel Services"," 55 Whitney Avenue, New Haven, CT"
"Yale University Art Gallery"," 1111 Chapel Street, New Haven, CT"
"Yale University Bands"," 165 Elm Street, New Haven, CT"
"Yale University Press"," 302 Temple Street, New Haven, CT"
"Yale Young Global Scholars"," 393 Prospect Street, Betts House, 3rd Floor, New Haven, CT"
"Yale-China Association"," 442 Temple Street, New Haven, CT"
"Yale-in-London Program"," 1080 Chapel Street, New Haven, CT"
"Yale-New Haven Medical Center, Inc."," 789 Howard Avenue, New Haven, CT"
"Yale-New Haven Teachers Institute"," 195 Church Street, New Haven, CT"
"YSM Electronic & Machine Shop"," 315 Cedar Street, New Haven, CT"
