Unique.ID,Exempt.Code,Address,Owner.Or.Facility,X,Volume.And.Page,Acreage,Land.Assessment,Building.Assessment,Total.Assessment,OPMAssessment,ID,Address_in,Match,Match_type,Address_out,long,lat,Line_ID,Line_side,State,County,Tract,Block,FIPS,newadd,Park,Parking_lot
223 0382 00171,PABX,00055 WHITNEY AV 4,Yale University,NA,6170/170,0,0,2138080,2138080,2138080,77,"00055 WHITNEY AV 4, New Haven, CT",No_Match,NA,"56 Whitney Ave, New Haven, Ct, 06510",-72.92213,41.311887,NA,NA,NA,NA,NA,NA,09009142001,"56 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
223 0382 00172,PABX,00055 WHITNEY AV 5,Yale University,NA,6170/170,0,0,2429210,2429210,2429210,78,"00055 WHITNEY AV 5, New Haven, CT",No_Match,NA,"57 Whitney Ave, New Haven, Ct, 06510",-72.92213,41.311888,NA,NA,NA,NA,NA,NA,9009142002,"57 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
223 0382 00173,PABX,00055 WHITNEY AV 6,Yale University,NA,6170/170,0,0,2431870,2431870,2431870,79,"00055 WHITNEY AV 6, New Haven, CT",No_Match,NA,"58 Whitney Ave, New Haven, Ct, 06510",-72.92213,41.311889,NA,NA,NA,NA,NA,NA,09009142003,"58 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
223 0382 00174,PABX,00055 WHITNEY AV 7,Yale University,NA,6171/170,0,0,1572620,1572620,1572620,80,"00055 WHITNEY AV 7, New Haven, CT",No_Match,NA,"59 Whitney Ave, New Haven, Ct, 06510",-72.92213,41.311890,NA,NA,NA,NA,NA,NA,09009142004,"59 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
223 0334 01603,PABX,00058 WHITNEY AV,Yale University,NA,3408/20,0.11,194390,415660,610050,610050,81,"00058 WHITNEY AV, New Haven, CT",No_Match,NA,"60 Whitney Ave, New Haven, Ct, 06510",-72.92212,41.311943,NA,NA,NA,NA,NA,NA,09009142000,"60 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
281 0329 00203,PABX,00060 ASHMUN ST,Yale University,NA,0/0,0.09,108080,5320,113400,113400,82,"00060 ASHMUN ST, New Haven, CT",Match,Exact,"60 Ashmun St, New Haven, Ct, 06511",-72.9287,41.31454,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
261 0252 00200,PABX,00061 HIGH ST,Yale University,NA,5150/1,2.93,2301740,20275780,22577520,22577520,83,"00061 HIGH ST, New Haven, CT",Tie,NA,"1 High St, New Haven, Ct, 06510",-72.9290981,41.3088844,NA,NA,NA,NA,NA,NA,09009361401,"1 HIGH ST, NEW HAVEN, CT, 06510",FALSE,FALSE
281 0329 00202,PABX,00064 ASHMUN ST,Yale University,NA,0/0,0.09,108080,5460,113540,113540,84,"00064 ASHMUN ST, New Haven, CT",Match,Exact,"64 Ashmun St, New Haven, Ct, 06511",-72.92872,41.314606,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
377 1079 00200,PABX,00067 CENTRAL AV,Yale University,NA,0/0,4.02,722540,4758530,5481070,5481070,85,"00067 CENTRAL AV, New Haven, CT",Tie,NA,"67 Central Ave, New Haven, Ct, 06515",-72.96366,41.311108,NA,NA,NA,NA,NA,NA,09009141000,"67 CENTRAL AVE, NEW HAVEN, CT, 06515",FALSE,FALSE
281 0329 00201,PABX,00068 ASHMUN ST,Yale University,NA,0/0,0.11,132090,6720,138810,138810,86,"00068 ASHMUN ST, New Haven, CT",Match,Exact,"68 Ashmun St, New Haven, Ct, 06511",-72.92874,41.314667,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
258 0359 01000,PABX,00068 MANSFIELD ST,Yale University,NA,0/0,0.32,81200,256760,337960,337960,87,"00068 MANSFIELD ST, New Haven, CT",Match,Exact,"68 Mansfield St, New Haven, Ct, 06511",-72.92577,41.31701,637983857,L,9,9,141600,1004,09009141600,NA,NA,NA
223 0334 01602,PABX,00068 WHITNEY AV,Yale University,NA,3408/20,0.04,106890,106260,213150,213150,88,"00068 WHITNEY AV, New Haven, CT",No_Match,NA,"68 Whitney Ave, New Haven, Ct, 06510",-72.92211,41.31197,NA,NA,NA,NA,NA,NA,09009142000,"68 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
296 0328 02400,PABX,00069 GOFFE ST,Yale University,NA,6134/167,0.57,76020,162470,238490,238490,89,"00069 GOFFE ST, New Haven, CT",Match,Exact,"69 Goffe St, New Haven, Ct, 06511",-72.93377,41.314514,3700394,R,9,9,141600,3010,09009141600,NA,NA,NA
258 1294 00100,PABX,00070 SACHEM ST,Yale University,NA,9172/313,6.51,3451210,398439300,401890510,401890510,90,"00070 SACHEM ST, New Haven, CT",Match,Exact,"70 Sachem St, New Haven, Ct, 06511",-72.92206,41.315704,3701170,L,9,9,361402,1002,09009361402,NA,NA,NA
281 0329 00600,PABX,00070 YORK SQUARE PL,Yale University,NA,0/0,6.37,7649110,53202170,60851280,60851280,91,"00070 YORK SQUARE PL, New Haven, CT",Match,Exact,"70 York Sq, New Haven, Ct, 06511",-72.9294,41.31414,637983901,L,9,9,361402,1007,09009361402,NA,NA,NA
281 0329 00200,PABX,00074 ASHMUN ST,Yale University,NA,0/0,0.13,156100,17150,173250,173250,92,"00074 ASHMUN ST, New Haven, CT",Match,Exact,"74 Ashmun St, New Haven, Ct, 06511",-72.928764,41.314766,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
243 0289 00702,PABX,00074 WALL ST,Yale University,NA,0/0,0.05,232610,0,232610,232610,93,"00074 WALL ST, New Haven, CT",Match,Exact,"74 Wall St, New Haven, Ct, 06511",-72.9242,41.309853,3701191,L,9,9,361402,2007,09009361402,NA,NA,NA
243 0289 00701,PABX,00076 WALL ST,Yale University,NA,0/0,0.04,196840,0,196840,196840,94,"00076 WALL ST, New Haven, CT",Match,Exact,"76 Wall St, New Haven, Ct, 06511",-72.924286,41.30989,3701191,L,9,9,361402,2007,09009361402,NA,NA,NA
281 0329 00100,PABX,00078 ASHMUN ST,Yale University,NA,9424/179,0.05,21140,104440,125580,125580,95,"00078 ASHMUN ST, New Haven, CT",Match,Exact,"78 Ashmun St, New Haven, Ct, 06511",-72.92878,41.314827,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
243 0289 00700,PABX,00078 WALL ST,Yale University,NA,0/0,0.04,196840,0,196840,196840,96,"00078 WALL ST, New Haven, CT",Match,Exact,"78 Wall St, New Haven, Ct, 06511",-72.92438,41.30993,3701191,L,9,9,361402,2007,09009361402,NA,NA,NA
243 0289 00600,PABX,00080 WALL ST,Yale University,NA,0/0,0.14,543060,1522850,2065910,2065910,97,"00080 WALL ST, New Haven, CT",Match,Exact,"80 Wall St, New Haven, Ct, 06511",-72.92461,41.310028,3701183,L,9,9,361402,2006,09009361402,NA,NA,NA
243 0289 00401,PABX,00082 WALL ST,Yale University,NA,2368/748,0.15,215040,801570,1016610,1016610,98,"00082 WALL ST, New Haven, CT",Match,Exact,"82 Wall St, New Haven, Ct, 06511",-72.92467,41.310055,3701183,L,9,9,361402,2006,09009361402,NA,NA,NA
244 0365 01500,PABX,00085 TRUMBULL ST,Yale University,NA,0/0,0.19,194460,0,194460,194460,99,"00085 TRUMBULL ST, New Haven, CT",Match,Exact,"85 Trumbull St, New Haven, Ct, 06511",-72.92369,41.313587,3701167,R,9,9,361402,1003,09009361402,NA,NA,NA
243 0289 00301,PABX,00086 WALL ST,Yale University,NA,2446/205,0.07,158760,237510,396270,396270,100,"00086 WALL ST, New Haven, CT",Match,Exact,"86 Wall St, New Haven, Ct, 06511",-72.9248,41.310112,3701183,L,9,9,361402,2006,09009361402,NA,NA,NA
296 0328 02800,PABX,00087 GOFFE ST,Yale University,NA,7353/100,0.27,63490,178710,242200,242200,101,"00087 GOFFE ST, New Haven, CT",Match,Exact,"87 Goffe St, New Haven, Ct, 06511",-72.93407,41.314808,3700394,R,9,9,141600,3010,09009141600,NA,NA,NA
244 0364 00900,PABX,00087 TRUMBULL ST,Yale University,NA,0/0,0.11,122570,427210,549780,549780,102,"00087 TRUMBULL ST, New Haven, CT",Match,Exact,"87 Trumbull St, New Haven, Ct, 06511",-72.92386,41.313618,3701167,R,9,9,361402,1003,09009361402,NA,NA,NA
244 0333 00600,PABX,00088 TRUMBULL ST,Yale University,NA,0/0,0.17,191310,11410,202720,202720,103,"00088 TRUMBULL ST, New Haven, CT",Match,Exact,"88 Trumbull St, New Haven, Ct, 06511",-72.922646,41.31332,3701172,L,9,9,361402,1013,09009361402,NA,NA,NA
296 0328 02900,PABX,00089 GOFFE ST,Yale University,NA,8704/11,0.23,61460,26810,88270,88270,104,"00089 GOFFE ST, New Haven, CT",Match,Exact,"89 Goffe St, New Haven, Ct, 06511",-72.9341,41.31484,3700394,R,9,9,141600,3010,09009141600,NA,NA,NA
244 0364 01000,PABX,00089 TRUMBULL ST,Yale University,NA,0/0,0.07,132160,2645090,2777250,2777250,105,"00089 TRUMBULL ST, New Haven, CT",Match,Exact,"89 Trumbull St, New Haven, Ct, 06511",-72.924034,41.313652,3701167,R,9,9,361402,1003,09009361402,NA,NA,NA
243 0289 00201,PABX,00090 WALL ST,Yale University,NA,2368/748,0.04,112420,122710,235130,235130,106,"00090 WALL ST, New Haven, CT",Match,Exact,"90 Wall St, New Haven, Ct, 06511",-72.92493,41.310165,3701183,L,9,9,361402,2006,09009361402,NA,NA,NA
244 0364 00100,PABX,00091 TRUMBULL ST,Yale University,NA,0/0,0.2,156660,2575510,2732170,2732170,107,"00091 TRUMBULL ST, New Haven, CT",Match,Exact,"91 Trumbull St, New Haven, Ct, 06511",-72.92421,41.313683,3701167,R,9,9,361402,1003,09009361402,NA,NA,NA
281 0350 00300,PABX,00096 ASHMUN ST,Yale University,NA,9156/26,0.09,20860,0,20860,20860,108,"00096 ASHMUN ST, New Haven, CT",Match,Exact,"96 Ashmun St, New Haven, Ct, 06511",-72.928856,41.315117,3701098,L,9,9,361402,1007,09009361402,NA,NA,NA
281 0350 00200,PABX,00100 ASHMUN ST,Yale University,NA,9156/26,0.09,41930,175840,217770,217770,109,"00100 ASHMUN ST, New Haven, CT",Match,Exact,"100 Ashmun St, New Haven, Ct, 06511",-72.929,41.315685,3701089,L,9,9,141600,4014,09009141600,NA,NA,NA
264 0103 00100,PABX,00100 CHURCH ST SOUTH,Yale University,NA,8312/302,4.64,2089360,6688640,8778000,8778000,110,"00100 CHURCH ST SOUTH, New Haven, CT",Tie,NA,"100 Church St, New Haven, Ct, 06510",-72.926,41.305725,NA,NA,NA,NA,NA,NA,09009140101,"100 CHURCH ST, NEW HAVEN, CT, 06510",FALSE,FALSE
258 0353 01200,PABX,00101 ASHMUN ST,Yale University,NA,8709/7,1.1,710360,144786250,145496610,145496610,111,"00101 ASHMUN ST, New Haven, CT",Match,Exact,"101 Ashmun St, New Haven, Ct, 06511",-72.92903,41.315853,3701089,R,9,9,141600,4012,09009141600,NA,NA,NA
264 0121 00403,PABX,00104 WASHINGTON AV,Amistad Partners Llc,NA,6655/94,2.09,51310,0,51310,51310,112,"00104 WASHINGTON AV, New Haven, CT",Tie,NA,"104 Washington Ave, New Haven, Ct, 06519",-72.93217,41.301437,NA,NA,NA,NA,NA,NA,09009140300,"104 WASHINGTON AVE, NEW HAVEN, CT, 06519",TRUE,FALSE
260 0309 00400,PABX,00109 WALL ST,Yale University,NA,0/0,0.66,759570,1883140,2642710,2642710,113,"00109 WALL ST, New Haven, CT",Match,Exact,"109 Wall St, New Haven, Ct, 06511",-72.92678,41.310986,3701136,R,9,9,361402,2002,09009361402,NA,NA,NA
260 0288 00101,PABX,00110 WALL ST,Yale University,NA,0/0,1.34,1052660,0,1052660,1052660,114,"00110 WALL ST, New Haven, CT",Match,Exact,"110 Wall St, New Haven, Ct, 06511",-72.92556,41.310444,3701183,L,9,9,361402,2006,09009361402,NA,NA,NA
223 0334 00100,PABX,00111 GROVE ST,Yale University,NA,0/0,0.47,862120,3141320,4003440,4003440,115,"00111 GROVE ST, New Haven, CT",Match,Exact,"111 Grove St, New Haven, Ct, 06510",-72.923195,41.310722,3701201,R,9,9,142000,3008,09009142000,NA,NA,NA
260 0288 00104,PABX,00115 HIGH ST,Yale University,NA,5150/5,0.49,2352350,26753720,29106070,29106070,116,"00115 HIGH ST, New Haven, CT",Tie,NA,"115 High St, New Haven, Ct, 06511",-72.92856,41.31039,NA,NA,NA,NA,NA,NA,09009361402,"115 HIGH ST, NEW HAVEN, CT, 06511",FALSE,FALSE
260 0287 00101,PABX,00120 HIGH ST,Yale University,NA,0/0,1.29,1013390,97970320,98983710,98983710,117,"00120 HIGH ST, New Haven, CT",Tie,NA,"120 High St, New Haven, Ct, 06511",-72.92853,41.310463,NA,NA,NA,NA,NA,NA,09009361402,"120 HIGH ST, NEW HAVEN, CT, 06511",FALSE,FALSE
260 0288 00100,PABX,00121 HIGH ST,Yale University,NA,0/0,0.43,672980,15571080,16244060,16244060,118,"00121 HIGH ST, New Haven, CT",Match,Exact,"121 High St, New Haven, Ct, 06511",-72.92851,41.310455,3701135,R,9,9,361402,2005,09009361402,NA,NA,NA
260 0309 00500,PABX,00121 WALL ST,Yale University,NA,0/0,0.77,799540,45535980,46335520,46335520,119,"00121 WALL ST, New Haven, CT",Match,Exact,"121 Wall St, New Haven, Ct, 06511",-72.92757,41.311314,3701136,R,9,9,361402,2002,09009361402,NA,NA,NA
241 0204 00100,PABX,00123 COLLEGE ST,W E 135 College Street Llc,NA,9375/229,1.12,1099770,5263300,6363070,6363070,120,"00123 COLLEGE ST, New Haven, CT",Match,Exact,"123 College St, New Haven, Ct, 06510",-72.93067,41.304573,3701264,R,9,9,140100,1022,09009140100,NA,NA,NA
244 0333 00100,PABX,00131 GROVE ST,Yale University,NA,0/0,0.5,872550,5627300,6499850,6499850,121,"00131 GROVE ST, New Haven, CT",Match,Exact,"131 Grove St, New Haven, Ct, 06511",-72.922806,41.310562,3701201,R,9,9,142000,3008,09009142000,NA,NA,NA
278 0133 02900,PABX,00134 DAVENPORT AV,Yale University,NA,0/0,0.11,31780,162120,193900,193900,122,"00134 DAVENPORT AV, New Haven, CT",Match,Exact,"134 Davenport Ave, New Haven, Ct, 06519",-72.93763,41.30276,3700528,L,9,9,140600,2001,09009140600,NA,NA,NA
244 0364 00200,PABX,00135 PROSPECT ST,Yale University,NA,0/0,1.72,1084160,9287740,10371900,10371900,123,"00135 PROSPECTST, New Haven, CT",Match,Exact,"135 Prospect St, New Haven, Ct, 06511",-72.92379,41.318176,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
261 0231 00200,PABX,00139 YORK ST,Yale University,NA,0/0,0.09,501270,530600,1031870,1031870,124,"00139 YORK ST, New Haven, CT",Match,Exact,"139 York St, New Haven, Ct, 06511",-72.93242,41.30734,3701124,R,9,9,361401,1004,09009361401,NA,NA,NA
260 0308 00100,PABX,00140 HIGH ST,Yale University,NA,0/0,2.2,1728230,56792890,58521120,58521120,125,"00140 HIGH ST, New Haven, CT",Tie,NA,"140 High St, New Haven, Ct, 06511",-72.92837,41.31068,NA,NA,NA,NA,NA,NA,09009361402,"140 HIGH ST, NEW HAVEN, CT, 06511",FALSE,FALSE
243 0289 01300,PABX,00143 ELM ST,Yale University,NA,0/0,0.22,582470,590800,1173270,1173270,126,"00143 ELM ST, New Haven, CT",Match,Exact,"143 Elm St, New Haven, Ct, 06511",-72.92576,41.30891,3701185,R,9,9,361402,2006,09009361402,NA,NA,NA
243 0289 01400,PABX,00149 ELM ST,Yale University,NA,0/0,0.28,608930,975310,1584240,1584240,127,"00149 ELM ST, New Haven, CT",Match,Exact,"149 Elm St, New Haven, Ct, 06511",-72.92594,41.308983,3701185,R,9,9,361402,2006,09009361402,NA,NA,NA
261 0231 00300,PABX,00149 YORK ST,Yale University,NA,0/0,0.6,739060,1672090,2411150,2411150,128,"00149 YORK ST, New Haven, CT",Match,Exact,"149 York St, New Haven, Ct, 06511",-72.9323,41.307503,3701124,R,9,9,361401,1004,09009361401,NA,NA,NA
249 0457 00200,PABX,00150 HIGHLAND ST,Yale University,NA,0/0,0.17,128100,352170,480270,480270,129,"00150 HIGHLAND ST, New Haven, CT",Match,Exact,"150 Highland St, New Haven, Ct, 06511",-72.9206,41.328426,3699826,L,9,9,141800,1016,09009141800,NA,NA,NA
257 0354 00100,PABX,00150 MUNSON ST,We 150 Munson Llc,NA,9156/329,1.75,985950,18984126,19970076,19970076,130,"00150 MUNSON ST, New Haven, CT",Match,Exact,"150 Munson St, New Haven, Ct, 06511",-72.92905,41.32152,641101215,L,9,9,141600,1001,09009141600,NA,NA,NA
377 1079 00120,PABX,00150 YALE AV,Yale University,NA,0/0,10.4,1495410,59995670,61491080,61491080,131,"00150 YALE AV, New Haven, CT",Match,Exact,"150 Yale Ave, New Haven, Ct, 06515",-72.95938,41.315155,3697716,L,9,9,141000,2016,09009141000,NA,NA,NA
280 0230 01005,PABX,00150 YORK ST,Yale University,NA,5083/253,0.74,1106840,4714570,5821410,5821410,132,"00150 YORK ST, New Haven, CT",Match,Exact,"150 York St, New Haven, Ct, 06511",-72.93207,41.30782,3701124,L,9,9,361401,1005,09009361401,NA,NA,NA
277 0114 00100,PABX,00156 WASHINGTON AV,Beta 14 Llc,NA,8404/297,0.04,36540,0,36540,36540,133,"00156 WASHINGTON AV, New Haven, CT",Tie,NA,"156 Washington Ave, New Haven, Ct, 06519",-72.9328,41.3009,NA,NA,NA,NA,NA,NA,09009140300,"156 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
244 0365 00900,PABX,00158 WHITNEY AV,Yale University,NA,0/0,0.93,263830,10964590,11228420,11228420,134,"00158 WHITNEY AV, New Haven, CT",No_Match,NA,"158 Whitney Ave, New Haven, Ct, 06510",-72.92097,41.315224,NA,NA,NA,NA,NA,NA,09009361402,"158 WHITNEY AVE, NEW HAVEN, CT, 06510",FALSE,FALSE
247 0395 01600,PABX,00160 SAINT RONAN ST,Yale University,NA,9088/262,0.53,144970,366310,511280,511280,135,"00160 SAINT RONAN ST, New Haven, CT",Match,Exact,"160 Saint Ronan St, New Haven, Ct, 06511",-72.92015,41.320656,3699984,L,9,9,141800,2001,09009141800,NA,NA,NA
377 1079 00100,PABX,00165 CENTRAL AV,Yale University,NA,0/0,12.65,1818880,3489080,5307960,5307960,136,"00165 CENTRAL AV, New Haven, CT",Tie,NA,"165 Central Ave, New Haven, Ct, 06515",-72.96391,41.313652,NA,NA,NA,NA,NA,NA,09009141000,"165 CENTRAL AVE, NEW HAVEN, CT, 06515",FALSE,FALSE
243 0289 01600,PABX,00165 ELM ST,Yale University,NA,9115/158,0.99,851830,36460550,37312380,37312380,137,"00165 ELM ST, New Haven, CT",Match,Exact,"165 Elm St, New Haven, Ct, 06511",-72.92643,41.309185,3701185,R,9,9,361402,2006,09009361402,NA,NA,NA
245 0363 00100,PABX,00165 PROSPECT ST,Yale University,NA,0/0,4.11,2590700,58180360,60771060,60771060,138,"00165 PROSPECTST, New Haven, CT",Match,Exact,"165 Prospect St, New Haven, Ct, 06511",-72.92373,41.31839,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
244 0332 00100,PABX,00173 GROVE ST,Yale University,NA,0/0,0.59,1156330,14246050,15402380,15402380,139,"00173 GROVE ST, New Haven, CT",Match,Exact,"173 Grove St, New Haven, Ct, 06511",-72.92335,41.310787,3701201,R,9,9,142000,3008,09009142000,NA,NA,NA
277 0114 02400,PABX,00174 WASHINGTON AV,Beta 14 Llc,NA,8404/303,0.16,49980,0,49980,49980,140,"00174 WASHINGTON AV, New Haven, CT",Tie,NA,"174 Washington Ave, New Haven, Ct, 06519",-72.93317,41.3006,NA,NA,NA,NA,NA,NA,09009140300,"174 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
222 0375 00201,PABX,00175 WHITNEY AV,Yale University,NA,0/0,4.4,3268230,114077880,117346110,117346110,141,"00175 WHITNEY AV, New Haven, CT",Match,Exact,"175 Whitney Ave, New Haven, Ct, 06510",-72.91997,41.31734,637984016,R,9,9,142000,3002,09009142000,NA,NA,NA
277 0114 02200,PABX,00180 WASHINGTON AV,Beta 14 Llc,NA,8404/326,0.15,49420,0,49420,49420,142,"00180 WASHINGTON AV, New Haven, CT",Tie,NA,"180 Washington Ave, New Haven, Ct, 06519",-72.933235,41.30054,NA,NA,NA,NA,NA,NA,09009140300,"180 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
245 0363 01200,PABX,00180 WHITNEY AV,Yale University,NA,0/0,6.19,4597810,51497460,56095270,56095270,143,"00180 WHITNEY AV, New Haven, CT",No_Match,NA,"180 Whitney Ave, New Haven, Ct, 06511",-72.920395,41.31646,NA,NA,NA,NA,NA,NA,09009361402,"180 WHITNEY AVE, NEW HAVEN, CT, 06511",FALSE,FALSE
257 0354 00300,PABX,00182 WINCHESTER AV,Yale University,NA,8362/106,1.38,101640,0,101640,101640,144,"00182 WINCHESTER AV, New Haven, CT",Match,Exact,"182 Winchester Ave, New Haven, Ct, 06511",-72.92731,41.318043,3701094,L,9,9,141600,1001,09009141600,NA,NA,NA
280 0250 02500,PABX,00182 YORK ST,Yale University,NA,5150/1,0.42,666400,29390760,30057160,30057160,145,"00182 YORK ST, New Haven, CT",Match,Exact,"182 York St, New Haven, Ct, 06511",-72.93143,41.308678,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
263 0125 00800,PABX,00184 LIBERTY ST,Yale University,NA,3872/107,1.07,2338420,21833140,24171560,24171560,146,"00184 LIBERTY ST, New Haven, CT",Match,Exact,"184 Liberty St, New Haven, Ct, 06519",-72.932655,41.301586,637860456,L,9,9,140300,2020,09009140300,NA,NA,NA
