Unique.ID,Exempt.Code,Address,Owner.Or.Facility,X,Volume.And.Page,Acreage,Land.Assessment,Building.Assessment,Total.Assessment,OPMAssessment,ID,Address_in,Match,Match_type,Address_out,long,lat,Line_ID,Line_side,State,County,Tract,Block,FIPS,newadd,Park,Parking_lot
264 0120 00800,PABX,00188 LAFAYETTE ST,Yale University,NA,9599/156,0.09,31080,0,31080,31080,147,"00188 LAFAYETTE ST, New Haven, CT",Match,Exact,"188 Lafayette St, New Haven, Ct, 06519",-72.93051,41.302105,3744443,L,9,9,140300,2017,09009140300,NA,NA,NA
260 0288 00103,PABX,00189 ELM ST,Yale University,NA,0/0,1.62,1361500,67636030,68997530,68997530,148,"00189 ELM ST, New Haven, CT",Match,Exact,"189 Elm St, New Haven, Ct, 06511",-72.927536,41.309643,638551938,R,9,9,361402,2005,09009361402,NA,NA,NA
277 0114 02100,PABX,00192 WASHINGTON AV,Beta 14 Llc,NA,8404/339,0.12,47320,0,47320,47320,149,"00192 WASHINGTON AV, New Haven, CT",Tie,NA,"192 Washington Ave, New Haven, Ct, 06519",-72.93337,41.300426,NA,NA,NA,NA,NA,NA,09009140300,"192 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
280 0250 02400,PABX,00194 YORK ST,Yale University,NA,0/0,0.18,216790,0,216790,216790,150,"00194 YORK ST, New Haven, CT",Match,Exact,"194 York St, New Haven, Ct, 06511",-72.93126,41.308914,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
264 0120 00700,PABX,00196 LAFAYETTE ST,Yale University,NA,9599/156,0.05,24640,0,24640,24640,151,"00196 LAFAYETTE ST, New Haven, CT",Match,Exact,"196 Lafayette St, New Haven, Ct, 06519",-72.930534,41.30213,3744443,L,9,9,140300,2017,09009140300,NA,NA,NA
261 0251 00101,PABX,00197 YORK ST,Yale University,NA,0/0,2.33,1830360,39045230,40875590,40875590,152,"00197 YORK ST, New Haven, CT",Match,Exact,"197 York St, New Haven, Ct, 06511",-72.931694,41.308285,3701124,R,9,9,361401,1004,09009361401,NA,NA,NA
447 1252 00301,PABX,00200 CONRAD DR,Yale University,NA,0/0,203.58,7638330,0,7638330,7638330,153,"00200 CONRAD DR, New Haven, CT",Match,Exact,"200 Conrad Dr, New Haven, Ct, 06515",-72.98084,41.32013,3697243,L,9,9,141100,1009,09009141100,NA,NA,NA
261 0252 00301,PABX,00200 ELM ST,Yale University,NA,0/0,0.29,612010,8685180,9297190,9297190,154,"00200 ELM ST, New Haven, CT",Match,Exact,"200 Elm St, New Haven, Ct, 06511",-72.928154,41.309883,638551938,L,9,9,361401,1002,09009361401,NA,NA,NA
246 0362 00102,PABX,00200 PROSPECT ST,Yale University,NA,0/0,8.56,2161460,23087190,25248650,25248650,155,"00200 PROSPECTST, New Haven, CT",Match,Exact,"200 Prospect St, New Haven, Ct, 06511",-72.924324,41.31627,618696079,L,9,9,361402,1001,09009361402,NA,NA,NA
280 0250 02300,PABX,00200 YORK ST,Yale University,NA,5212/200,0.11,196840,26833240,27030080,27030080,156,"00200 YORK ST, New Haven, CT",Match,Exact,"200 York St, New Haven, Ct, 06511",-72.931175,41.309032,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
261 0251 00200,PABX,00201 YORK ST,Yale University,NA,0/0,3.48,2733780,61056380,63790160,63790160,157,"00201 YORK ST, New Haven, CT",Match,Exact,"201 York St, New Haven, Ct, 06511",-72.931465,41.308594,3701131,R,9,9,361401,1003,09009361401,NA,NA,NA
280 0250 02210,PABX,00202 YORK ST,Yale University,NA,0/0,0.07,186410,465850,652260,652260,158,"00202 YORK ST, New Haven, CT",Match,Exact,"202 York St, New Haven, Ct, 06511",-72.931145,41.30907,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
280 0250 00300,PABX,00205 PARK ST,Yale University,NA,0/0,0.13,134260,1190700,1324960,1324960,159,"00205 PARK ST, New Haven, CT",Match,Exact,"205 Park St, New Haven, Ct, 06511",-72.933464,41.30899,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
280 0250 00301,PABX,00205 PARK ST,Yale University,NA,0/0,0,4130,0,4130,4130,160,"00205 PARK ST, New Haven, CT",Match,Exact,"205 Park St, New Haven, Ct, 06511",-72.933464,41.30899,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
264 0120 00500,PABX,00206 LAFAYETTE ST,Yale University,NA,8314/77,0.23,34720,0,34720,34720,161,"00206 LAFAYETTE ST, New Haven, CT",Match,Exact,"206 Lafayette St, New Haven, Ct, 06519",-72.93056,41.302162,3744443,L,9,9,140300,2017,09009140300,NA,NA,NA
277 0114 02000,PABX,00208 WASHINGTON AV,Beta 14 Llc,NA,8404/335,0.12,46830,0,46830,46830,162,"00208 WASHINGTON AV, New Haven, CT",Tie,NA,"208 Washington Ave, New Haven, Ct, 06519",-72.933556,41.300274,NA,NA,NA,NA,NA,NA,09009140300,"208 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
260 0287 00200,PABX,00209 ELM ST,Yale University,NA,0/0,1.22,958370,24442250,25400620,25400620,163,"00209 ELM ST, New Haven, CT",Match,Exact,"209 Elm St, New Haven, Ct, 06511",-72.92885,41.31018,3701132,R,9,9,361402,2004,09009361402,NA,NA,NA
280 0250 01900,PABX,00212 YORK ST,Yale University,NA,0/0,0.2,220640,975870,1196510,1196510,164,"00212 YORK ST, New Haven, CT",Match,Exact,"212 York St, New Haven, Ct, 06511",-72.931,41.30927,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
280 0250 00400,PABX,00213 PARK ST,Yale University,NA,0/0,0.29,170310,2426270,2596580,2596580,165,"00213 PARK ST, New Haven, CT",Match,Exact,"213 Park St, New Haven, Ct, 06511",-72.93337,41.309105,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
261 0252 00300,PABX,00214 ELM ST,Yale University,NA,5150/1,1.33,1044820,15787310,16832130,16832130,166,"00214 ELM ST, New Haven, CT",Match,Exact,"214 Elm St, New Haven, Ct, 06511",-72.92842,41.309998,638551938,L,9,9,361401,1002,09009361401,NA,NA,NA
280 0250 02100,PABX,00215 PARK ST,Yale University,NA,0/0,0.21,159880,531720,691600,691600,167,"00215 PARK ST, New Haven, CT",Match,Exact,"215 Park St, New Haven, Ct, 06511",-72.93336,41.30913,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
222 0370 00500,PABX,00215 WHITNEY AV,Yale University,NA,5419/6,0.53,671020,34090,705110,705110,168,"00215 WHITNEY AV, New Haven, CT",Match,Exact,"215 Whitney Ave, New Haven, Ct, 06510",-72.919876,41.317524,637984016,R,9,9,142000,3002,09009142000,NA,NA,NA
277 0114 01900,PABX,00216 WASHINGTON AV,Beta 14 Llc,NA,8404/332,0.08,44030,0,44030,44030,169,"00216 WASHINGTON AV, New Haven, CT",Tie,NA,"216 Washington Ave, New Haven, Ct, 06519",-72.93365,41.3002,NA,NA,NA,NA,NA,NA,09009140300,"216 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
280 0250 00500,PABX,00217 PARK ST,Yale University,NA,0/0,0.13,148890,522620,671510,671510,170,"00217 PARK ST, New Haven, CT",Match,Exact,"217 Park St, New Haven, Ct, 06511",-72.933334,41.309162,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
277 0114 00601,PABX,00220 WASHINGTON AV,Beta 14 Llc,NA,8405/1,0.03,24500,0,24500,24500,171,"00220 WASHINGTON AV, New Haven, CT",Tie,NA,"220 Washington Ave, New Haven, Ct, 06511",-72.933685,41.300163,NA,NA,NA,NA,NA,NA,09009140300,"220 WASHINGTON AVE, New Haven, CT, 06511",FALSE,TRUE
280 0250 01800,PABX,00220 YORK ST,Yale University,NA,0/0,0.23,224350,2859010,3083360,3083360,172,"00220 YORK ST, New Haven, CT",Match,Exact,"220 York St, New Haven, Ct, 06511",-72.93089,41.309425,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
222 0370 00600,PABX,00221 WHITNEY AV,Yale University,NA,5419/6,1,810810,6914950,7725760,7725760,173,"00221 WHITNEY AV, New Haven, CT",Match,Exact,"221 Whitney Ave, New Haven, Ct, 06510",-72.91987,41.31755,637984016,R,9,9,142000,3002,09009142000,NA,NA,NA
245 0363 00201,PABX,00223 PROSPECT ST,Yale University,NA,0/0,2.96,1865780,75367110,77232890,77232890,174,"00223 PROSPECTST, New Haven, CT",Match,Exact,"223 Prospect St, New Haven, Ct, 06511",-72.923615,41.318798,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
277 0114 01800,PABX,00224 WASHINGTON AV,Beta 14 Llc,NA,8404/343,0.09,44940,0,44940,44940,175,"00224 WASHINGTON AV, New Haven, CT",Tie,NA,"224 Washington Ave, New Haven, Ct, 06519",-72.93373,41.300125,NA,NA,NA,NA,NA,NA,09009140300,"224 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,TRUE
280 0250 01600,PABX,00224 YORK ST,Yale University,NA,0/0,0.57,363930,4422810,4786740,4786740,176,"00224 YORK ST, New Haven, CT",Match,Exact,"224 York St, New Haven, Ct, 06511",-72.93083,41.309505,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
280 0250 00600,PABX,00225 PARK ST,Yale University,NA,0/0,2.65,2081730,0,2081730,2081730,177,"00225 PARK ST, New Haven, CT",Match,Exact,"225 Park St, New Haven, Ct, 06511",-72.93324,41.309277,3701115,R,9,9,361401,3007,09009361401,NA,NA,NA
277 0123 00700,PABX,00225 WASHINGTON AV,Yale University,NA,456/296,1.29,291060,82390,373450,373450,178,"00225 WASHINGTON AV, New Haven, CT",Tie,NA,"225 Washington Ave, New Haven, Ct, 06519",-72.93403,41.2999,NA,NA,NA,NA,NA,NA,09009140300,"225 WASHINGTON AVE, New Haven, CT, 06519",FALSE,TRUE
247 0394 00700,PABX,00227 MANSFIELD ST,Yale University,NA,0/0,1.3,160930,67830,228760,228760,179,"00227 MANSFIELD ST, New Haven, CT",Match,Exact,"227 Mansfield St, New Haven, Ct, 06511",-72.925735,41.322617,637984137,R,9,9,141800,3004,09009141800,NA,NA,NA
277 0114 01700,PABX,00230 WASHINGTON AV,Beta 14 Llc,NA,8404/329,0.09,45290,0,45290,45290,180,"00230 WASHINGTON AV, New Haven, CT",Tie,NA,"230 Washington Ave, New Haven, Ct, 06519",-72.9338,41.300068,NA,NA,NA,NA,NA,NA,09009140300,"230 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,FALSE
280 0250 01500,PABX,00232 YORK ST,Yale University,NA,0/0,0.23,281120,2310210,2591330,2591330,181,"00232 YORK ST, New Haven, CT",Match,Exact,"232 York St, New Haven, Ct, 06511",-72.930725,41.30966,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
243 0311 00401,PABX,00236 CHURCH ST,Yale University,NA,2820/31,0.18,568680,4233320,4802000,4802000,182,"00236 CHURCH ST, New Haven, CT",Match,Exact,"236 Church St, New Haven, Ct, 06510",-72.92296,41.309822,3701209,L,9,9,361402,2000,09009361402,NA,NA,NA
277 0114 01600,PABX,00236 WASHINGTON AV,Beta 14 Llc,NA,8404/323,0.11,46130,0,46130,46130,183,"00236 WASHINGTON AV, New Haven, CT",Tie,NA,"236 Washington Ave, New Haven, Ct, 06519",-72.93387,41.30001,NA,NA,NA,NA,NA,NA,09009140300,"236 WASHINGTON AVE, New Haven, CT, 06519",FALSE,FALSE
280 0250 00604,PABX,00240 YORK ST,Yale University,NA,0/0,0.89,827680,100978150,101805830,101805830,184,"00240 YORK ST, New Haven, CT",Match,Exact,"240 York St, New Haven, Ct, 06511",-72.93061,41.30982,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
245 0363 00300,PABX,00243 PROSPECT ST,Yale University,NA,0/0,4.22,1662500,120763790,122426290,122426290,185,"00243 PROSPECTST, New Haven, CT",Match,Exact,"243 Prospect St, New Haven, Ct, 06511",-72.92358,41.31894,618696080,R,9,9,361402,1001,09009361402,NA,NA,NA
243 0311 00300,PABX,00246 CHURCH ST,Yale University,NA,3599/41,0.2,576870,2103430,2680300,2680300,186,"00246 CHURCH ST, New Haven, CT",Match,Exact,"246 Church St, New Haven, Ct, 06510",-72.9229,41.309906,3701209,L,9,9,361402,2000,09009361402,NA,NA,NA
277 0114 01500,PABX,00246 WASHINGTON AV,Alpha 9 Llc,NA,8404/291,0.08,44170,0,44170,44170,187,"00246 WASHINGTON AV, New Haven, CT",Tie,NA,"246 Washington Ave, New Haven, Ct, 06519",-72.93398,41.299915,NA,NA,NA,NA,NA,NA,09009140300,"246 WASHINGTON AVE, New Haven, CT, 06519",FALSE,FALSE
280 0271 01700,PABX,00248 PARK ST,Yale University,NA,6145/276,0.46,378910,2915990,3294900,3294900,188,"00248 PARK ST, New Haven, CT",Match,Exact,"248 Park St, New Haven, Ct, 06511",-72.93248,41.3103,3701116,L,9,9,361401,3006,09009361401,NA,NA,NA
243 0311 00201,PABX,00250 CHURCH ST,Yale University,NA,0/0,0.31,421540,745430,1166970,1166970,189,"00250 CHURCH ST, New Haven, CT",Match,Exact,"250 Church St, New Haven, Ct, 06510",-72.92287,41.30994,3701209,L,9,9,361402,2000,09009361402,NA,NA,NA
245 0363 01100,PABX,00256 WHITNEY AV,Yale University,NA,0/0,7.58,5630310,21071960,26702270,26702270,190,"00256 WHITNEY AV, New Haven, CT",Match,Exact,"256 Whitney Ave, New Haven, Ct, 06511",-72.91986,41.317604,637984016,L,9,9,361402,1000,09009361402,NA,NA,NA
280 0250 00603,PABX,00256 YORK ST,Yale University,NA,0/0,0.1,196910,220220,417130,417130,191,"00256 YORK ST, New Haven, CT",Match,Exact,"256 York St, New Haven, Ct, 06511",-72.93039,41.310135,3701131,L,9,9,361401,3007,09009361401,NA,NA,NA
277 0114 01400,PABX,00258 WASHINGTON AV,Beta 14 Llc,NA,8405/5,0.21,51590,0,51590,51590,192,"00258 WASHINGTON AV, New Haven, CT",Tie,NA,"258 Washington Ave, New Haven, Ct, 06519",-72.93412,41.299805,NA,NA,NA,NA,NA,NA,09009140300,"258 WASHINGTON AVE, New Haven, CT, 06519",FALSE,FALSE
247 0394 00800,PABX,00265 MANSFIELD ST,Yale University,NA,0/0,1.3,108920,329630,438550,438550,193,"00265 MANSFIELD ST, New Haven, CT",Match,Exact,"265 Mansfield St, New Haven, Ct, 06511",-72.92541,41.3234,637984137,R,9,9,141800,3004,09009141800,NA,NA,NA
277 0114 00200,PABX,00266 CEDAR ST,Beta 14 Llc,NA,8404/300,0.02,18340,0,18340,18340,194,"00266 CEDAR ST, New Haven, CT",Match,Exact,"266 Cedar St, New Haven, Ct, 06519",-72.932365,41.299675,3701257,L,9,9,140300,2023,09009140300,NA,NA,NA
263 0126 00201,PABX,00270 CONGRESS AV,Yale University,NA,7879/317,0.32,235340,192640,427980,427980,195,"00270 CONGRESS AV, New Haven, CT",Match,Exact,"270 Congress Ave, New Haven, Ct, 06519",-72.93289,41.302044,3701252,L,9,9,140300,2013,09009140300,NA,NA,NA
262 0220 00300,PABX,00270 CROWN ST,Yale University,NA,0/0,0.19,285530,983360,1268890,1268890,196,"00270 CROWN ST, New Haven, CT",Match,Exact,"270 Crown St, New Haven, Ct, 06511",-72.930435,41.30631,3701128,L,9,9,140100,1017,09009140100,NA,NA,NA
277 0114 01300,PABX,00270 WASHINGTON AV,Beta 14 Llc,NA,8404/307,0.15,49210,0,49210,49210,197,"00270 WASHINGTON AV, New Haven, CT",Tie,NA,"270 Washington Ave, New Haven, Ct, 06519",-72.93426,41.29969,NA,NA,NA,NA,NA,NA,09009140300,"270 WASHINGTON AVE, NEW HAVEN, CT, 06519",FALSE,FALSE
280 0250 01001,PABX,00272 ELM ST,Yale Univ Controller,NA,3669/0,0.24,295540,2797900,3093440,3093440,198,"00272 ELM ST, New Haven, CT",Match,Exact,"272 Elm St, New Haven, Ct, 06511",-72.93058,41.31089,638548534,L,9,9,361401,3007,09009361401,NA,NA,NA
246 0362 04000,PABX,00276 PROSPECT ST,Yale University,NA,0/0,1.23,387660,1152550,1540210,1540210,199,"00276 PROSPECTST, New Haven, CT",Match,Exact,"276 Prospect St, New Haven, Ct, 06511",-72.92356,41.319042,618696080,L,9,9,361402,1001,09009361402,NA,NA,NA
285 0392 00200,PABX,00276 WINCHESTER AV,Fenix I Llc,NA,8793/227,3.11,155750,18820200,18975950,18975950,200,"00276 WINCHESTER AV, New Haven, CT",Match,Exact,"276 Winchester Ave, New Haven, Ct, 06511",-72.9286,41.323032,3699772,L,9,9,141500,6005,09009141500,NA,NA,NA
245 0363 00400,PABX,00285 PROSPECT ST,Yale University,NA,0/0,0.69,592690,36273860,36866550,36866550,201,"00285 PROSPECTST, New Haven, CT",Match,Exact,"285 Prospect St, New Haven, Ct, 06511",-72.92349,41.319237,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
243 0289 01200,PABX,00294 TEMPLE ST,Yale University,NA,0/0,0.08,492730,1077160,1569890,1569890,202,"00294 TEMPLE ST, New Haven, CT",Match,Exact,"294 Temple St, New Haven, Ct, 06511",-72.92558,41.308502,3701196,L,9,9,361401,1001,09009361401,NA,NA,NA
261 0231 02100,PABX,00295 CROWN ST,Yale University,NA,0/0,0.16,278390,358890,637280,637280,203,"00295 CROWN ST, New Haven, CT",Match,Exact,"295 Crown St, New Haven, Ct, 06511",-72.93133,41.306698,635790166,R,9,9,361401,1004,09009361401,NA,NA,NA
247 0394 00900,PABX,00295 MANSFIELD ST,Yale University,NA,0/0,1.65,455000,2096500,2551500,2551500,204,"00295 MANSFIELD ST, New Haven, CT",Match,Exact,"295 Mansfield St, New Haven, Ct, 06511",-72.925156,41.324017,637984137,R,9,9,141800,3004,09009141800,NA,NA,NA
280 0250 00902,PABX,00296 ELM ST,Yale University,NA,0/0,0.14,160860,283710,444570,444570,205,"00296 ELM ST, New Haven, CT",Match,Exact,"296 Elm St, New Haven, Ct, 06511",-72.93114,41.311058,638548534,L,9,9,361401,3007,09009361401,NA,NA,NA
251 0509 00300,PABX,00300 EAST ROCK RD,Albertus Magnus College,NA,0/0,1.4,220430,844480,1064910,1064910,206,"00300 EAST ROCK RD, New Haven, CT",Match,Exact,"300 E Rock Rd, New Haven, Ct, 06511",-72.9202,41.33178,637982048,L,9,9,141800,1008,09009141800,NA,NA,NA
261 0231 02200,PABX,00301 CROWN ST,Yale University,NA,0/0,0.15,275800,372820,648620,648620,207,"00301 CROWN ST, New Haven, CT",Match,Exact,"301 Crown St, New Haven, Ct, 06511",-72.93153,41.306786,635790166,R,9,9,361401,1004,09009361401,NA,NA,NA
245 0363 00500,PABX,00301 PROSPECT ST,Yale University,NA,0/0,1.36,267890,980770,1248660,1248660,208,"00301 PROSPECTST, New Haven, CT",Match,Exact,"301 Prospect St, New Haven, Ct, 06511",-72.923454,41.319347,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
243 0289 01100,PABX,00302 TEMPLE ST,Yale University,NA,0/0,0.15,552580,921970,1474550,1474550,209,"00302 TEMPLE ST, New Haven, CT",Match,Exact,"302 Temple St, New Haven, Ct, 06511",-72.9253,41.30888,3701190,L,9,9,361402,2006,09009361402,NA,NA,NA
260 0307 00400,PABX,00302 YORK ST,Yale University,NA,0/0,0.05,236040,0,236040,236040,210,"00302 YORK ST, New Haven, CT",Match,Exact,"302 York St, New Haven, Ct, 06511",-72.92927,41.311623,3701133,L,9,9,361402,1008,09009361402,NA,NA,NA
280 0250 00901,PABX,00304 ELM ST,Yale University,NA,0/0,0.09,88270,0,88270,88270,211,"00304 ELM ST, New Haven, CT",Match,Exact,"304 Elm St, New Haven, Ct, 06511",-72.93132,41.311123,638548534,L,9,9,361401,3007,09009361401,NA,NA,NA
261 0231 02300,PABX,00307 CROWN ST,Yale University,NA,0/0,0.28,304010,1288140,1592150,1592150,212,"00307 CROWN ST, New Haven, CT",Match,Exact,"307 Crown St, New Haven, Ct, 06511",-72.93174,41.306873,635790166,R,9,9,361401,1004,09009361401,NA,NA,NA
221 0396 01000,PABX,00309 EDWARDS ST,Yale University,NA,0/0,0.59,139160,1125180,1264340,1264340,213,"00309 EDWARDS ST, New Haven, CT",Match,Exact,"309 Edwards St, New Haven, Ct, 06511",-72.91942,41.319717,3699986,R,9,9,141800,2004,09009141800,NA,NA,NA
280 0250 00801,PABX,00310 ELM ST,Yale University,NA,3669/0,0.07,241780,4238710,4480490,4480490,214,"00310 ELM ST, New Haven, CT",Match,Exact,"310 Elm St, New Haven, Ct, 06511",-72.93146,41.311172,638548534,L,9,9,361401,3007,09009361401,NA,NA,NA
246 0362 03700,PABX,00310 PROSPECT ST,Yale University,NA,4249/91,0.59,292460,550550,843010,843010,215,"00310 PROSPECTST, New Haven, CT",Match,Exact,"310 Prospect St, New Haven, Ct, 06511",-72.923355,41.319942,618696080,L,9,9,361402,1001,09009361402,NA,NA,NA
243 0289 01000,PABX,00310 TEMPLE ST,Yale University,NA,0/0,0.45,678440,27930,706370,706370,216,"00310 TEMPLE ST, New Haven, CT",Match,Exact,"310 Temple St, New Haven, Ct, 06511",-72.9252,41.30901,3701190,L,9,9,361402,2006,09009361402,NA,NA,NA
261 0231 00100,PABX,00313 CROWN ST,Yale University,NA,0/0,0.1,253610,624470,878080,878080,217,"00313 CROWN ST, New Haven, CT",Match,Exact,"313 Crown St, New Haven, Ct, 06511",-72.93194,41.306965,635790166,R,9,9,361401,1004,09009361401,NA,NA,NA
