Unique.ID,Exempt.Code,Address,Owner.Or.Facility,X,Volume.And.Page,Acreage,Land.Assessment,Building.Assessment,Total.Assessment,OPMAssessment,ID,Address_in,Match,Match_type,Address_out,long,lat,Line_ID,Line_side,State,County,Tract,Block,FIPS,newadd,Park,Parking_lot
246 0362 03600,PABX,00314 PROSPECT ST,Yale University,NA,4249/91,0.81,303800,376530,680330,680330,218,"00314 PROSPECTST, New Haven, CT",Match,Exact,"314 Prospect St, New Haven, Ct, 06511",-72.92334,41.32005,618696080,L,9,9,361402,1001,09009361402,NA,NA,NA
245 0363 00900,PABX,00320 EDWARDS ST,Yale University,NA,5150/8,2.24,1411970,5933690,7345660,7345660,219,"00320 EDWARDS ST, New Haven, CT",Match,Exact,"320 Edwards St, New Haven, Ct, 06511",-72.921715,41.320026,637984079,L,9,9,361402,1000,09009361402,NA,NA,NA
243 0289 00900,PABX,00320 TEMPLE ST,Yale University,NA,0/0,0.28,608090,362110,970200,970200,220,"00320 TEMPLE ST, New Haven, CT",Match,Exact,"320 Temple St, New Haven, Ct, 06511",-72.92508,41.30917,3701190,L,9,9,361402,2006,09009361402,NA,NA,NA
260 0307 00200,PABX,00320 YORK ST,Yale University,NA,0/0,1.67,1311870,30128910,31440780,31440780,221,"00320 YORK ST, New Haven, CT",Match,Exact,"320 York St, New Haven, Ct, 06511",-72.92896,41.312046,3701106,L,9,9,361402,1008,09009361402,NA,NA,NA
280 0230 02300,PABX,00321 CROWN ST,Yale University,NA,7138/19,0.14,322910,17570,340480,340480,222,"00321 CROWN ST, New Haven, CT",Match,Exact,"321 Crown St, New Haven, Ct, 06511",-72.93221,41.307083,635790166,R,9,9,361401,1004,09009361401,NA,NA,NA
243 0289 00800,PABX,00328 TEMPLE ST,Yale University,NA,0/0,0.22,584500,283150,867650,867650,223,"00328 TEMPLE ST, New Haven, CT",Match,Exact,"328 Temple St, New Haven, Ct, 06511",-72.92498,41.3093,3701190,L,9,9,361402,2006,09009361402,NA,NA,NA
261 0252 00400,PABX,00330 COLLEGE ST,Yale University,NA,5150/1,2.88,2262470,33776050,36038520,36038520,224,"00330 COLLEGE ST, New Haven, CT",Match,Exact,"330 College St, New Haven, Ct, 06511",-72.92817,41.308018,3701184,L,9,9,361401,1002,09009361401,NA,NA,NA
263 0136 00100,PABX,00333 CEDAR ST,Yale University,NA,0/0,5.51,4328450,156402890,160731340,160731340,225,"00333 CEDAR ST, New Haven, CT",Match,Exact,"333 Cedar St, New Haven, Ct, 06519",-72.93367,41.30217,3700558,R,9,9,140300,2010,09009140300,NA,NA,NA
280 0230 02400,PABX,00333 CROWN ST,Yale University,NA,7138/19,0.13,173670,14210,187880,187880,226,"00333 CROWN ST, New Haven, CT",Match,Exact,"333 Crown St, New Haven, Ct, 06511",-72.933044,41.307423,637983762,R,9,9,361401,1005,09009361401,NA,NA,NA
247 0395 01700,PABX,00335 PROSPECT ST,Yale University,NA,0/0,3.76,1999760,15190,2014950,2014950,227,"00335 PROSPECTST, New Haven, CT",Match,Exact,"335 Prospect St, New Haven, Ct, 06511",-72.9234,41.31959,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
247 0395 00100,PABX,00339 PROSPECT ST,Yale University,NA,2440/195,7.17,1304380,18336850,19641230,19641230,228,"00339 PROSPECTST, New Haven, CT",Match,Exact,"339 Prospect St, New Haven, Ct, 06511",-72.92339,41.31962,618696080,R,9,9,361402,1000,09009361402,NA,NA,NA
245 0363 00800,PABX,00340 EDWARDS ST,Yale University,NA,0/0,0.51,144550,534660,679210,679210,229,"00340 EDWARDS ST, New Haven, CT",Match,Exact,"340 Edwards St, New Haven, Ct, 06511",-72.92207,41.32008,637984079,L,9,9,361402,1000,09009361402,NA,NA,NA
280 0230 02601,PABX,00341 CROWN ST,Yale University,NA,5922/293,0.32,175420,267540,442960,442960,230,"00341 CROWN ST, New Haven, CT",Match,Exact,"341 Crown St, New Haven, Ct, 06511",-72.93324,41.3075,637983762,R,9,9,361401,1005,09009361401,NA,NA,NA
247 0395 01802,PABX,00341 SAINT RONAN ST,Yale University,NA,0/0,0.11,18340,0,18340,18340,231,"00341 SAINT RONAN ST, New Haven, CT",Match,Exact,"341 Saint Ronan St, New Haven, Ct, 06511",-72.91877,41.324657,3699968,R,9,9,141800,2000,09009141800,NA,NA,NA
248 0395 00203,PABX,00341 SAINT RONAN ST,Yale University,NA,0/0,5.76,2722860,0,2722860,2722860,232,"00341 SAINT RONAN ST, New Haven, CT",Match,Exact,"341 Saint Ronan St, New Haven, Ct, 06511",-72.91877,41.324657,3699968,R,9,9,141800,2000,09009141800,NA,NA,NA
285 0392 00100,PABX,00344 WINCHESTER AV,Renaissance I Llc,NA,9156/337,15.25,1123150,13226640,14349790,14349790,233,"00344 WINCHESTER AV, New Haven, CT",Match,Exact,"344 Winchester Ave, New Haven, Ct, 06511",-72.92817,41.32428,3699772,L,9,9,141500,6005,09009141500,NA,NA,NA
243 0311 00100,PABX,00347 TEMPLE ST,Yale University,NA,0/0,1.66,1304030,48718740,50022770,50022770,234,"00347 TEMPLE ST, New Haven, CT",Match,Exact,"347 Temple St, New Haven, Ct, 06511",-72.924164,41.310394,3701200,R,9,9,361402,2000,09009361402,NA,NA,NA
262 0203 00102,PABX,00350 GEORGE ST,Yale University,NA,9350/184,1.59,449050,9302510,9751560,9751560,235,"00350 GEORGE ST, New Haven, CT",Match,Exact,"350 George St, New Haven, Ct, 06511",-72.93143,41.305504,3701126,L,9,9,140100,1023,09009140100,NA,NA,NA
248 0395 00201,PABX,00352 CANNER ST,Yale University,NA,0/0,2.2,693350,2762130,3455480,3455480,236,"00352 CANNER ST, New Haven, CT",Match,Exact,"352 Canner St, New Haven, Ct, 06511",-72.92021,41.325348,3755886,L,9,9,141800,2001,09009141800,NA,NA,NA
280 0230 02800,PABX,00353 CROWN ST,Yale University,NA,5330/34,0.35,319200,3568600,3887800,3887800,237,"00353 CROWN ST, New Haven, CT",Match,Exact,"353 Crown St, New Haven, Ct, 06511",-72.93353,41.307613,637983762,R,9,9,361401,1005,09009361401,NA,NA,NA
247 0394 00600,PABX,00360 PROSPECT ST,Yale University,NA,0/0,4.67,1103900,4115440,5219340,5219340,238,"00360 PROSPECTST, New Haven, CT",Match,Exact,"360 Prospect St, New Haven, Ct, 06511",-72.92339,41.322697,604739016,L,9,9,141800,3004,09009141800,NA,NA,NA
219 0459 00100,PABX,00363 SAINT RONAN ST,Berkeley Divinity School,NA,0/0,0.71,148820,1019060,1167880,1167880,239,"00363 SAINT RONAN ST, New Haven, CT",Match,Exact,"363 Saint Ronan St, New Haven, Ct, 06511",-72.918434,41.325592,3699973,R,9,9,141800,1014,09009141800,NA,NA,NA
279 0136 00100,PABX,00367 CEDAR ST,Yale University(Harkness Hall),NA,0/0,1.49,1170470,12719560,13890030,13890030,240,"00367 CEDAR ST, New Haven, CT",Match,Exact,"367 Cedar St, New Haven, Ct, 06519",-72.93384,41.302464,3700558,R,9,9,140300,2010,09009140300,NA,NA,NA
277 0124 01600,PABX,00370 CONGRESS AV,Yale University,NA,5595/166,2.22,1743980,136800860,138544840,138544840,241,"00370 CONGRESS AV, New Haven, CT",Match,Exact,"370 Congress Ave, New Haven, Ct, 06519",-72.93437,41.30162,3701246,L,9,9,140300,2021,09009140300,NA,NA,NA
249 0457 00400,PABX,00375 CANNER ST,Yale University,NA,0/0,1.08,212730,927640,1140370,1140370,242,"00375 CANNER ST, New Haven, CT",Match,Exact,"375 Canner St, New Haven, Ct, 06511",-72.92149,41.325466,3755887,R,9,9,141800,1016,09009141800,NA,NA,NA
263 0135 00200,PABX,00375 CONGRESS AV,Yale University,NA,0/0,1.91,4873750,43441370,48315120,48315120,243,"00375 CONGRESS AV, New Haven, CT",Match,Exact,"375 Congress Ave, New Haven, Ct, 06519",-72.93479,41.301506,3701246,R,9,9,140300,2009,09009140300,NA,NA,NA
247 0394 00500,PABX,00386 PROSPECT ST,Yale University,NA,0/0,1.7,401870,1948030,2349900,2349900,244,"00386 PROSPECTST, New Haven, CT",Match,Exact,"386 Prospect St, New Haven, Ct, 06511",-72.923386,41.32299,604739016,L,9,9,141800,3004,09009141800,NA,NA,NA
259 0330 01000,PABX,00400 YORK ST,Yale University,NA,5025/324,1.19,934850,30961770,31896620,31896620,245,"00400 YORK ST, New Haven, CT",No_Match,NA,"122 Tower Pkwy, New Haven, Ct 06511",-72.93001,41.31341,NA,NA,NA,NA,NA,NA,09009361402,"122 Tower Pkwy, New Haven, CT 06511",FALSE,FALSE
223 0334 00700,PABX,00405 TEMPLE ST,Yale University,NA,0/0,0.05,235970,264880,500850,500850,246,"00405 TEMPLE ST, New Haven, CT",Match,Exact,"405 Temple St, New Haven, Ct, 06511",-72.92306,41.311977,639746015,R,9,9,142000,3008,09009142000,NA,NA,NA
247 0394 00300,PABX,00406 PROSPECT ST,Yale University,NA,7240/187,0.86,306460,783790,1090250,1090250,247,"00406 PROSPECTST, New Haven, CT",Match,Exact,"406 Prospect St, New Haven, Ct, 06511",-72.92337,41.323345,3755893,L,9,9,141800,3004,09009141800,NA,NA,NA
223 0334 01201,PABX,00419 TEMPLE ST,Yale University,NA,3408/20,0.18,283850,11340,295190,295190,248,"00419 TEMPLE ST, New Haven, CT",Match,Exact,"419 Temple St, New Haven, Ct, 06511",-72.92302,41.312027,639746015,R,9,9,142000,3008,09009142000,NA,NA,NA
244 0333 01000,PABX,00420 TEMPLE ST,Yale University,NA,0/0,0.73,1961960,4973360,6935320,6935320,249,"00420 TEMPLE ST, New Haven, CT",Match,Exact,"420 Temple St, New Haven, Ct, 06511",-72.92265,41.312576,637983945,L,9,9,361402,1013,09009361402,NA,NA,NA
248 0395 00204,PABX,00423 PROSPECT ST,Yale University,NA,0/0,5.51,2387770,29727950,32115720,32115720,250,"00423 PROSPECTST, New Haven, CT",Match,Exact,"423 Prospect St, New Haven, Ct, 06511",-72.92329,41.324146,637984102,R,9,9,141800,2003,09009141800,NA,NA,NA
244 0333 00900,PABX,00432 TEMPLE ST,Yale University,NA,0/0,0.1,257110,578200,835310,835310,251,"00432 TEMPLE ST, New Haven, CT",Match,Exact,"432 Temple St, New Haven, Ct, 06511",-72.92259,41.312664,637983945,L,9,9,361402,1013,09009361402,NA,NA,NA
223 0334 01501,PABX,00433 TEMPLE ST,Yale University,NA,0/0,0.2,218540,1398810,1617350,1617350,252,"00433 TEMPLE ST, New Haven, CT",Match,Exact,"433 Temple St, New Haven, Ct, 06511",-72.92299,41.31208,639746015,R,9,9,142000,3008,09009142000,NA,NA,NA
244 0333 00800,PABX,00442 TEMPLE ST,Yale University,NA,0/0,0.18,282590,203210,485800,485800,253,"00442 TEMPLE ST, New Haven, CT",Match,Exact,"442 Temple St, New Haven, Ct, 06511",-72.92255,41.312737,637983945,L,9,9,361402,1013,09009361402,NA,NA,NA
243 0289 02000,PABX,00451 COLLEGE ST,Yale University,NA,0/0,0.46,684530,3406410,4090940,4090940,254,"00451 COLLEGE ST, New Haven, CT",Match,Exact,"451 College St, New Haven, Ct, 06511",-72.926575,41.310078,3701182,R,9,9,361402,2006,09009361402,NA,NA,NA
278 0134 00400,PABX,00457 CONGRESS AV,Yale University,NA,0/0,0.08,30800,0,30800,30800,255,"00457 CONGRESS AV, New Haven, CT",Match,Exact,"457 Congress Ave, New Haven, Ct, 06519",-72.93603,41.301155,3700560,R,9,9,140600,2000,09009140600,NA,NA,NA
248 0395 00205,PABX,00459 PROSPECT ST,Yale University,NA,0/0,0.17,191870,502600,694470,694470,256,"00459 PROSPECTST, New Haven, CT",Match,Exact,"459 Prospect St, New Haven, Ct, 06511",-72.92324,41.324398,637984102,R,9,9,141800,2003,09009141800,NA,NA,NA
243 0289 00100,PABX,00469 COLLEGE ST,Yale University,NA,0/0,0.18,567140,7244930,7812070,7812070,257,"00469 COLLEGE ST, New Haven, CT",Match,Exact,"469 College St, New Haven, Ct, 06511",-72.92643,41.310272,3701182,R,9,9,361402,2006,09009361402,NA,NA,NA
260 0288 00102,PABX,00470 COLLEGE ST,Yale University(Sprague Memor),NA,0/0,1.13,887670,17781190,18668860,18668860,258,"00470 COLLEGE ST, New Haven, CT",Match,Exact,"470 College St, New Haven, Ct, 06511",-72.92643,41.3103,3701182,L,9,9,361402,2005,09009361402,NA,NA,NA
243 0310 00300,PABX,00493 COLLEGE ST,Yale University,NA,0/0,0.14,545720,5474770,6020490,6020490,259,"00493 COLLEGE ST, New Haven, CT",Match,Exact,"493 College St, New Haven, Ct, 06511",-72.92624,41.31053,3701182,R,9,9,361402,2006,09009361402,NA,NA,NA
243 0310 00112,PABX,00497 COLLEGE ST,Yale University,NA,9091/251,0.44,841820,5217660,6059480,6059480,260,"00497 COLLEGE ST, New Haven, CT",Match,Exact,"497 College St, New Haven, Ct, 06511",-72.92621,41.310577,3701182,R,9,9,361402,2006,09009361402,NA,NA,NA
260 0309 00200,PABX,00500 COLLEGE ST,Yale University-(Woolsey Hall),NA,0/0,1.66,1304030,18635470,19939500,19939500,261,"00500 COLLEGE ST, New Haven, CT",Match,Exact,"500 College St, New Haven, Ct, 06511",-72.92608,41.31078,3701187,L,9,9,361402,2002,09009361402,NA,NA,NA
243 0310 00100,PABX,00509 COLLEGE ST,Yale University,NA,0/0,2.7,2121000,39651500,41772500,41772500,262,"00509 COLLEGE ST, New Haven, CT",Match,Exact,"509 College St, New Haven, Ct, 06511",-72.92602,41.310837,3701187,R,9,9,361402,2001,09009361402,NA,NA,NA
249 0457 00500,PABX,00511 PROSPECT ST,Yale University,NA,0/0,0.94,272720,1253140,1525860,1525860,263,"00511 PROSPECTST, New Haven, CT",Match,Exact,"511 Prospect St, New Haven, Ct, 06511",-72.92263,41.326065,3699831,R,9,9,141800,1016,09009141800,NA,NA,NA
249 0457 00600,PABX,00533 PROSPECT ST,Yale University,NA,0/0,1.39,219030,939190,1158220,1158220,264,"00533 PROSPECTST, New Haven, CT",Match,Exact,"533 Prospect St, New Haven, Ct, 06511",-72.9223,41.326763,3699825,R,9,9,141800,1016,09009141800,NA,NA,NA
277 0114 01000,PABX,00655 HOWARD AV,Beta 14 Llc,NA,8404/316,0.16,49980,0,49980,49980,265,"00655 HOWARD AV, New Haven, CT",Match,Exact,"655 Howard Ave, New Haven, Ct, 06519",-72.93454,41.298775,3700564,R,9,9,140300,2023,09009140300,NA,NA,NA
277 0114 01100,PABX,00659 HOWARD AV,Beta 14 Llc,NA,8404/313,0.09,45080,0,45080,45080,266,"00659 HOWARD AV, New Haven, CT",Match,Exact,"659 Howard Ave, New Haven, Ct, 06519",-72.93456,41.298836,3700564,R,9,9,140300,2023,09009140300,NA,NA,NA
277 0114 01200,PABX,00663 HOWARD AV,Beta 14 Llc,NA,8404/310,0.09,45010,0,45010,45010,267,"00663 HOWARD AV, New Haven, CT",Match,Exact,"663 Howard Ave, New Haven, Ct, 06519",-72.934586,41.298893,3700564,R,9,9,140300,2023,09009140300,NA,NA,NA
252 0508 00100,PABX,00700 PROSPECT ST,Albertus Magnus College,NA,0/0,28.3,2939510,22423520,25363030,25363030,268,"00700 PROSPECTST, New Haven, CT",Match,Exact,"700 Prospect St, New Haven, Ct, 06511",-72.921135,41.331516,637982044,L,9,9,141800,4000,09009141800,NA,NA,NA
450 1223 00200,PABX,00746 FOUNTAIN ST,Yale University,NA,5567/338,13.52,325640,0,325640,325640,269,"00746 FOUNTAIN ST, New Haven, CT",Match,Exact,"746 Fountain St, New Haven, Ct, 06515",-72.98325,41.32995,3697166,L,9,9,141100,1004,09009141100,NA,NA,NA
278 0134 00300,PABX,00760 HOWARD AV,Yale University,NA,0/0,0.59,34440,0,34440,34440,270,"00760 HOWARD AV, New Haven, CT",Match,Exact,"760 Howard Ave, New Haven, Ct, 06519",-72.93562,41.301903,3700547,L,9,9,140600,2000,09009140600,NA,NA,NA
251 1068 00200,PABX,00765 PROSPECT ST,Albertus Magnus College,NA,0/0,0.81,151900,704970,856870,856870,271,"00765 PROSPECTST, New Haven, CT",Match,Exact,"765 Prospect St, New Haven, Ct, 06511",-72.92068,41.33263,3699892,R,9,9,141800,1007,09009141800,NA,NA,NA
278 0134 00200,PABX,00780 HOWARD AV,Yale University,NA,0/0,1.15,781270,4991420,5772690,5772690,272,"00780 HOWARD AV, New Haven, CT",Match,Exact,"780 Howard Ave, New Haven, Ct, 06519",-72.93596,41.302483,3700547,L,9,9,140600,2000,09009140600,NA,NA,NA
278 0134 00100,PABX,00800 HOWARD AV,Yale University,NA,0/0,0.85,1901130,12407150,14308280,14308280,273,"00800 HOWARD AV, New Haven, CT",Match,Exact,"800 Howard Ave, New Haven, Ct, 06519",-72.9363,41.303062,3700547,L,9,9,140600,2000,09009140600,NA,NA,NA
252 0508 00200,PABX,00810 PROSPECT ST,Albertus Magnus College,NA,2394/345,1.39,138040,510580,648620,648620,274,"00810 PROSPECTST, New Haven, CT",Match,Exact,"810 Prospect St, New Haven, Ct, 06511",-72.9202,41.333702,3699896,L,9,9,141800,4000,09009141800,NA,NA,NA
261 0252 00100,PABX,01021 CHAPEL ST,Yale University,NA,5150/1,1.57,1233330,16406740,17640070,17640070,275,"01021 CHAPEL ST, New Haven, CT",Match,Exact,"1021 Chapel St, New Haven, Ct, 06511",-72.929245,41.3075,638550359,R,9,9,361401,1002,09009361401,NA,NA,NA
261 0251 00100,PABX,01073 CHAPEL ST,Yale University,NA,0/0,0.9,829570,31335850,32165420,32165420,276,"01073 CHAPEL ST, New Haven, CT",Match,Exact,"1073 Chapel St, New Haven, Ct, 06510",-72.93043,41.30797,635790163,R,9,9,361401,1003,09009361401,NA,NA,NA
261 0231 00402,PABX,01074 CHAPEL ST,Yale University(Mellon Art Ga),NA,0/0,0,0,10784060,10784060,10784060,277,"01074 CHAPEL ST, New Haven, CT",Match,Exact,"1074 Chapel St, New Haven, Ct, 06510",-72.93014,41.30784,638550359,L,9,9,140100,1016,09009140100,NA,NA,NA
261 0231 00800,PABX,01120 CHAPEL ST,Yale University,NA,5150/1,0.28,611170,2454970,3066140,3066140,278,"01120 CHAPEL ST, New Haven, CT",Match,Exact,"1120 Chapel St, New Haven, Ct, 06510",-72.9315,41.308372,635790163,L,9,9,361401,1004,09009361401,NA,NA,NA
280 0230 01000,PABX,01156 CHAPEL ST,Yale University,NA,5083/253,0.76,796390,11852820,12649210,12649210,279,"01156 CHAPEL ST, New Haven, CT",Match,Exact,"1156 Chapel St, New Haven, Ct, 06511",-72.93271,41.308655,638550333,L,9,9,361401,1005,09009361401,NA,NA,NA
280 0249 02601,PABX,01201 CHAPEL ST,Yale University,NA,4298/76,0.34,49490,839300,888790,888790,280,"01201 CHAPEL ST, New Haven, CT",Match,Exact,"1201 Chapel St, New Haven, Ct, 06511",-72.934494,41.30906,637983797,R,9,9,361401,3008,09009361401,NA,NA,NA
278 0149 01201,PBBX,00000 HOWARD AV,Yale-New Haven Hospital Inc,NA,8880/10,0.02,1050,0,1050,1050,281,"00000 HOWARD AV, New Haven, CT",No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
298 0161 02000,PBBX,00000 HOWARD AV,Yale-New Haven Hospital Inc -Mcs-2,NA,8324/304,0.08,27790,0,27790,27790,282,"00000 HOWARD AV, New Haven, CT",No_Match,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279 0150 00100,PBBX,00001 PARK ST,Yale New Haven Hospital Inc -Mcs-2,NA,4318/39,0.62,10974250,108026590,119000840,119000840,283,"00001 PARK ST, New Haven, CT",Tie,NA,"1 Park St, New Haven, Ct, 06504",-72.9364472,41.3042785,NA,NA,NA,NA,NA,NA,09009140300,"1 PARK ST, NEW HAVEN, CT, 06504",FALSE,FALSE
279 0162 00200,PBBX,00008 PARK ST,Yale New Haven Hospital Inc.-Mcs-2,NA,4620/18,0.05,49700,0,49700,49700,284,"00008 PARK ST, New Haven, CT",Tie,NA,"8 Park St, New Haven, Ct, 06519",-72.9369001,41.3046414,NA,NA,NA,NA,NA,NA,09009140300,"8 PARK ST, NEW HAVEN, CT, 06519",TRUE,FALSE
279 0150 00200,PBBX,00010 YORK ST,Yale New Haven Hospital Inc,NA,0/0,2.49,17543470,135240910,152784380,152784380,285,"00010 YORK ST, New Haven, CT",Match,Exact,"10 York St, New Haven, Ct, 06510",-72.93469,41.30419,3700548,L,9,9,140300,2006,09009140300,NA,NA,NA
279 0163 00200,PBBX,00017 PARK ST,Yale New Haven Hospital Inc -Mcs-2,NA,0/0,1.39,2237480,463644510,465881990,465881990,286,"00017 PARK ST, New Haven, CT",Tie,NA,"17 Park St, New Haven, Ct, 06513",-72.9359735,41.3049538,NA,NA,NA,NA,NA,NA,09009140300,"17 PARK ST, New Haven, CT, 06513",FALSE,FALSE
315 1290 00900,PBBX,00020 GILBERT AV,Yale-New Haven Hospital Inc,NA,8881/335,0.07,30730,0,30730,30730,287,"00020 GILBERT AV, New Haven, CT",Tie,NA,"20 Gilbert Ave, New Haven, Ct, 06511",-72.94186,41.30804,NA,NA,NA,NA,NA,NA,09009140800,"20 GILBERT AVE, NEW HAVEN, CT, 06511",TRUE,FALSE
298 0161 02700,PBBX,00021 SYLVAN AV,Yale-New Haven Hospital Inc -Mcs-2,NA,8324/304,0.34,36330,0,36330,36330,288,"00021 SYLVAN AV, New Haven, CT",Match,Exact,"21 Sylvan Ave, New Haven, Ct, 06519",-72.939026,41.304768,3700521,R,9,9,140600,1000,09009140600,NA,NA,NA
