"","Unique.ID","Exempt.Code","Address","Owner.Or.Facility","X","Volume.And.Page","Acreage","Land.Assessment","Building.Assessment","Total.Assessment","OPMAssessment","ID","Address_in","Match","Match_type","Address_out","Coords","Line_ID","Line_side","State","County","Tract","Block","FIPS"
"1","219 0459 00102","PABX","00000 AUTUMN ST","BERKELEY DIVINITY SCHOOL THE",NA,"2992/7",0.18,193060,0,193060,193060,1,"00000 AUTUMN ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"2","219 0459 00103","PABX","00000 AUTUMN ST","BERKELEY DIVINITY SCHOOL INC",NA,"2992/7",0.18,193060,0,193060,193060,2,"00000 AUTUMN ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"3","260 0307 01900","PABX","00000 BROADWAY","YALE UNIVERSITY",NA,"8403/19",0.28,305200,0,305200,305200,3,"00000 BROADWAY, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"4","248 0395 00200","PABX","00000 CANNER ST","YALE UNIVERSITY",NA,"0/0",0.77,225960,10850,236810,236810,4,"00000 CANNER ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"5","264 0103 00900","PABX","00000 CEDAR ST","YALE UNIVERSITY",NA,"8068/305",0.66,1731520,24518690,26250210,26250210,5,"00000 CEDAR ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"6","277 0114 01502","PABX","00000 CEDAR ST","BETA 14 LLC",NA,"8404/346",0.01,4620,0,4620,4620,6,"00000 CEDAR ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"7","376 1079 00110","PABX","00000 CHAPEL ST","YALE UNIVERSITY",NA,"0/0",3.74,170310,0,170310,170310,7,"00000 CHAPEL ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"8","243 0311 00400","PABX","00000 CHURCH ST","YALE UNIVERSITY",NA,"2820/31",0.23,586740,12950,599690,599690,8,"00000 CHURCH ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"9","264 0103 01200","PABX","00000 CHURCH ST SOUTH","YALE UNIVERSITY",NA,"8312/302",0.39,73850,0,73850,73850,9,"00000 CHURCH ST SOUTH, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"10","264 0103 00300","PABX","00000 COLUMBUS AV","YALE UNIVERSITY",NA,"8312/302",0.4,36960,0,36960,36960,10,"00000 COLUMBUS AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"11","264 0103 00400","PABX","00000 COLUMBUS AV","YALE UNIVERSITY",NA,"8312/302",0.83,39900,0,39900,39900,11,"00000 COLUMBUS AV, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"12","260 0288 00105","PABX","00000 HIGH ST","YALE UNIVERSITY",NA,"0/0",0.19,572250,0,572250,572250,12,"00000 HIGH ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"13","260 0288 00200","PABX","00000 HIGH ST","YALE UNIVERSITY",NA,"9043/313",1.54,2294320,0,2294320,2294320,13,"00000 HIGH ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"14","244 0332 00301","PABX","00000 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.53,1045870,0,1045870,1045870,14,"00000 HILLHOUSE AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"15","244 0332 00602","PABX","00000 HILLHOUSE AV","YALE UNIVERSITY",NA,"9091/251",0.16,190540,0,190540,190540,15,"00000 HILLHOUSE AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"16","244 0333 00401","PABX","00000 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.3,597310,0,597310,597310,16,"00000 HILLHOUSE AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"17","244 0333 00501","PABX","00000 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.29,569870,17220,587090,587090,17,"00000 HILLHOUSE AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"18","246 0362 04001","PABX","00000 MANSFIELD ST","YALE UNIVERSITY",NA,"0/0",0.03,3430,0,3430,3430,18,"00000 MANSFIELD ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"19","246 0362 03500","PABX","00000 PROSPECT ST","YALE UNIVERSITY",NA,"4249/91",1.14,477540,1470,479010,479010,19,"00000 PROSPECTST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"20","245 0363 00200","PABX","00000 PROSPECT ST","YALE UNIVERSITY",NA,"0/0",0.38,842240,0,842240,842240,20,"00000 PROSPECTST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"21","377 1079 00103","PABX","00000 YALE AV","YALE UNIVERSITY",NA,"0/0",15.72,2260300,324100,2584400,2584400,21,"00000 YALE AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"22","280 0250 02200","PABX","00000 YORK ST","YALE UNIVERSITY",NA,"0/0",0.04,11270,2030,13300,13300,22,"00000 YORK ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"23","280 0250 00601","PABX","00000 YORK ST","YALE UNIVERSITY",NA,"0/0",0.5,350560,0,350560,350560,23,"00000 YORK ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"24","280 0250 00602","PABX","00000 YORK ST","YALE UNIVERSITY",NA,"0/0",0.11,31710,0,31710,31710,24,"00000 YORK ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"25","260 0307 00101","PABX","00000 YORK ST","YALE UNIVERSITY",NA,"0/0",0.02,9380,0,9380,9380,25,"00000 YORK ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"26","260 0287 00100","PABX","00000 YORK ST","YALE UNIVERSITY",NA,"0/0",1.29,1013390,0,1013390,1013390,26,"00000 YORK ST, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"27","239 0119 00100","PABX","00002 CHURCH ST SOUTH","WE 2 CHURCH STREET SOUTH LLC",NA,"6602/74",2.96,657580,4214533,4872113,4872113,27,"00002 CHURCH ST SOUTH, New Haven, CT","Match","Exact","2 CHURCH ST S, NEW HAVEN, CT, 06519","-72.92843,41.29627",604740963,"L",9,9,140300,2038,"09009140300"
"28","244 0332 00601","PABX","00002 HILLHOUSE AV","YALE UNIVERSITY",NA,"9091/251",0.36,209440,1586060,1795500,1795500,28,"00002 HILLHOUSE AV, New Haven, CT","Match","Exact","2 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92443,41.31142",639745882,"L",9,9,361402,1012,"09009361402"
"29","223 0334 00450","PABX","00002 WHITNEY AV 1A","YALE UNIVERSITY",NA,"0/0",0,0,265440,265440,265440,29,"00002 WHITNEY AV 1A, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"30","223 0334 00461","PABX","00002 WHITNEY AV 2","YALE UNIVERSITY",NA,"0/0",0,0,1399860,1399860,1399860,30,"00002 WHITNEY AV 2, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"31","223 0334 00463","PABX","00002 WHITNEY AV 3","YALE UNIVERSITY",NA,"0/0",0,0,1572620,1572620,1572620,31,"00002 WHITNEY AV 3, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"32","223 0334 00464","PABX","00002 WHITNEY AV 4","YALE UNIVERSITY",NA,"0/0",0,70,1213940,1214010,1214010,32,"00002 WHITNEY AV 4, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"33","223 0334 00465","PABX","00002 WHITNEY AV 4","YALE UNIVERSITY",NA,"0/0",0,0,454790,454790,454790,33,"00002 WHITNEY AV 4, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"34","223 0334 00467","PABX","00002 WHITNEY AV 5","YALE UNIVERSITY",NA,"0/0",0,70,1424360,1424430,1424430,34,"00002 WHITNEY AV 5, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"35","223 0334 00469","PABX","00002 WHITNEY AV 6","YALE UNIVERSITY",NA,"0/0",0,70,1421490,1421560,1421560,35,"00002 WHITNEY AV 6, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"36","223 0334 00471","PABX","00002 WHITNEY AV 7","YALE UNIVERSTIY",NA,"0/0",0,70,1162140,1162210,1162210,36,"00002 WHITNEY AV 7, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"37","223 0334 00473","PABX","00002 WHITNEY AV 8","YALE UNIVERSITY",NA,"0/0",0,70,1171240,1171310,1171310,37,"00002 WHITNEY AV 8, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"38","223 0334 00474","PABX","00002 WHITNEY AV G","YALE UNIVERSITY",NA,"0/0",0,70,739620,739690,739690,38,"00002 WHITNEY AV G, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"39","223 0334 00475","PABX","00002 WHITNEY AV G","YALE UNIVERSITY",NA,"0/0",0,0,1206380,1206380,1206380,39,"00002 WHITNEY AV G, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"40","244 0333 00300","PABX","00009 HILLHOUSE AV","YALE UNIVERSITY",NA,"9091/251",0.44,857290,4945010,5802300,5802300,40,"00009 HILLHOUSE AV, New Haven, CT","Match","Exact","9 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92411,41.3122",639745882,"R",9,9,361402,1013,"09009361402"
"41","260 0307 00100","PABX","00009 TOWER PKWY","YALE UNIVERSITY",NA,"0/0",5.28,4147780,105893690,110041470,110041470,41,"00009 TOWER PKWY, New Haven, CT","Match","Exact","9 TOWER PKWY, NEW HAVEN, CT, 06511","-72.93182,41.31295",3701082,"R",9,9,361402,1008,"09009361402"
"42","264 0103 00800","PABX","00010 AMISTAD ST","YALE UNIVERSITY",NA,"8068/305",0.88,2320710,8433810,10754520,10754520,42,"00010 AMISTAD ST, New Haven, CT","Match","Exact","10 AMISTAD ST, NEW HAVEN, CT, 06519","-72.93256,41.300293",604740943,"L",9,9,140300,2024,"09009140300"
"43","244 0332 00500","PABX","00010 HILLHOUSE AV","YALE UNIVERSITY",NA,"9091/251",0.75,1087030,11583950,12670980,12670980,43,"00010 HILLHOUSE AV, New Haven, CT","Match","Exact","10 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92417,41.312073",639745882,"L",9,9,361402,1012,"09009361402"
"44","281 0329 02000","PABX","00010 LAKE PL","YALE UNIVERSITY",NA,"9424/179",0.04,14490,2240,16730,16730,44,"00010 LAKE PL, New Haven, CT","Match","Exact","10 LAKE PL, NEW HAVEN, CT, 06511","-72.93217,41.31396",637983899,"L",9,9,361402,1007,"09009361402"
"45","244 0332 00400","PABX","00012 HILLHOUSE AV","YALE UNIVERSITY",NA,"9091/251",0.41,247380,1389080,1636460,1636460,45,"00012 HILLHOUSE AV, New Haven, CT","Match","Exact","12 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92411,41.312237",639745882,"L",9,9,361402,1012,"09009361402"
"46","244 0333 00400","PABX","00015 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.15,125790,616840,742630,742630,46,"00015 HILLHOUSE AV, New Haven, CT","Match","Exact","15 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923874,41.312786",639745882,"R",9,9,361402,1013,"09009361402"
"47","244 0333 00500","PABX","00017 HILLHOUSE AV","YALE UNIVERSITY",NA,"5150/5",0.72,1416520,24909710,26326230,26326230,47,"00017 HILLHOUSE AV, New Haven, CT","Match","Exact","17 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9238,41.31298",639745882,"R",9,9,361402,1013,"09009361402"
"48","244 0332 00200","PABX","00021 PROSPECT ST","YALE UNIVERSITY",NA,"9091/251",1.45,3256050,54656350,57912400,57912400,48,"00021 PROSPECTST, New Haven, CT","Match","Exact","21 PROSPECT ST, NEW HAVEN, CT, 06511","-72.92544,41.312183",3701164,"R",9,9,361402,1012,"09009361402"
"49","245 0363 01300","PABX","00021 SACHEM ST","YALE UNIVERSITY",NA,"0/0",4.29,4248720,0,4248720,4248720,49,"00021 SACHEM ST, New Haven, CT","Match","Exact","21 SACHEM ST, NEW HAVEN, CT, 06511","-72.92336,41.315987",618696083,"R",9,9,361402,1000,"09009361402"
"50","261 0231 02000","PABX","00024 HIGH ST","YALE UNIVERSITY",NA,"0/0",0.09,252770,5600,258370,258370,50,"00024 HIGH ST, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"51","244 0332 00300","PABX","00024 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.6,146440,946610,1093050,1093050,51,"00024 HILLHOUSE AV, New Haven, CT","Match","Exact","24 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92372,41.313213",639745882,"L",9,9,361402,1012,"09009361402"
"52","261 0231 01900","PABX","00026 HIGH ST","YALE UNIVERSITY",NA,"0/0",0.08,190260,295540,485800,485800,52,"00026 HIGH ST, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"53","244 0365 00100","PABX","00027 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.33,138110,717430,855540,855540,53,"00027 HILLHOUSE AV, New Haven, CT","Match","Exact","27 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923454,41.313843",3701169,"R",9,9,361402,1002,"09009361402"
"54","244 0364 00800","PABX","00028 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.34,208390,1385090,1593480,1593480,54,"00028 HILLHOUSE AV, New Haven, CT","Match","Exact","28 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92351,41.313744",3701169,"L",9,9,361402,1003,"09009361402"
"55","260 0307 01201","PABX","00029 BROADWAY","YALE UNIVERSITY",NA,"0/0",0.62,368060,1283030,1651090,1651090,55,"00029 BROADWAY, New Haven, CT","Match","Exact","29 BROADWAY, NEW HAVEN, CT, 06511","-72.93097,41.3116",618696310,"R",9,9,361402,1008,"09009361402"
"56","244 0364 00700","PABX","00030 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.56,218330,2081240,2299570,2299570,56,"00030 HILLHOUSE AV, New Haven, CT","Match","Exact","30 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.923485,41.3138",3701169,"L",9,9,361402,1003,"09009361402"
"57","244 0365 00200","PABX","00031 HILLHOUSE AV","YALE UNIVERSITY",NA,"5646/115",1.01,158900,852180,1011080,1011080,57,"00031 HILLHOUSE AV, New Haven, CT","Match","Exact","31 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92341,41.313942",3701169,"R",9,9,361402,1002,"09009361402"
"58","280 0249 02702","PABX","00032 EDGEWOOD AV","YALE UNIVERSITY",NA,"0/0",1.69,1439830,28323960,29763790,29763790,58,"00032 EDGEWOOD AV, New Haven, CT","Match","Exact","32 EDGEWOOD AVE, NEW HAVEN, CT, 06511","-72.93397,41.310417",3700440,"L",9,9,361401,3008,"09009361401"
"59","244 0364 00600","PABX","00034 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.77,376460,5558980,5935440,5935440,59,"00034 HILLHOUSE AV, New Haven, CT","Match","Exact","34 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92344,41.313908",3701169,"L",9,9,361402,1003,"09009361402"
"60","263 0137 00100","PABX","00035 COLLEGE ST","YALE UNIVERSITY",NA,"4928/226",1.94,1143030,3195500,4338530,4338530,60,"00035 COLLEGE ST, New Haven, CT","Match","Exact","35 COLLEGE ST, NEW HAVEN, CT, 06510","-72.932106,41.302696",3701238,"R",9,9,140300,2011,"09009140300"
"61","244 0365 00400","PABX","00037 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.35,139090,663250,802340,802340,61,"00037 HILLHOUSE AV, New Haven, CT","Match","Exact","37 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92335,41.314095",3701169,"R",9,9,361402,1002,"09009361402"
"62","244 0364 00500","PABX","00038 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.78,188650,25117260,25305910,25305910,62,"00038 HILLHOUSE AV, New Haven, CT","Match","Exact","38 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92339,41.31402",3701169,"L",9,9,361402,1003,"09009361402"
"63","264 0120 00900","PABX","00039 PRINCE ST","YALE UNIVERSITY",NA,"8314/77",0.24,34860,0,34860,34860,63,"00039 PRINCE ST, New Haven, CT","Match","Exact","39 PRINCE ST, NEW HAVEN, CT, 06519","-72.930435,41.30158",3744444,"L",9,9,140300,2017,"09009140300"
"64","377 1080 00500","PABX","00040 CENTRAL AV","YALE UNIVERSITY",NA,"0/0",6,799470,1734460,2533930,2533930,64,"00040 CENTRAL AV, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"65","296 0328 01900","PABX","00040 DIXWELL AV","YALE UNIVERSITY",NA,"8314/220",0.33,208250,0,208250,208250,65,"00040 DIXWELL AV, New Haven, CT","Match","Exact","40 DIXWELL AVE, NEW HAVEN, CT, 06511","-72.932625,41.314404",3701067,"L",9,9,141600,3010,"09009141600"
"66","277 0123 01700","PABX","00040 GILBERT ST","YALE UNIVERSITY",NA,"4456/296",0.1,92540,6720,99260,99260,66,"00040 GILBERT ST, New Haven, CT","Match","Exact","40 GILBERT ST, NEW HAVEN, CT, 06519","-72.93397,41.300972",3701250,"L",9,9,140300,2022,"09009140300"
"67","244 0365 00500","PABX","00043 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.38,210490,2827440,3037930,3037930,67,"00043 HILLHOUSE AV, New Haven, CT","Match","Exact","43 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92329,41.314243",3701169,"R",9,9,361402,1002,"09009361402"
"68","244 0364 00400","PABX","00046 HILLHOUSE AV","YALE UNIVERSITY",NA,"3032/146",1.82,349440,1255870,1605310,1605310,68,"00046 HILLHOUSE AV, New Haven, CT","Match","Exact","46 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9233,41.314236",3701169,"L",9,9,361402,1003,"09009361402"
"69","244 0365 00600","PABX","00047 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.37,209720,0,209720,209720,69,"00047 HILLHOUSE AV, New Haven, CT","Match","Exact","47 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92324,41.314346",3701169,"R",9,9,361402,1002,"09009361402"
"70","296 0328 02200","PABX","00049 GOFFE ST","YALE UNIVERSITY",NA,"8608/74",0.32,65590,0,65590,65590,70,"00049 GOFFE ST, New Haven, CT","Match","Exact","49 GOFFE ST, NEW HAVEN, CT, 06511","-72.93346,41.314182",3700394,"R",9,9,141600,3010,"09009141600"
"71","281 0329 00300","PABX","00050 ASHMUN ST","YALE UNIVERSITY",NA,"0/0",0.65,777140,75810,852950,852950,71,"00050 ASHMUN ST, New Haven, CT","Match","Exact","50 ASHMUN ST, NEW HAVEN, CT, 06511","-72.928635,41.314236",3701102,"L",9,9,361402,1009,"09009361402"
"72","256 0393 00300","PABX","00050 DIVISION ST","YALE UNIVERSITY",NA,"9764/201",2.9,533960,2931390,3465350,3465350,72,"00050 DIVISION ST, New Haven, CT","Match","Exact","50 DIVISION ST, NEW HAVEN, CT, 06511","-72.92454,41.325016",3699818,"L",9,9,141800,3004,"09009141800"
"73","259 0330 00100","PABX","00050 TOWER PKWY","YALE UNIVERSITY",NA,"0/0",2,1571150,15928570,17499720,17499720,73,"00050 TOWER PKWY, New Haven, CT","Match","Exact","50 TOWER PKWY, NEW HAVEN, CT, 06511","-72.93151,41.313103",3701082,"L",9,9,361402,1007,"09009361402"
"74","244 0365 00700","PABX","00051 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.39,140560,2255960,2396520,2396520,74,"00051 HILLHOUSE AV, New Haven, CT","Match","Exact","51 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.9232,41.314445",3701169,"R",9,9,361402,1002,"09009361402"
"75","244 0365 00800","PABX","00055 HILLHOUSE AV","YALE UNIVERSITY",NA,"0/0",0.63,220500,1819160,2039660,2039660,75,"00055 HILLHOUSE AV, New Haven, CT","Match","Exact","55 HILLHOUSE AVE, NEW HAVEN, CT, 06511","-72.92316,41.314545",3701169,"R",9,9,361402,1002,"09009361402"
"76","223 0382 00170","PABX","00055 WHITNEY AV 3","YALE UNIVERSITY",NA,"6170/170",0,0,1106280,1106280,1106280,76,"00055 WHITNEY AV 3, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"77","223 0382 00171","PABX","00055 WHITNEY AV 4","YALE UNIVERSITY",NA,"6170/170",0,0,2138080,2138080,2138080,77,"00055 WHITNEY AV 4, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"78","223 0382 00172","PABX","00055 WHITNEY AV 5","YALE UNIVERSITY",NA,"6170/170",0,0,2429210,2429210,2429210,78,"00055 WHITNEY AV 5, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"79","223 0382 00173","PABX","00055 WHITNEY AV 6","YALE UNIVERSITY",NA,"6170/170",0,0,2431870,2431870,2431870,79,"00055 WHITNEY AV 6, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"80","223 0382 00174","PABX","00055 WHITNEY AV 7","YALE UNIVERSITY",NA,"6171/170",0,0,1572620,1572620,1572620,80,"00055 WHITNEY AV 7, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"81","223 0334 01603","PABX","00058 WHITNEY AV","YALE UNIVERSITY",NA,"3408/20",0.11,194390,415660,610050,610050,81,"00058 WHITNEY AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"82","281 0329 00203","PABX","00060 ASHMUN ST","YALE UNIVERSITY",NA,"0/0",0.09,108080,5320,113400,113400,82,"00060 ASHMUN ST, New Haven, CT","Match","Exact","60 ASHMUN ST, NEW HAVEN, CT, 06511","-72.9287,41.31454",3701098,"L",9,9,361402,1007,"09009361402"
"83","261 0252 00200","PABX","00061 HIGH ST","YALE UNIVERSITY",NA,"5150/1",2.93,2301740,20275780,22577520,22577520,83,"00061 HIGH ST, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"84","281 0329 00202","PABX","00064 ASHMUN ST","YALE UNIVERSITY",NA,"0/0",0.09,108080,5460,113540,113540,84,"00064 ASHMUN ST, New Haven, CT","Match","Exact","64 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92872,41.314606",3701098,"L",9,9,361402,1007,"09009361402"
"85","377 1079 00200","PABX","00067 CENTRAL AV","YALE UNIVERSITY",NA,"0/0",4.02,722540,4758530,5481070,5481070,85,"00067 CENTRAL AV, New Haven, CT","Tie","","","",NA,"",NA,NA,NA,NA,NA
"86","281 0329 00201","PABX","00068 ASHMUN ST","YALE UNIVERSITY",NA,"0/0",0.11,132090,6720,138810,138810,86,"00068 ASHMUN ST, New Haven, CT","Match","Exact","68 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92874,41.314667",3701098,"L",9,9,361402,1007,"09009361402"
"87","258 0359 01000","PABX","00068 MANSFIELD ST","YALE UNIVERSITY",NA,"0/0",0.32,81200,256760,337960,337960,87,"00068 MANSFIELD ST, New Haven, CT","Match","Exact","68 MANSFIELD ST, NEW HAVEN, CT, 06511","-72.92577,41.31701",637983857,"L",9,9,141600,1004,"09009141600"
"88","223 0334 01602","PABX","00068 WHITNEY AV","YALE UNIVERSITY",NA,"3408/20",0.04,106890,106260,213150,213150,88,"00068 WHITNEY AV, New Haven, CT","No_Match","","","",NA,"",NA,NA,NA,NA,NA
"89","296 0328 02400","PABX","00069 GOFFE ST","YALE UNIVERSITY",NA,"6134/167",0.57,76020,162470,238490,238490,89,"00069 GOFFE ST, New Haven, CT","Match","Exact","69 GOFFE ST, NEW HAVEN, CT, 06511","-72.93377,41.314514",3700394,"R",9,9,141600,3010,"09009141600"
"90","258 1294 00100","PABX","00070 SACHEM ST","YALE UNIVERSITY",NA,"9172/313",6.51,3451210,398439300,401890510,401890510,90,"00070 SACHEM ST, New Haven, CT","Match","Exact","70 SACHEM ST, NEW HAVEN, CT, 06511","-72.92206,41.315704",3701170,"L",9,9,361402,1002,"09009361402"
"91","281 0329 00600","PABX","00070 YORK SQUARE PL","YALE UNIVERSITY",NA,"0/0",6.37,7649110,53202170,60851280,60851280,91,"00070 YORK SQUARE PL, New Haven, CT","Match","Exact","70 YORK SQ, NEW HAVEN, CT, 06511","-72.9294,41.31414",637983901,"L",9,9,361402,1007,"09009361402"
"92","281 0329 00200","PABX","00074 ASHMUN ST","YALE UNIVERSITY",NA,"0/0",0.13,156100,17150,173250,173250,92,"00074 ASHMUN ST, New Haven, CT","Match","Exact","74 ASHMUN ST, NEW HAVEN, CT, 06511","-72.928764,41.314766",3701098,"L",9,9,361402,1007,"09009361402"
"93","243 0289 00702","PABX","00074 WALL ST","YALE UNIVERSITY",NA,"0/0",0.05,232610,0,232610,232610,93,"00074 WALL ST, New Haven, CT","Match","Exact","74 WALL ST, NEW HAVEN, CT, 06511","-72.9242,41.309853",3701191,"L",9,9,361402,2007,"09009361402"
"94","243 0289 00701","PABX","00076 WALL ST","YALE UNIVERSITY",NA,"0/0",0.04,196840,0,196840,196840,94,"00076 WALL ST, New Haven, CT","Match","Exact","76 WALL ST, NEW HAVEN, CT, 06511","-72.924286,41.30989",3701191,"L",9,9,361402,2007,"09009361402"
"95","281 0329 00100","PABX","00078 ASHMUN ST","YALE UNIVERSITY",NA,"9424/179",0.05,21140,104440,125580,125580,95,"00078 ASHMUN ST, New Haven, CT","Match","Exact","78 ASHMUN ST, NEW HAVEN, CT, 06511","-72.92878,41.314827",3701098,"L",9,9,361402,1007,"09009361402"
