addr.housenumber,addr.street,addr.city,tot
1,High Street,New Haven,22577520
1,Park Street,New Haven,119000840
10,Lake Place,New Haven,16730
10,Whitney Avenue,New Haven,1171310
10,York Street,New Haven,152784380
100,Church Street,New Haven,8778000
1021,Chapel Street,New Haven,17640070
103,Davenport Avenue,New Haven,71400
104,Washington Avenue,New Haven,51310
1073,Chapel Street,New Haven,32165420
1074,Chapel Street,New Haven,10784060
109,Davenport Avenue,New Haven,68810
109,Wall Street,New Haven,2642710
11,Whitney Avenue,New Haven,739690
110,Wall Street,New Haven,1052660
111,Davenport Avenue,New Haven,31920
111,Grove Street,New Haven,4003440
111,Sherman Avenue,New Haven,43750
112,Davenport Avenue,New Haven,608720
115,High Street,New Haven,29106070
1156,Chapel Street,New Haven,12649210
116,Davenport Avenue,New Haven,38080
12,Whitney Avenue,New Haven,1206380
120,High Street,New Haven,98983710
121,High Street,New Haven,16244060
122,Tower Pkwy,New Haven,31896620
123,College Street,New Haven,6363070
131,Grove Street,New Haven,6499850
134,Davenport Avenue,New Haven,193900
1342,Chapel Street,New Haven,72030
135,Prospect Street,New Haven,10371900
1380,Chapel Street,New Haven,290500
1389,Chapel Street,New Haven,375200
139,York Street,New Haven,1031870
140,High Street,New Haven,58521120
1441,Chapel Street,New Haven,401800
1450,Chapel Street,New Haven,277400200
149,York Street,New Haven,2411150
150,Yale Avenue,New Haven,61491080
150,York Street,New Haven,5821410
156,Washington Avenue,New Haven,36540
158,Whitney Avenue,New Haven,11228420
165,Central Avenue,New Haven,5307960
17,Park Street,New Haven,465881990
173,Grove Street,New Haven,15402380
174,Washington Avenue,New Haven,49980
175,Whitney Avenue,New Haven,117346110
180,Washington Avenue,New Haven,49420
180,Whitney Avenue,New Haven,56095270
182,Winchester Avenue,New Haven,101640
182,York Street,New Haven,30057160
188,Lafayette Street,New Haven,31080
189,Elm Street,New Haven,68997530
192,Washington Avenue,New Haven,47320
194,York Street,New Haven,216790
196,Lafayette Street,New Haven,24640
197,York Street,New Haven,40875590
2,Church Street S,New Haven,4872113
20,Gilbert Avenue,New Haven,30730
200,Conrad Drive,New Haven,7638330
200,Elm Street,New Haven,9297190
200,Orchard Street,New Haven,53060
200,York Street,New Haven,27030080
201,Orchard Street,New Haven,38780
201,York Street,New Haven,63790160
202,Orchard Street,New Haven,53410
203,Orchard Street,New Haven,54040
204,Orchard Street,New Haven,51940
205,Orchard Street,New Haven,87360
206,Lafayette Street,New Haven,34720
206,Orchard Street,New Haven,58730
207,Orchard Street,New Haven,53690
208,Orchard Street,New Haven,54390
208,Washington Avenue,New Haven,46830
209,Elm Street,New Haven,25400620
209,Orchard Street,New Haven,54390
21,Prospect Street,New Haven,57912400
21,Sylvan Avenue,New Haven,36330
210,Orchard Street,New Haven,58730
211,Orchard Street,New Haven,55580
212,Orchard Street,New Haven,99820
213,Orchard Street,New Haven,54390
213,Park Street,New Haven,2596580
214,Elm Street,New Haven,16832130
214,Orchard Street,New Haven,38360
215,Orchard Street,New Haven,57190
215,Whitney Avenue,New Haven,705110
216,Orchard Street,New Haven,59500
216,Washington Avenue,New Haven,44030
217,Orchard Street,New Haven,91770
217,Park Street,New Haven,671510
218,Orchard Street,New Haven,65730
219,Orchard Street,New Haven,89180
220,Orchard Street,New Haven,91000
220,Washington Avenue,New Haven,24500
221,Orchard Street,New Haven,86800
221,Whitney Avenue,New Haven,7725760
222,Orchard Street,New Haven,59430
223,Orchard Street,New Haven,91770
223,Prospect Street,New Haven,77232890
224,Washington Avenue,New Haven,44940
224,York Street,New Haven,4786740
225,Park Street,New Haven,2081730
225,Washington Avenue,New Haven,373450
230,Washington Avenue,New Haven,45290
233,Orchard Street,New Haven,490
236,Church Street,New Haven,4802000
236,Washington Avenue,New Haven,46130
24,High Street,New Haven,258370
240,York Street,New Haven,101805830
243,Prospect Street,New Haven,122426290
246,Church Street,New Haven,2680300
246,Washington Avenue,New Haven,44170
248,Park Street,New Haven,3294900
256,Whitney Avenue,New Haven,26702270
256,York Street,New Haven,417130
258,Washington Avenue,New Haven,51590
26,High Street,New Haven,485800
266,Cedar Street,New Haven,18340
27,Sylvan Avenue,New Haven,31150
270,Congress Avenue,New Haven,427980
270,Crown Street,New Haven,1268890
270,Washington Avenue,New Haven,49210
276,Winchester Avenue,New Haven,18975950
285,Orchard Street,New Haven,59920
285,Prospect Street,New Haven,36866550
289,Orchard Street,New Haven,61180
29,Broadway,New Haven,1651090
29,Sylvan Avenue,New Haven,770
294,Temple Street,New Haven,1569890
295,Mansfield Street,New Haven,2551500
296,Elm Street,New Haven,444570
3,Whitney Avenue,New Haven,1399860
30,York Street,New Haven,101324650
300,E Rock Rd,New Haven,1064910
301,Orchard Street,New Haven,65450
302,York Street,New Haven,236040
307,Crown Street,New Haven,1592150
31,Hillhouse Avenue,New Haven,1011080
31,Vernon Street,New Haven,33600
310,Elm Street,New Haven,4480490
310,Temple Street,New Haven,706370
313,Crown Street,New Haven,878080
318,Oak Street,New Haven,47390
320,Edwards Street,New Haven,7345660
320,York Street,New Haven,31440780
321,Crown Street,New Haven,340480
323,Orchard Street,New Haven,5404840
328,Temple Street,New Haven,867650
330,College Street,New Haven,36038520
330,Orchard Street,New Haven,22239350
333,Cedar Street,New Haven,160731340
333,Crown Street,New Haven,187880
335,Prospect Street,New Haven,2014950
339,Prospect Street,New Haven,19641230
34,Hillhouse Avenue,New Haven,5935440
34,Legion Avenue,New Haven,83020
341,Saint Ronan Street,New Haven,2741200
347,Temple Street,New Haven,50022770
35,College Street,New Haven,4338530
37,Hillhouse Avenue,New Haven,802340
370,Congress Avenue,New Haven,138544840
375,Canner Street,New Haven,1140370
39,Prince Street,New Haven,34860
4,Whitney Avenue,New Haven,1572620
40,Central Avenue,New Haven,2533930
40,Dixwell Avenue,New Haven,208250
40,Gilbert Street,New Haven,99260
419,Temple Street,New Haven,295190
423,Prospect Street,New Haven,32115720
425,George Street,New Haven,1188180
43,Hillhouse Avenue,New Haven,3037930
432,Temple Street,New Haven,835310
433,Temple Street,New Haven,1617350
442,Temple Street,New Haven,485800
457,Congress Avenue,New Haven,30800
46,Hillhouse Avenue,New Haven,1605310
46,Legion Avenue,New Haven,66570
469,College Street,New Haven,7812070
47,Hillhouse Avenue,New Haven,209720
470,College Street,New Haven,18668860
497,College Street,New Haven,6059480
5,Whitney Avenue,New Haven,1214010
50,Ashmun Street,New Haven,852950
50,Division Street,New Haven,3465350
50,Tower Pkwy,New Haven,17499720
500,College Street,New Haven,19939500
501,George Street,New Haven,1150310
509,College Street,New Haven,41772500
51,Hillhouse Avenue,New Haven,2396520
511,Prospect Street,New Haven,1525860
533,Prospect Street,New Haven,1158220
56,Whitney Avenue,New Haven,2138080
57,Whitney Avenue,New Haven,2429210
579,George Street,New Haven,47460
58,Whitney Avenue,New Haven,2431870
583,George Street,New Haven,37310
59,Whitney Avenue,New Haven,1572620
6,Whitney Avenue,New Haven,454790
60,Ashmun Street,New Haven,113400
60,Legion Avenue,New Haven,57400
60,Whitney Avenue,New Haven,610050
600,George Street,New Haven,32410
629,George Street,New Haven,7641340
64,Ashmun Street,New Haven,113540
646,George Street,New Haven,220150
655,Howard Avenue,New Haven,49980
659,Howard Avenue,New Haven,45080
663,Howard Avenue,New Haven,45010
67,Central Avenue,New Haven,5481070
68,Ashmun Street,New Haven,138810
68,Mansfield Street,New Haven,337960
68,Whitney Avenue,New Haven,213150
7,Whitney Avenue,New Haven,1424430
70,Sachem Street,New Haven,401890510
70,York Square,New Haven,60851280
700,Prospect Street,New Haven,25363030
74,Ashmun Street,New Haven,173250
74,Wall Street,New Haven,232610
746,Fountain Street,New Haven,325640
76,Wall Street,New Haven,196840
760,Howard Avenue,New Haven,34440
765,Prospect Street,New Haven,856870
78,Ashmun Street,New Haven,125580
78,Wall Street,New Haven,196840
780,Howard Avenue,New Haven,5772690
8,Park Street,New Haven,49700
8,Whitney Avenue,New Haven,1421560
80,Wall Street,New Haven,2065910
800,Howard Avenue,New Haven,14308280
810,Prospect Street,New Haven,648620
82,Wall Street,New Haven,1016610
836,Howard Avenue,New Haven,272930
840,Howard Avenue,New Haven,351960
842,Howard Avenue,New Haven,214970
85,Trumbull Street,New Haven,194460
86,Wall Street,New Haven,396270
860,Howard Avenue,New Haven,6104350
87,Trumbull Street,New Haven,549780
878,Howard Avenue,New Haven,878290
88,Trumbull Street,New Haven,202720
89,Goffe Street,New Haven,88270
89,Trumbull Street,New Haven,2777250
9,Tower Pkwy,New Haven,110041470
9,Whitney Avenue,New Haven,1162210
90,Wall Street,New Haven,235130
91,Trumbull Street,New Haven,2732170
912,Howard Avenue,New Haven,3177860
914,Howard Avenue,New Haven,97930
96,Ashmun Street,New Haven,20860
